"county","high.school","bachelor","unemployment","income","population","pop.white","pop.black","pop.indian","pop.asian","pop.hawai","pop.other","pop.multi","category","sale.dollars","sale.volume"
"Adair",93.4,16.6,2.8,31506,7330,7188,21,1,35,0,8,77,"Vodka",40851,4101
"Adair",93.4,16.6,2.8,31506,7330,7188,21,1,35,0,8,77,"Rum",31541,2376
"Adair",93.4,16.6,2.8,31506,7330,7188,21,1,35,0,8,77,"Brandy",7981,695
"Adair",93.4,16.6,2.8,31506,7330,7188,21,1,35,0,8,77,"Gin",2051,160
"Adair",93.4,16.6,2.8,31506,7330,7188,21,1,35,0,8,77,"Schnapps",9266,908
"Adair",93.4,16.6,2.8,31506,7330,7188,21,1,35,0,8,77,"Whisky",113112,7956
"Adair",93.4,16.6,2.8,31506,7330,7188,21,1,35,0,8,77,"Tequila",11397,760
"Adair",93.4,16.6,2.8,31506,7330,7188,21,1,35,0,8,77,"Amaretto",583,77
"Adair",93.4,16.6,2.8,31506,7330,7188,21,1,35,0,8,77,"Misc",14372,918
"Adair",93.4,16.6,2.8,31506,7330,7188,21,1,35,0,8,77,"Distilled Spirits",1618,110
"Adams",92.5,16.7,3.1,29880,3822,3720,19,4,33,0,3,43,"Gin",2333,212
"Adams",92.5,16.7,3.1,29880,3822,3720,19,4,33,0,3,43,"Rum",14309,985
"Adams",92.5,16.7,3.1,29880,3822,3720,19,4,33,0,3,43,"Distilled Spirits",1044,68
"Adams",92.5,16.7,3.1,29880,3822,3720,19,4,33,0,3,43,"Amaretto",450,60
"Adams",92.5,16.7,3.1,29880,3822,3720,19,4,33,0,3,43,"Whisky",103643,7006
"Adams",92.5,16.7,3.1,29880,3822,3720,19,4,33,0,3,43,"Misc",13064,780
"Adams",92.5,16.7,3.1,29880,3822,3720,19,4,33,0,3,43,"Tequila",9413,712
"Adams",92.5,16.7,3.1,29880,3822,3720,19,4,33,0,3,43,"Vodka",25321,2686
"Adams",92.5,16.7,3.1,29880,3822,3720,19,4,33,0,3,43,"Brandy",2900,249
"Adams",92.5,16.7,3.1,29880,3822,3720,19,4,33,0,3,43,"Schnapps",7172,518
"Allamakee",88.1,17,4.7,28718,14001,13497,118,32,61,2,64,227,"Vodka",158147,15919
"Allamakee",88.1,17,4.7,28718,14001,13497,118,32,61,2,64,227,"Amaretto",2381,239
"Allamakee",88.1,17,4.7,28718,14001,13497,118,32,61,2,64,227,"Misc",69287,4301
"Allamakee",88.1,17,4.7,28718,14001,13497,118,32,61,2,64,227,"Whisky",287559,21650
"Allamakee",88.1,17,4.7,28718,14001,13497,118,32,61,2,64,227,"Schnapps",79787,6237
"Allamakee",88.1,17,4.7,28718,14001,13497,118,32,61,2,64,227,"Distilled Spirits",3430,232
"Allamakee",88.1,17,4.7,28718,14001,13497,118,32,61,2,64,227,"Gin",11174,901
"Allamakee",88.1,17,4.7,28718,14001,13497,118,32,61,2,64,227,"Rum",123946,8436
"Allamakee",88.1,17,4.7,28718,14001,13497,118,32,61,2,64,227,"Tequila",22729,1451
"Allamakee",88.1,17,4.7,28718,14001,13497,118,32,61,2,64,227,"Brandy",40302,3649
"Appanoose",89.9,18.1,6.6,27485,12602,12289,61,6,62,0,2,182,"Tequila",36133,2679
"Appanoose",89.9,18.1,6.6,27485,12602,12289,61,6,62,0,2,182,"Distilled Spirits",3942,186
"Appanoose",89.9,18.1,6.6,27485,12602,12289,61,6,62,0,2,182,"Rum",105160,7627
"Appanoose",89.9,18.1,6.6,27485,12602,12289,61,6,62,0,2,182,"Gin",13018,1124
"Appanoose",89.9,18.1,6.6,27485,12602,12289,61,6,62,0,2,182,"Brandy",11199,880
"Appanoose",89.9,18.1,6.6,27485,12602,12289,61,6,62,0,2,182,"Misc",70681,3909
"Appanoose",89.9,18.1,6.6,27485,12602,12289,61,6,62,0,2,182,"Amaretto",5257,506
"Appanoose",89.9,18.1,6.6,27485,12602,12289,61,6,62,0,2,182,"Whisky",314443,19653
"Appanoose",89.9,18.1,6.6,27485,12602,12289,61,6,62,0,2,182,"Schnapps",45465,3757
"Appanoose",89.9,18.1,6.6,27485,12602,12289,61,6,62,0,2,182,"Vodka",160579,15761
"Audubon",89.6,13.1,2.8,27310,5793,5636,22,38,11,0,0,86,"Distilled Spirits",356,18
"Audubon",89.6,13.1,2.8,27310,5793,5636,22,38,11,0,0,86,"Amaretto",1481,197
"Audubon",89.6,13.1,2.8,27310,5793,5636,22,38,11,0,0,86,"Whisky",71730,5796
"Audubon",89.6,13.1,2.8,27310,5793,5636,22,38,11,0,0,86,"Misc",10066,624
"Audubon",89.6,13.1,2.8,27310,5793,5636,22,38,11,0,0,86,"Brandy",3716,346
"Audubon",89.6,13.1,2.8,27310,5793,5636,22,38,11,0,0,86,"Rum",30595,2232
"Audubon",89.6,13.1,2.8,27310,5793,5636,22,38,11,0,0,86,"Gin",2028,162
"Audubon",89.6,13.1,2.8,27310,5793,5636,22,38,11,0,0,86,"Schnapps",6047,564
"Audubon",89.6,13.1,2.8,27310,5793,5636,22,38,11,0,0,86,"Vodka",31303,3926
"Audubon",89.6,13.1,2.8,27310,5793,5636,22,38,11,0,0,86,"Tequila",3430,237
"Benton",92.8,21.8,3.8,34563,25720,25147,140,10,79,0,47,297,"Schnapps",43782,3419
"Benton",92.8,21.8,3.8,34563,25720,25147,140,10,79,0,47,297,"Distilled Spirits",4114,178
"Benton",92.8,21.8,3.8,34563,25720,25147,140,10,79,0,47,297,"Brandy",24499,2159
"Benton",92.8,21.8,3.8,34563,25720,25147,140,10,79,0,47,297,"Gin",10103,933
"Benton",92.8,21.8,3.8,34563,25720,25147,140,10,79,0,47,297,"Vodka",138430,14600
"Benton",92.8,21.8,3.8,34563,25720,25147,140,10,79,0,47,297,"Rum",103779,7354
"Benton",92.8,21.8,3.8,34563,25720,25147,140,10,79,0,47,297,"Tequila",28704,2080
"Benton",92.8,21.8,3.8,34563,25720,25147,140,10,79,0,47,297,"Amaretto",2658,221
"Benton",92.8,21.8,3.8,34563,25720,25147,140,10,79,0,47,297,"Whisky",288848,21693
"Benton",92.8,21.8,3.8,34563,25720,25147,140,10,79,0,47,297,"Misc",51367,3242
"Black Hawk",90.8,27,6.3,27979,132821,113015,11778,420,2608,299,1874,2827,"Misc",1310459,75360
"Black Hawk",90.8,27,6.3,27979,132821,113015,11778,420,2608,299,1874,2827,"Tequila",1040044,56138
"Black Hawk",90.8,27,6.3,27979,132821,113015,11778,420,2608,299,1874,2827,"Schnapps",754695,51979
"Black Hawk",90.8,27,6.3,27979,132821,113015,11778,420,2608,299,1874,2827,"Gin",579620,44616
"Black Hawk",90.8,27,6.3,27979,132821,113015,11778,420,2608,299,1874,2827,"Brandy",1308312,62581
"Black Hawk",90.8,27,6.3,27979,132821,113015,11778,420,2608,299,1874,2827,"Whisky",4490927,275531
"Black Hawk",90.8,27,6.3,27979,132821,113015,11778,420,2608,299,1874,2827,"Rum",1953607,137217
"Black Hawk",90.8,27,6.3,27979,132821,113015,11778,420,2608,299,1874,2827,"Amaretto",58143,5916
"Black Hawk",90.8,27,6.3,27979,132821,113015,11778,420,2608,299,1874,2827,"Distilled Spirits",124361,13533
"Black Hawk",90.8,27,6.3,27979,132821,113015,11778,420,2608,299,1874,2827,"Vodka",3669281,296296
"Boone",94.4,22.4,4.3,31885,26411,25618,324,60,36,11,44,318,"Rum",193903,13826
"Boone",94.4,22.4,4.3,31885,26411,25618,324,60,36,11,44,318,"Distilled Spirits",8443,524
"Boone",94.4,22.4,4.3,31885,26411,25618,324,60,36,11,44,318,"Tequila",52539,3498
"Boone",94.4,22.4,4.3,31885,26411,25618,324,60,36,11,44,318,"Gin",32274,2692
"Boone",94.4,22.4,4.3,31885,26411,25618,324,60,36,11,44,318,"Schnapps",61374,4607
"Boone",94.4,22.4,4.3,31885,26411,25618,324,60,36,11,44,318,"Amaretto",5443,482
"Boone",94.4,22.4,4.3,31885,26411,25618,324,60,36,11,44,318,"Whisky",586592,40583
"Boone",94.4,22.4,4.3,31885,26411,25618,324,60,36,11,44,318,"Brandy",30032,2335
"Boone",94.4,22.4,4.3,31885,26411,25618,324,60,36,11,44,318,"Misc",110392,6595
"Boone",94.4,22.4,4.3,31885,26411,25618,324,60,36,11,44,318,"Vodka",291581,28754
"Bremer",95.3,27.9,3.2,31932,24663,23758,265,60,216,39,110,215,"Misc",137292,8384
"Bremer",95.3,27.9,3.2,31932,24663,23758,265,60,216,39,110,215,"Rum",317573,23389
"Bremer",95.3,27.9,3.2,31932,24663,23758,265,60,216,39,110,215,"Whisky",665938,47591
"Bremer",95.3,27.9,3.2,31932,24663,23758,265,60,216,39,110,215,"Schnapps",93232,7445
"Bremer",95.3,27.9,3.2,31932,24663,23758,265,60,216,39,110,215,"Tequila",81558,5547
"Bremer",95.3,27.9,3.2,31932,24663,23758,265,60,216,39,110,215,"Brandy",40976,3437
"Bremer",95.3,27.9,3.2,31932,24663,23758,265,60,216,39,110,215,"Vodka",357142,34371
"Bremer",95.3,27.9,3.2,31932,24663,23758,265,60,216,39,110,215,"Amaretto",6463,663
"Bremer",95.3,27.9,3.2,31932,24663,23758,265,60,216,39,110,215,"Distilled Spirits",7044,447
"Bremer",95.3,27.9,3.2,31932,24663,23758,265,60,216,39,110,215,"Gin",37452,2914
"Buchanan",92.3,18,3.8,32409,21031,20519,72,76,104,0,83,177,"Vodka",196392,19334
"Buchanan",92.3,18,3.8,32409,21031,20519,72,76,104,0,83,177,"Gin",15637,1335
"Buchanan",92.3,18,3.8,32409,21031,20519,72,76,104,0,83,177,"Rum",154716,11193
"Buchanan",92.3,18,3.8,32409,21031,20519,72,76,104,0,83,177,"Tequila",71130,5749
"Buchanan",92.3,18,3.8,32409,21031,20519,72,76,104,0,83,177,"Misc",84207,5055
"Buchanan",92.3,18,3.8,32409,21031,20519,72,76,104,0,83,177,"Whisky",392947,27337
"Buchanan",92.3,18,3.8,32409,21031,20519,72,76,104,0,83,177,"Brandy",18459,1594
"Buchanan",92.3,18,3.8,32409,21031,20519,72,76,104,0,83,177,"Schnapps",63574,4549
"Buchanan",92.3,18,3.8,32409,21031,20519,72,76,104,0,83,177,"Distilled Spirits",5107,313
"Buchanan",92.3,18,3.8,32409,21031,20519,72,76,104,0,83,177,"Amaretto",4031,395
"Buena Vista",78.2,18.7,4.5,26127,20445,16319,601,4,1724,224,1260,313,"Amaretto",5830,686
"Buena Vista",78.2,18.7,4.5,26127,20445,16319,601,4,1724,224,1260,313,"Whisky",644457,44758
"Buena Vista",78.2,18.7,4.5,26127,20445,16319,601,4,1724,224,1260,313,"Schnapps",60064,4643
"Buena Vista",78.2,18.7,4.5,26127,20445,16319,601,4,1724,224,1260,313,"Gin",44777,3887
"Buena Vista",78.2,18.7,4.5,26127,20445,16319,601,4,1724,224,1260,313,"Distilled Spirits",5261,243
"Buena Vista",78.2,18.7,4.5,26127,20445,16319,601,4,1724,224,1260,313,"Tequila",121906,6446
"Buena Vista",78.2,18.7,4.5,26127,20445,16319,601,4,1724,224,1260,313,"Misc",130400,7939
"Buena Vista",78.2,18.7,4.5,26127,20445,16319,601,4,1724,224,1260,313,"Rum",245103,18131
"Buena Vista",78.2,18.7,4.5,26127,20445,16319,601,4,1724,224,1260,313,"Brandy",124708,5731
"Buena Vista",78.2,18.7,4.5,26127,20445,16319,601,4,1724,224,1260,313,"Vodka",307204,29151
"Butler",91.9,15.7,3.2,31209,14933,14648,45,43,84,11,11,91,"Brandy",8452,772
"Butler",91.9,15.7,3.2,31209,14933,14648,45,43,84,11,11,91,"Tequila",6110,434
"Butler",91.9,15.7,3.2,31209,14933,14648,45,43,84,11,11,91,"Schnapps",15711,1313
"Butler",91.9,15.7,3.2,31209,14933,14648,45,43,84,11,11,91,"Gin",3005,286
"Butler",91.9,15.7,3.2,31209,14933,14648,45,43,84,11,11,91,"Amaretto",381,60
"Butler",91.9,15.7,3.2,31209,14933,14648,45,43,84,11,11,91,"Misc",13189,752
"Butler",91.9,15.7,3.2,31209,14933,14648,45,43,84,11,11,91,"Rum",44311,3127
"Butler",91.9,15.7,3.2,31209,14933,14648,45,43,84,11,11,91,"Whisky",108734,9017
"Butler",91.9,15.7,3.2,31209,14933,14648,45,43,84,11,11,91,"Distilled Spirits",1343,86
"Butler",91.9,15.7,3.2,31209,14933,14648,45,43,84,11,11,91,"Vodka",59237,6862
"Calhoun",92.2,18.4,2.7,26420,9876,9500,164,31,26,0,13,142,"Misc",21560,1352
"Calhoun",92.2,18.4,2.7,26420,9876,9500,164,31,26,0,13,142,"Brandy",6569,586
"Calhoun",92.2,18.4,2.7,26420,9876,9500,164,31,26,0,13,142,"Vodka",66698,7406
"Calhoun",92.2,18.4,2.7,26420,9876,9500,164,31,26,0,13,142,"Schnapps",13672,1119
"Calhoun",92.2,18.4,2.7,26420,9876,9500,164,31,26,0,13,142,"Rum",63282,4524
"Calhoun",92.2,18.4,2.7,26420,9876,9500,164,31,26,0,13,142,"Gin",5530,537
"Calhoun",92.2,18.4,2.7,26420,9876,9500,164,31,26,0,13,142,"Tequila",12594,704
"Calhoun",92.2,18.4,2.7,26420,9876,9500,164,31,26,0,13,142,"Distilled Spirits",655,50
"Calhoun",92.2,18.4,2.7,26420,9876,9500,164,31,26,0,13,142,"Whisky",141632,11525
"Calhoun",92.2,18.4,2.7,26420,9876,9500,164,31,26,0,13,142,"Amaretto",1837,268
"Carroll",92.9,21.4,2.6,31332,20555,19969,292,14,16,0,70,194,"Schnapps",84580,6250
"Carroll",92.9,21.4,2.6,31332,20555,19969,292,14,16,0,70,194,"Distilled Spirits",28018,3323
"Carroll",92.9,21.4,2.6,31332,20555,19969,292,14,16,0,70,194,"Gin",30384,2434
"Carroll",92.9,21.4,2.6,31332,20555,19969,292,14,16,0,70,194,"Whisky",951051,67419
"Carroll",92.9,21.4,2.6,31332,20555,19969,292,14,16,0,70,194,"Rum",472691,33192
"Carroll",92.9,21.4,2.6,31332,20555,19969,292,14,16,0,70,194,"Vodka",379040,33719
"Carroll",92.9,21.4,2.6,31332,20555,19969,292,14,16,0,70,194,"Misc",163327,9255
"Carroll",92.9,21.4,2.6,31332,20555,19969,292,14,16,0,70,194,"Tequila",78219,4717
"Carroll",92.9,21.4,2.6,31332,20555,19969,292,14,16,0,70,194,"Amaretto",10059,1261
"Carroll",92.9,21.4,2.6,31332,20555,19969,292,14,16,0,70,194,"Brandy",29430,2192
"Cass",90.3,19.8,3.3,27884,13433,13117,35,50,71,23,18,119,"Schnapps",39139,3132
"Cass",90.3,19.8,3.3,27884,13433,13117,35,50,71,23,18,119,"Vodka",201690,20094
"Cass",90.3,19.8,3.3,27884,13433,13117,35,50,71,23,18,119,"Brandy",16734,1384
"Cass",90.3,19.8,3.3,27884,13433,13117,35,50,71,23,18,119,"Rum",145327,10701
"Cass",90.3,19.8,3.3,27884,13433,13117,35,50,71,23,18,119,"Whisky",493445,33527
"Cass",90.3,19.8,3.3,27884,13433,13117,35,50,71,23,18,119,"Misc",107457,5889
"Cass",90.3,19.8,3.3,27884,13433,13117,35,50,71,23,18,119,"Gin",22606,2026
"Cass",90.3,19.8,3.3,27884,13433,13117,35,50,71,23,18,119,"Amaretto",2959,298
"Cass",90.3,19.8,3.3,27884,13433,13117,35,50,71,23,18,119,"Tequila",56317,3838
"Cass",90.3,19.8,3.3,27884,13433,13117,35,50,71,23,18,119,"Distilled Spirits",7075,332
"Cedar",93.4,22,3.3,34919,18389,17852,108,27,149,0,57,196,"Rum",66596,4828
"Cedar",93.4,22,3.3,34919,18389,17852,108,27,149,0,57,196,"Misc",33772,2419
"Cedar",93.4,22,3.3,34919,18389,17852,108,27,149,0,57,196,"Schnapps",26425,2010
"Cedar",93.4,22,3.3,34919,18389,17852,108,27,149,0,57,196,"Whisky",209160,15568
"Cedar",93.4,22,3.3,34919,18389,17852,108,27,149,0,57,196,"Tequila",15392,1011
"Cedar",93.4,22,3.3,34919,18389,17852,108,27,149,0,57,196,"Vodka",103532,10527
"Cedar",93.4,22,3.3,34919,18389,17852,108,27,149,0,57,196,"Amaretto",1739,192
"Cedar",93.4,22,3.3,34919,18389,17852,108,27,149,0,57,196,"Distilled Spirits",2242,142
"Cedar",93.4,22,3.3,34919,18389,17852,108,27,149,0,57,196,"Gin",13519,1400
"Cedar",93.4,22,3.3,34919,18389,17852,108,27,149,0,57,196,"Brandy",9379,792
"Cerro Gordo",93.3,21.9,4.1,28930,43303,41093,682,118,488,0,229,693,"Gin",127047,9328
"Cerro Gordo",93.3,21.9,4.1,28930,43303,41093,682,118,488,0,229,693,"Schnapps",237926,17719
"Cerro Gordo",93.3,21.9,4.1,28930,43303,41093,682,118,488,0,229,693,"Distilled Spirits",22001,1140
"Cerro Gordo",93.3,21.9,4.1,28930,43303,41093,682,118,488,0,229,693,"Tequila",387144,26184
"Cerro Gordo",93.3,21.9,4.1,28930,43303,41093,682,118,488,0,229,693,"Vodka",1373412,129311
"Cerro Gordo",93.3,21.9,4.1,28930,43303,41093,682,118,488,0,229,693,"Rum",759626,55669
"Cerro Gordo",93.3,21.9,4.1,28930,43303,41093,682,118,488,0,229,693,"Brandy",158610,10723
"Cerro Gordo",93.3,21.9,4.1,28930,43303,41093,682,118,488,0,229,693,"Amaretto",23397,2395
"Cerro Gordo",93.3,21.9,4.1,28930,43303,41093,682,118,488,0,229,693,"Whisky",1904800,131745
"Cerro Gordo",93.3,21.9,4.1,28930,43303,41093,682,118,488,0,229,693,"Misc",488281,31649
"Cherokee",90.6,19.2,3.2,30507,11752,11431,83,56,49,0,15,118,"Schnapps",37613,2697
"Cherokee",90.6,19.2,3.2,30507,11752,11431,83,56,49,0,15,118,"Misc",60994,4073
"Cherokee",90.6,19.2,3.2,30507,11752,11431,83,56,49,0,15,118,"Tequila",27513,1540
"Cherokee",90.6,19.2,3.2,30507,11752,11431,83,56,49,0,15,118,"Vodka",119897,12057
"Cherokee",90.6,19.2,3.2,30507,11752,11431,83,56,49,0,15,118,"Whisky",312013,23201
"Cherokee",90.6,19.2,3.2,30507,11752,11431,83,56,49,0,15,118,"Distilled Spirits",7574,800
"Cherokee",90.6,19.2,3.2,30507,11752,11431,83,56,49,0,15,118,"Gin",18085,1522
"Cherokee",90.6,19.2,3.2,30507,11752,11431,83,56,49,0,15,118,"Rum",106449,7368
"Cherokee",90.6,19.2,3.2,30507,11752,11431,83,56,49,0,15,118,"Amaretto",1932,244
"Cherokee",90.6,19.2,3.2,30507,11752,11431,83,56,49,0,15,118,"Brandy",20122,1600
"Chickasaw",90.3,14.5,3.2,31574,12164,11946,90,30,40,0,20,38,"Tequila",10289,580
"Chickasaw",90.3,14.5,3.2,31574,12164,11946,90,30,40,0,20,38,"Whisky",141705,12347
"Chickasaw",90.3,14.5,3.2,31574,12164,11946,90,30,40,0,20,38,"Gin",2857,296
"Chickasaw",90.3,14.5,3.2,31574,12164,11946,90,30,40,0,20,38,"Amaretto",1065,136
"Chickasaw",90.3,14.5,3.2,31574,12164,11946,90,30,40,0,20,38,"Distilled Spirits",1195,69
"Chickasaw",90.3,14.5,3.2,31574,12164,11946,90,30,40,0,20,38,"Brandy",12981,1240
"Chickasaw",90.3,14.5,3.2,31574,12164,11946,90,30,40,0,20,38,"Schnapps",29407,2512
"Chickasaw",90.3,14.5,3.2,31574,12164,11946,90,30,40,0,20,38,"Misc",29044,1704
"Chickasaw",90.3,14.5,3.2,31574,12164,11946,90,30,40,0,20,38,"Rum",66965,4660
"Chickasaw",90.3,14.5,3.2,31574,12164,11946,90,30,40,0,20,38,"Vodka",65453,7753
"Clarke",90.7,15.4,4.6,30181,9273,8757,27,0,78,0,228,183,"Brandy",11978,839
"Clarke",90.7,15.4,4.6,30181,9273,8757,27,0,78,0,228,183,"Amaretto",2515,232
"Clarke",90.7,15.4,4.6,30181,9273,8757,27,0,78,0,228,183,"Distilled Spirits",4041,188
"Clarke",90.7,15.4,4.6,30181,9273,8757,27,0,78,0,228,183,"Vodka",111193,10985
"Clarke",90.7,15.4,4.6,30181,9273,8757,27,0,78,0,228,183,"Misc",44744,2710
"Clarke",90.7,15.4,4.6,30181,9273,8757,27,0,78,0,228,183,"Tequila",35429,2364
"Clarke",90.7,15.4,4.6,30181,9273,8757,27,0,78,0,228,183,"Schnapps",21248,1827
"Clarke",90.7,15.4,4.6,30181,9273,8757,27,0,78,0,228,183,"Whisky",242221,15896
"Clarke",90.7,15.4,4.6,30181,9273,8757,27,0,78,0,228,183,"Gin",11361,1032
"Clarke",90.7,15.4,4.6,30181,9273,8757,27,0,78,0,228,183,"Rum",81336,5767
"Clay",93.2,20.9,3.3,30109,16478,15770,73,8,30,13,209,375,"Gin",36657,2963
"Clay",93.2,20.9,3.3,30109,16478,15770,73,8,30,13,209,375,"Distilled Spirits",16864,1687
"Clay",93.2,20.9,3.3,30109,16478,15770,73,8,30,13,209,375,"Tequila",57827,3823
"Clay",93.2,20.9,3.3,30109,16478,15770,73,8,30,13,209,375,"Vodka",306858,31782
"Clay",93.2,20.9,3.3,30109,16478,15770,73,8,30,13,209,375,"Misc",124741,7817
"Clay",93.2,20.9,3.3,30109,16478,15770,73,8,30,13,209,375,"Amaretto",6765,719
"Clay",93.2,20.9,3.3,30109,16478,15770,73,8,30,13,209,375,"Schnapps",52938,3971
"Clay",93.2,20.9,3.3,30109,16478,15770,73,8,30,13,209,375,"Whisky",603838,45611
"Clay",93.2,20.9,3.3,30109,16478,15770,73,8,30,13,209,375,"Brandy",35834,2909
"Clay",93.2,20.9,3.3,30109,16478,15770,73,8,30,13,209,375,"Rum",214640,16640
"Clayton",91,15.3,4,29261,17735,17377,110,40,80,0,0,128,"Tequila",16162,972
"Clayton",91,15.3,4,29261,17735,17377,110,40,80,0,0,128,"Whisky",235163,16009
"Clayton",91,15.3,4,29261,17735,17377,110,40,80,0,0,128,"Amaretto",2019,273
"Clayton",91,15.3,4,29261,17735,17377,110,40,80,0,0,128,"Misc",40901,2572
"Clayton",91,15.3,4,29261,17735,17377,110,40,80,0,0,128,"Vodka",102703,11165
"Clayton",91,15.3,4,29261,17735,17377,110,40,80,0,0,128,"Brandy",11290,1059
"Clayton",91,15.3,4,29261,17735,17377,110,40,80,0,0,128,"Rum",107217,7236
"Clayton",91,15.3,4,29261,17735,17377,110,40,80,0,0,128,"Schnapps",49716,3857
"Clayton",91,15.3,4,29261,17735,17377,110,40,80,0,0,128,"Distilled Spirits",1568,73
"Clayton",91,15.3,4,29261,17735,17377,110,40,80,0,0,128,"Gin",9843,777
"Clinton",91.6,19.4,4.6,30652,47972,45020,1284,125,313,0,183,1047,"Tequila",232579,14901
"Clinton",91.6,19.4,4.6,30652,47972,45020,1284,125,313,0,183,1047,"Brandy",154560,8056
"Clinton",91.6,19.4,4.6,30652,47972,45020,1284,125,313,0,183,1047,"Gin",73020,6678
"Clinton",91.6,19.4,4.6,30652,47972,45020,1284,125,313,0,183,1047,"Rum",504582,37396
"Clinton",91.6,19.4,4.6,30652,47972,45020,1284,125,313,0,183,1047,"Vodka",755073,70954
"Clinton",91.6,19.4,4.6,30652,47972,45020,1284,125,313,0,183,1047,"Amaretto",18127,2096
"Clinton",91.6,19.4,4.6,30652,47972,45020,1284,125,313,0,183,1047,"Schnapps",262643,18827
"Clinton",91.6,19.4,4.6,30652,47972,45020,1284,125,313,0,183,1047,"Whisky",938334,58739
"Clinton",91.6,19.4,4.6,30652,47972,45020,1284,125,313,0,183,1047,"Distilled Spirits",14747,947
"Clinton",91.6,19.4,4.6,30652,47972,45020,1284,125,313,0,183,1047,"Misc",325744,21467
"Crawford",78.5,11.7,5.7,28789,17147,15849,286,202,50,29,440,291,"Amaretto",5271,548
"Crawford",78.5,11.7,5.7,28789,17147,15849,286,202,50,29,440,291,"Whisky",511187,36844
"Crawford",78.5,11.7,5.7,28789,17147,15849,286,202,50,29,440,291,"Schnapps",70670,5334
"Crawford",78.5,11.7,5.7,28789,17147,15849,286,202,50,29,440,291,"Vodka",193570,18613
"Crawford",78.5,11.7,5.7,28789,17147,15849,286,202,50,29,440,291,"Misc",92697,5367
"Crawford",78.5,11.7,5.7,28789,17147,15849,286,202,50,29,440,291,"Rum",210218,14900
"Crawford",78.5,11.7,5.7,28789,17147,15849,286,202,50,29,440,291,"Tequila",76357,3865
"Crawford",78.5,11.7,5.7,28789,17147,15849,286,202,50,29,440,291,"Brandy",30894,1968
"Crawford",78.5,11.7,5.7,28789,17147,15849,286,202,50,29,440,291,"Gin",18770,1631
"Crawford",78.5,11.7,5.7,28789,17147,15849,286,202,50,29,440,291,"Distilled Spirits",11072,1272
"Dallas",95.5,47.4,2.2,43120,78074,71336,912,38,2984,79,884,1841,"Vodka",582588,49915
"Dallas",95.5,47.4,2.2,43120,78074,71336,912,38,2984,79,884,1841,"Rum",290915,20386
"Dallas",95.5,47.4,2.2,43120,78074,71336,912,38,2984,79,884,1841,"Brandy",34463,2446
"Dallas",95.5,47.4,2.2,43120,78074,71336,912,38,2984,79,884,1841,"Distilled Spirits",13625,603
