city,high.school,bachelor,unemployment,income,population,pop.white,pop.black,pop.indian,pop.asian,pop.hawai,pop.other,pop.multi
Ackley,88.8,20,4,30790,1738,1715,0,0,0,0,15,8
Ackworth,85.5,12.7,9.1,41250,66,66,0,0,0,0,0,0
Adair,96.6,19,6.8,32639,813,788,4,1,4,0,3,13
Adel,93.7,32,3.1,37130,4030,3956,20,0,0,0,0,54
Afton,89.4,11.5,5.7,27457,967,953,2,6,2,0,0,4
Agency,86.8,12.1,7.9,26375,619,582,0,7,0,17,0,13
Ainsworth,82.7,22.1,5,31118,451,417,7,0,0,0,8,19
Akron,86.5,14.3,4.6,25769,1485,1477,0,0,0,0,0,8
Albert City,90.9,17,4.1,26510,589,549,17,0,2,0,7,14
Albia,83.9,18.6,4.9,31408,3795,3620,5,0,11,0,118,41
Albion,87.1,12.4,5.2,30595,573,495,0,0,0,0,4,74
Alburnett,95.3,21.6,3.4,32115,633,618,0,0,0,0,0,15
Alden,88.5,9.2,5.1,31028,769,725,0,0,0,0,41,3
Alexander,83.1,10.1,14.3,21250,150,147,3,0,0,0,0,0
Algona,94.4,24.2,0.7,34392,5496,5431,6,0,15,0,11,33
Alleman,96.8,34,1.4,41477,499,492,0,0,0,0,3,4
Allerton,89.7,9.4,2.9,22000,549,510,11,7,0,0,0,21
Allison,92.6,16.5,2.9,33583,1222,1148,9,0,59,0,0,6
Alta,88.8,17.7,3.4,28707,2104,1923,17,0,26,1,108,29
Alta Vista,92,8,1.3,30927,301,296,0,0,2,0,0,3
Alton,90.1,27,0.8,30708,1325,1211,9,0,6,0,79,20
Altoona,94.5,31.2,4.7,40522,16692,16026,122,13,189,0,7,335
Alvord,94.8,7.8,2.1,28182,236,213,0,1,2,2,8,10
Amana,92.9,30.3,0,38438,367,347,20,0,0,0,0,0
Ames,97.4,63.4,6,12027,64073,53532,1994,123,6146,29,278,1971
Anamosa,89.7,13.8,8.5,23285,5459,4841,402,124,14,0,38,40
Anderson,,,,,0,0,0,0,0,0,0,0
Andover,94.6,16.2,0,27188,113,111,0,0,0,0,0,2
Andrew,87.6,11,3.9,26579,519,502,12,0,0,0,0,5
Anita,92.3,15.9,7.3,27000,870,867,0,0,0,0,3,0
Ankeny,97.4,45.9,3.2,40608,53413,50255,658,0,1161,0,101,1238
Anthon,90.7,17.6,3.3,26858,670,645,0,2,9,0,0,14
Aplington,90.9,20.1,1.5,30060,1005,1005,0,0,0,0,0,0
Arcadia,93.4,13.8,2.8,30096,539,520,3,0,0,0,0,16
Archer,92.9,13.3,2.5,30313,177,141,1,17,0,0,1,17
Aredale,80.9,4.3,16,31000,58,58,0,0,0,0,0,0
Arion,70.8,2.2,0,25313,126,126,0,0,0,0,0,0
Arispe,95,16.7,0,31250,87,87,0,0,0,0,0,0
Arlington,90.7,10.7,5,27159,526,512,0,3,0,0,0,11
Armstrong,89.5,12.9,3.5,27059,898,888,0,0,0,0,0,10
Arnolds Park,96.8,20.9,9.7,25156,1024,969,15,4,0,0,8,28
Arthur,93.3,10.1,0,30682,254,247,0,0,0,0,0,7
Asbury,96.2,46.9,1,42522,5201,4690,60,0,313,0,23,115
Ashton,87.4,14.7,1.3,27708,427,396,5,7,0,6,0,13
Aspinwall,100,6.7,0,28750,18,18,0,0,0,0,0,0
Atalissa,86.4,3.5,6.6,35625,339,311,0,0,0,0,7,21
Athelstan,0,0,0,,11,11,0,0,0,0,0,0
Atkins,94.6,30.8,2,45823,1713,1665,0,0,26,0,0,22
Atlantic,88,21.1,1.9,25953,6817,6627,21,46,30,23,15,55
Auburn,87.6,8.6,8.1,23750,302,302,0,0,0,0,0,0
Audubon,86.6,13,2.6,25868,2043,1953,2,34,7,0,0,47
Aurelia,92.7,16.6,5.5,32305,955,929,0,0,14,0,0,12
Aurora,82.1,24.8,3,27708,234,206,1,14,5,0,2,6
Avoca,89.7,22.6,3.4,31336,1478,1447,0,0,0,0,0,31
Ayrshire,91,13.5,3.8,25972,136,136,0,0,0,0,0,0
Badger,97.6,16,3.6,29732,487,481,0,0,0,3,0,3
Bagley,90.5,15.1,3.2,27083,335,331,0,3,1,0,0,0
Baldwin,90.9,7.3,6.7,19688,146,145,0,0,0,0,0,1
Balltown,80.8,9.6,0,31250,68,65,0,0,0,0,2,1
Bancroft,95.8,17.2,2.7,30919,712,672,24,0,0,0,8,8
Bankston,91.7,33.3,0,33750,28,28,0,0,0,0,0,0
Barnes City,79.3,4.8,16,23750,265,238,7,2,0,0,0,18
Barnum,85.7,9.5,0,23750,284,284,0,0,0,0,0,0
Bartlett,,,,,0,0,0,0,0,0,0,0
Bassett,96.2,1.9,0,24167,63,63,0,0,0,0,0,0
Batavia,88.4,4.7,9.4,28750,637,637,0,0,0,0,0,0
Battle Creek,92.1,13.7,3.3,26797,698,661,0,0,13,0,0,24
Baxter,91.4,21.7,4.8,34813,1081,1069,0,12,0,0,0,0
Bayard,85.6,8,7.6,19464,455,451,2,1,0,0,0,1
Beacon,81.5,7.1,15.1,23750,526,521,0,0,0,0,0,5
Beaconsfield,71.1,0,100,,38,38,0,0,0,0,0,0
Beaman,90.8,9.9,0,36250,238,234,0,4,0,0,0,0
Beaver,92.6,14.8,0,39583,127,76,0,0,0,0,0,51
Beaverdale,91.1,14.7,10.8,29063,1385,1256,52,0,13,0,0,64
Bedford,92.8,16,3.8,24786,1446,1396,12,2,16,0,6,14
Belle Plaine,87.1,15.2,5.4,27043,2562,2523,0,0,7,0,0,32
Bellevue,87.2,18.2,2.5,32158,2193,2183,0,0,3,0,0,7
Belmond,91.5,14.5,3.3,33262,2686,2551,0,0,16,0,92,27
Bennett,86.1,13.9,2.9,35795,360,357,0,0,0,0,0,3
Bentley,100,25.3,0,70625,107,107,0,0,0,0,0,0
Benton,87.2,25.6,0,25313,43,43,0,0,0,0,0,0
Berkley,78.9,10.5,10,,21,21,0,0,0,0,0,0
Bernard,96.6,15.9,0,33750,127,126,0,0,0,0,0,1
Bertram,95.7,29.1,3.3,40179,341,323,4,0,0,0,0,14
Bettendorf,97.3,49.1,4.3,42397,35048,31018,1196,118,1819,0,411,486
Bevington,90,0,5.9,29167,54,53,0,1,0,0,0,0
Birmingham,93.4,14.3,2.1,21184,546,528,2,0,0,0,6,10
Blairsburg,94.8,15.6,3.6,30375,128,128,0,0,0,0,0,0
Blairstown,88.5,8.3,7.5,31894,744,722,0,0,3,0,12,7
Blakesburg,85.9,9.5,9.6,30417,302,296,0,0,0,0,0,6
Blanchard,80,0,8,29583,29,29,0,0,0,0,0,0
Blencoe,91.3,14.3,7.3,21111,253,246,0,0,0,0,0,7
Blockton,92.8,9.9,4.1,23393,153,151,0,0,0,0,0,2
Bloomfield,94.7,18.3,7.4,27708,2622,2585,2,0,17,0,0,18
Blue Grass,90.1,18.1,4.7,37391,1563,1537,6,11,0,0,5,4
Bode,90.2,11.6,11.3,26625,282,280,0,0,0,0,0,2
Bolan,100,0,0,,40,40,0,0,0,0,0,0
Bonaparte,86.8,3.8,5.4,23750,441,440,0,0,0,0,0,1
Bondurant,94.2,34.8,1.1,43068,5079,4939,0,0,82,0,0,58
Boone,95.8,19.3,4.7,29826,12609,12212,262,53,27,0,8,47
Bouton,94.8,8.2,9.5,27188,161,155,0,0,0,0,0,6
Boxholm,93.6,16,11.4,27778,221,216,0,0,5,0,0,0
Boyden,85.2,13.3,2.8,29938,794,767,0,0,2,0,18,7
Braddyville,97.2,11.9,9.6,19375,152,142,0,10,0,0,0,0
Bradford,85.5,0,0,23750,62,62,0,0,0,0,0,0
Bradgate,93,2.3,5.7,27708,57,56,0,0,0,0,0,1
Brandon,81.4,10.4,1.2,25260,330,330,0,0,0,0,0,0
Brayton,89.9,7.1,0,31250,145,145,0,0,0,0,0,0
Breda,97.7,15.2,0,31993,438,438,0,0,0,0,0,0
Bridgewater,98.1,18.1,0,37938,140,139,0,0,0,0,0,1
Brighton,91,3.6,6.9,27188,595,582,12,0,0,0,0,1
Bristow,79.8,5.3,4.8,27031,153,129,6,0,0,0,0,18
Britt,90.8,16.4,3.9,33640,1919,1867,8,3,5,0,23,13
Bronson,96.4,7.7,4.3,32404,310,295,2,13,0,0,0,0
Brooklyn,92.1,17.7,4.9,31317,1422,1404,0,0,0,0,0,18
Brunsville,98.9,24.2,0,40938,105,103,0,2,0,0,0,0
Buckeye,85.5,3.2,7.3,22019,98,98,0,0,0,0,0,0
Buck Grove,94.7,0,0,,19,19,0,0,0,0,0,0
Buffalo,85.9,5.6,3.2,31575,1226,1203,5,12,0,0,2,4
Buffalo Center,89,22.6,4,35432,841,830,0,0,0,0,0,11
Burchinal,100,0,0,,53,53,0,0,0,0,0,0
Burlington,90.8,19.1,6.9,25217,25492,22550,2030,68,89,0,92,663
Burr Oak,96,5.4,1.7,30089,242,242,0,0,0,0,0,0
Burt,87,6.5,2.8,30000,505,488,9,3,1,0,2,2
Bussey,89.5,9.9,7.7,24423,578,577,0,1,0,0,0,0
Calamus,96,7.5,3.3,31786,407,398,4,2,0,0,1,2
California Junction,47.8,10.9,0,43750,69,69,0,0,0,0,0,0
Callender,87,11.5,6.3,27917,422,419,0,0,0,0,3,0
Calmar,92.3,17.8,1,28160,1023,1003,19,0,0,0,1,0
Calumet,96.1,10.9,2.1,26354,192,177,2,0,6,0,0,7
Camanche,95.5,17.2,4.3,32667,4368,4312,0,0,0,0,0,56
Cambridge,93.3,26.1,4.7,38355,853,838,6,2,2,0,0,5
Cantril,81.5,10.1,3.5,26250,260,257,0,0,3,0,0,0
Carbon,97.3,27,14.3,,37,30,0,4,0,0,0,3
Carlisle,97.3,31.4,3.3,38505,4031,3838,0,0,44,0,0,149
Carpenter,77.6,9.2,13.6,34107,102,85,0,0,17,0,0,0
Carroll,91.9,25.1,1.6,31591,9990,9498,269,0,0,0,70,153
Carson,90.1,22.2,3.4,31014,838,801,0,0,4,0,0,33
Carter Lake,90.2,17.4,8.7,31875,3765,3548,102,26,0,0,14,75
Cascade,91,20.7,2.6,32047,1978,1966,12,0,0,0,0,0
Casey,91.7,10.7,3.7,25938,391,375,0,0,0,0,0,16
Castalia,85.4,16.6,1.9,30000,188,188,0,0,0,0,0,0
Castana,90.2,6.1,3.3,16750,94,94,0,0,0,0,0,0
Cedar Falls,95.6,43.4,4.7,22434,40828,37938,939,120,1192,45,158,436
Cedar Rapids,94,31.8,4.7,32529,129537,112299,8045,329,3447,41,1204,4172
Center Junction,87,5.8,7.7,27083,79,79,0,0,0,0,0,0
Center Point,96.2,22.5,2.4,40313,2507,2433,21,0,4,0,0,49
Centerville,88.5,17.9,7.8,24692,5404,5204,54,3,60,0,0,83
Central City,95.6,12,4.5,32574,1320,1285,26,0,9,0,0,0
Centralia,94.7,10.6,6.5,27115,137,137,0,0,0,0,0,0
Chapin,81.3,13,10.8,30568,259,259,0,0,0,0,0,0
Chariton,90.2,14.5,5.6,27863,4219,4115,7,0,0,0,0,97
Charles City,85.3,21,3.3,23003,7496,6760,247,65,245,0,37,142
Charlotte,95.7,15.8,4.6,30100,404,384,2,0,3,0,0,15
Charter Oak,86.4,11.1,2.4,29297,596,592,0,0,1,0,0,3
Chatsworth,83.9,4.8,0,31786,82,81,0,1,0,0,0,0
Chelsea,65.6,9.9,15,34531,242,182,0,8,0,0,46,6
Cherokee,86.6,17.6,3.6,26007,5113,4944,64,36,29,0,15,25
Chester,91.8,6.3,13.8,23333,263,243,10,0,10,0,0,0
Chillicothe,85.5,20.3,6.4,18750,97,95,2,0,0,0,0,0
Churdan,93.4,15.4,5.2,30227,410,386,0,7,2,0,0,15
Cincinnati,85,11.1,11.7,26667,314,299,0,2,0,0,0,13
Clare,94.8,9.7,4.3,27813,221,221,0,0,0,0,0,0
Clarence,88.2,14.1,2.8,31648,976,972,4,0,0,0,0,0
Clarinda,88.8,23.5,5.2,25348,5431,4978,306,19,29,0,34,65
Clarion,86.1,18.6,8.3,26998,2783,2267,24,0,49,0,387,56
Clarksville,86.7,10.5,5.8,30443,1276,1253,10,0,0,0,0,13
Clayton,76.9,23.1,0,58750,39,39,0,0,0,0,0,0
Clearfield,79.6,8.8,4.7,21750,371,363,0,0,0,0,5,3
Clear Lake,94,25.1,2.2,30478,7644,7366,58,25,123,0,47,25
Cleghorn,95,14.9,0,29375,216,214,0,0,0,0,0,2
Clemons,89.5,10.5,13,32143,111,111,0,0,0,0,0,0
Clermont,94.1,18.5,7,30815,556,556,0,0,0,0,0,0
Climbing Hill,83.7,0,3.8,36458,168,168,0,0,0,0,0,0
Clinton,89.9,19.6,5.6,27086,26148,23792,1251,80,168,0,147,710
Clio,94.8,22.4,7.3,41000,86,85,0,0,0,0,0,1
Clive,95,54.9,3.3,46338,17022,15307,357,59,792,0,235,272
Clutier,79.4,7.8,9.7,26691,196,171,0,0,0,0,1,24
Coalville,96.8,7.2,1.3,33155,609,564,0,0,0,0,0,45
Coburg,80,6.7,0,25694,58,58,0,0,0,0,0,0
Coggon,88.5,14.9,5.1,33068,774,774,0,0,0,0,0,0
Coin,81.5,13,0,35938,220,220,0,0,0,0,0,0
Colesburg,86.4,11.9,5.4,31394,462,456,0,0,0,0,0,6
Colfax,94.5,20.6,10.9,31064,1925,1802,7,0,8,21,5,82
College Springs,91.2,20.8,3.4,11328,197,193,0,0,0,0,0,4
Collins,92.4,11.8,1.4,37188,458,448,3,0,0,0,0,7
Colo,93.3,17.2,5,30964,886,875,0,0,0,0,2,9
Columbus City,64.2,8.8,1.6,30221,447,405,0,0,19,0,19,4
Columbus Junction,69.9,10.8,4.1,26844,2214,1626,84,0,337,0,148,19
Colwell,97.1,11.4,2.1,,67,67,0,0,0,0,0,0
Conesville,63.8,3.3,9.7,24265,617,528,0,0,21,0,62,6
Conrad,93.5,23.5,4.8,36484,1073,1070,0,0,3,0,0,0
Conroy,95.6,14.5,0,38375,375,375,0,0,0,0,0,0
Conway,100,13.3,28.6,,19,19,0,0,0,0,0,0
Coon Rapids,91.4,20.6,3.8,30801,1371,1358,0,9,0,0,0,4
Coppock,86.2,0,0,29167,49,49,0,0,0,0,0,0
Coralville,95.5,55.4,2.9,35773,20078,15437,2270,9,1846,0,333,183
Corley,100,72.4,0,,29,29,0,0,0,0,0,0
Corning,88.2,19,3.2,30058,1598,1559,5,0,12,0,3,19
Correctionville,86.1,15.1,5.8,27135,829,818,0,0,2,0,0,9
Corwith,85.3,16.2,8.1,25179,230,230,0,0,0,0,0,0
Corydon,91,16.1,4.1,27500,1544,1508,18,12,4,0,0,2
Cotter,100,0,9.1,43750,38,38,0,0,0,0,0,0
Coulter,91.1,8.2,6.8,40625,214,205,3,0,6,0,0,0
Council Bluffs,87.7,18,5.4,30096,62326,57736,1249,231,565,5,1187,1353
Craig,92.5,26.4,8,25875,92,92,0,0,0,0,0,0
Crawfordsville,93.1,11.1,1.2,29625,261,255,0,0,0,0,0,6
Crescent,90.5,20.9,2.2,40550,522,511,0,0,0,0,0,11
Cresco,90.7,15.1,4.3,30165,3839,3730,18,0,0,0,2,89
Creston,93,16.7,3.4,26244,7877,7589,122,24,66,7,0,69
Cromwell,95.8,15.3,0,28750,102,102,0,0,0,0,0,0
Crystal Lake,92.9,3.9,0.9,31719,202,201,0,0,0,0,1,0
Cumberland,89,19.5,1.9,24141,250,250,0,0,0,0,0,0
Cumming,98.9,48.7,1.7,61406,415,407,0,0,1,0,0,7
Curlew,98.1,9.6,0,26538,73,73,0,0,0,0,0,0
Cushing,93.9,13.6,1.3,33750,218,216,0,0,2,0,0,0
Cylinder,95.5,20.5,0,41250,76,76,0,0,0,0,0,0
Dakota City,90.6,9.2,2.8,31250,713,711,0,0,0,0,0,2
Dallas Center,96.3,35.4,3.3,37052,1851,1844,0,2,3,0,0,2
Dana,86.5,3.8,6.8,20000,78,78,0,0,0,0,0,0
Danbury,85.1,9.5,6.4,26375,407,396,0,11,0,0,0,0
Danville,94.7,19.4,1.9,31389,1079,1018,18,0,2,0,0,41
Davenport,91.2,26.7,5.1,30275,102305,83300,11694,331,2240,17,1412,3311
Davis City,79.6,3.5,10.8,21528,208,205,0,0,0,0,0,3
Dawson,96.3,11.2,0,24750,158,144,0,0,14,0,0,0
Dayton,88.8,14,3.9,26071,704,678,0,3,0,0,4,19
Decatur City,84.4,7.4,2,29091,205,203,0,0,0,0,0,2
Decorah,95.6,41.6,2.4,12340,7985,7639,152,33,79,0,22,60
Dedham,95.3,8.8,0.8,34688,256,256,0,0,0,0,0,0
Deep River,83.9,4.6,10,20500,252,232,0,0,0,0,10,10
Defiance,86.2,8.3,11.2,26250,240,229,0,0,0,0,10,1
Delaware,97.2,15.7,1,34000,133,130,0,0,0,0,0,3
Delhi,93.6,22.5,0,32000,445,443,0,0,0,0,2,0
Delmar,92.8,16.8,5.4,31597,497,472,0,17,0,0,6,2
Deloit,78.6,6.8,11.5,26818,372,308,39,0,0,0,14,11
Delphos,58.3,0,0,20625,15,15,0,0,0,0,0,0
Delta,74.8,6.9,2,22679,246,245,0,0,0,0,0,1
Denison,66.1,10.7,6.2,30187,8326,7556,244,42,31,0,270,183
Denmark,79.5,16.4,10.1,27888,299,299,0,0,0,0,0,0
Denver,97.5,25.4,1.2,36106,1814,1773,5,0,22,0,0,14
Derby,80,2.2,7.4,,133,98,0,0,0,0,0,35
Des Moines,87.2,25.2,7.1,28776,212859,164184,23469,993,11722,183,5109,7199
De Soto,92.2,22,6.5,30568,1065,1033,0,0,2,0,0,30
De Witt,96.5,29.3,4.7,35863,5264,5067,1,0,74,0,20,102
Dexter,95,23,8.5,35577,824,818,0,0,2,0,0,4
Diagonal,87.1,12.5,6.5,32031,319,316,0,3,0,0,0,0
Diamondhead Lake,85.4,24.7,4.2,38750,318,313,0,5,0,0,0,0
Dickens,89.1,7,5.1,21750,204,204,0,0,0,0,0,0
Dike,96.7,35.6,2,43656,1309,1276,9,0,0,0,8,16
Dixon,98.5,15.4,1.4,26488,216,213,0,0,0,0,0,3
Dolliver,64.4,3.4,11.5,25962,81,81,0,0,0,0,0,0
Donahue,94.2,22.7,0.9,40139,385,378,0,0,0,0,0,7
Donnellson,92.3,14.2,2.2,29758,860,854,0,0,0,0,0,6
Doon,86.2,9.3,8.1,30500,632,619,0,0,3,0,7,3
Douds,100,20.8,0,26094,86,86,0,0,0,0,0,0
Dougherty,91.1,42.2,7.1,21750,64,64,0,0,0,0,0,0
Dow City,87.4,6.6,6.2,19211,463,432,0,0,0,22,7,2
Dows,91.2,16.2,2.6,24792,497,459,15,0,0,0,13,10
Drakesville,82.6,10.1,4.8,21042,172,172,0,0,0,0,0,0
Dubuque,91.4,29.7,5,25838,58535,53089,2380,45,877,338,252,1554
Dumont,86.5,9,12.2,27232,708,699,0,0,0,0,0,9
Duncan,65.6,20.8,24.4,,96,74,11,0,0,0,0,11
Duncombe,88.1,7.3,4.9,27188,313,313,0,0,0,0,0,0
Dundee,92.7,6.5,2.7,28750,204,204,0,0,0,0,0,0
Dunkerton,93.8,16,4.6,32727,895,864,22,0,0,0,0,9
Dunlap,84.8,14.5,0.4,26779,1021,990,0,12,10,0,0,9
Durango,86.7,0,0,,17,15,2,0,0,0,0,0
Durant,93.9,22.8,1.2,36226,2032,1976,0,8,5,0,0,43
Dyersville,90.8,22.8,1.4,32530,4180,4180,0,0,0,0,0,0
Dysart,94.2,16.9,6.4,31366,1418,1381,0,7,16,0,0,14
Eagle Grove,86.8,15.7,9.3,26862,3468,3350,11,24,0,0,36,47
Earlham,97.4,28,2.8,37649,1523,1487,36,0,0,0,0,0
Earling,89.3,19.5,0.5,27500,443,431,0,9,0,0,0,3
Earlville,90,9.8,2,31033,835,791,3,0,19,0,10,12
Early,95.9,17.2,5.8,27330,699,650,36,0,0,0,0,13
East Amana,76.7,56.7,0,8594,40,40,0,0,0,0,0,0
East Peru,85.3,5.3,9.3,21667,98,98,0,0,0,0,0,0
Eddyville,98.3,17.3,10.8,26987,1207,1154,0,0,3,0,0,50
Edgewood,91.2,9.8,7.9,32202,795,763,2,0,20,0,1,9
Elberon,87.9,1.4,3.1,30341,193,193,0,0,0,0,0,0
Eldon,83.6,7.3,12.2,28750,890,874,0,10,0,0,6,0
Eldora,92.2,23.7,4.1,24785,2663,2390,76,6,85,0,15,91
Eldridge,96,33.2,6.5,35597,6122,5865,170,0,0,0,0,87
Elgin,96.3,19.3,6.9,24896,737,719,6,0,5,0,0,7
Elkader,92.8,24,4.6,29659,1325,1309,6,0,4,0,0,6
Elkhart,93.5,20.3,5.1,39044,815,765,16,1,0,0,3,30
Elk Horn,90.3,14.4,5.7,35066,532,532,0,0,0,0,0,0
Elkport,50,0,33.3,18194,25,25,0,0,0,0,0,0
Elk Run Heights,85.8,11.1,4.1,36515,1006,958,0,7,0,0,21,20
Elliott,82.4,8.7,8.7,30368,472,466,0,0,0,0,0,6
Ellston,100,17.9,0,,36,36,0,0,0,0,0,0
Ellsworth,95.1,25.6,1.5,31612,574,494,0,0,4,0,68,8
Elma,92.3,12,0.8,30819,562,560,0,0,0,0,0,2
Ely,97.6,37.4,4,45455,2133,2039,5,0,18,0,7,64
Emerson,94.5,10.9,5.3,27083,525,487,23,1,9,0,0,5
Emmetsburg,94.3,25.5,1.5,28400,3803,3574,149,9,38,0,0,33
Epworth,96.7,29.2,3.4,32059,2068,2019,0,0,0,0,0,49
Essex,91.6,14.4,7.1,29931,859,822,0,9,0,0,0,28
Estherville,88,20.4,6.5,25433,6027,5746,120,13,27,11,42,68
Evansdale,90.2,10.5,4.5,22088,4794,4461,0,18,0,0,14,301
Everly,89.2,12.3,5.6,24632,624,621,0,0,0,0,1,2
Exira,86.6,8.1,5.9,26767,881,860,11,0,0,0,0,10
Exline,78.8,3.5,5.7,24792,154,151,0,1,0,0,2,0
Fairbank,96.8,16.2,3.3,33750,1168,1134,0,24,0,0,0,10
Fairfax,98,40.8,2.3,48346,2418,2386,0,0,9,0,0,23
Fairfield,95.5,38.1,8.9,19661,9942,7565,997,0,633,0,257,490
Farley,95.2,17,0.8,37586,1688,1685,0,0,0,0,0,3
Farmersburg,96.6,9.5,6.8,25833,278,277,1,0,0,0,0,0
Farmington,83.1,8.5,4.3,22340,961,913,0,0,0,0,0,48
Farnhamville,95.5,14,9.8,23833,369,367,0,0,0,0,0,2
Farragut,94.8,20.4,6.3,25714,431,425,0,0,0,0,0,6
Fayette,87.3,30.7,8.5,6563,1196,930,125,0,79,0,28,34
Fenton,93.6,12.8,8.2,33661,312,312,0,0,0,0,0,0
Ferguson,85.2,1.7,5.7,21250,137,130,0,0,0,0,0,7
Fertile,92.2,14.8,1.6,25750,346,338,0,0,2,0,0,6
Floris,86.7,8.9,9.4,33214,246,216,0,0,0,0,0,30
Floyd,85.6,9.9,4,25893,365,352,0,0,4,2,0,7
Fonda,88.6,13.9,3.9,28958,525,505,2,0,0,2,0,16
Fontanelle,89.1,7.6,8.1,27679,667,662,0,0,1,0,0,4
Forest City,92.5,20.5,7.5,24928,4043,3735,67,3,101,0,18,119
Fort Atkinson,87.7,13.3,4.3,32031,259,252,0,0,0,0,0,7
Fort Dodge,90.1,22.8,7.7,22426,24626,21898,1560,99,401,0,348,320
Fort Madison,92.3,11.8,8.2,28808,10769,10087,334,0,44,0,16,288
Fostoria,90.6,12.5,2.4,29500,194,194,0,0,0,0,0,0
Franklin,88.9,12.2,0,37500,110,106,0,0,0,0,0,4
Fraser,86.8,12.4,3,24625,165,165,0,0,0,0,0,0
Fredericksburg,92.9,16.4,4.2,28846,1159,1110,33,0,2,0,0,14
Frederika,93.1,14.4,4.3,25417,301,285,14,0,0,0,0,2
Fredonia,68.2,2.9,6.1,28500,313,303,0,0,0,0,10,0
Fremont,89.3,11.5,9.4,23750,745,711,0,0,0,0,0,34
Fruitland,92.6,17.6,5.6,36406,1196,1192,0,0,0,0,0,4
Frytown,100,45.6,0,58672,84,84,0,0,0,0,0,0
Galt,97.9,23.4,0,29375,63,63,0,0,0,0,0,0
Galva,87,8.8,4.5,27279,466,436,5,10,0,0,12,3
