zipcode,high.school,bachelor,unemployment,income,population,pop.white,pop.black,pop.indian,pop.asian,pop.hawai,pop.other,pop.multi
50574,95.3,16.4,5.5,30556,2033,1985,38,0,0,0,0,10
50575,94.8,19.9,2.1,33846,1170,1128,27,5,0,0,0,10
50576,80.9,15,8.7,31528,360,348,3,0,0,0,9,0
50577,94.1,21.6,2.8,36250,412,383,4,3,1,0,0,21
50578,92.9,14.3,6.1,30337,663,648,0,0,0,0,0,15
50579,92.7,17.5,1.6,21272,2779,2598,103,19,9,0,7,43
50581,89.2,17.9,2.9,28333,952,915,0,0,0,0,30,7
50582,97,9,0.7,30750,242,240,0,0,0,0,0,2
50583,92.6,17.9,4.7,30703,2878,2804,6,0,0,0,2,66
50585,94.1,18.7,1.2,30865,1152,1144,2,0,0,0,2,4
50586,93.4,9.6,4.5,31103,275,257,0,0,2,0,2,14
50588,69.5,17.4,5.1,23581,12810,9056,558,0,1696,223,1035,242
50590,91.7,14.3,0.6,25739,920,860,0,19,12,0,16,13
50591,91.6,16.7,0.6,31667,311,299,0,0,3,0,0,9
50593,84.4,11.1,0,16071,77,77,0,0,0,0,0,0
50594,89.4,15.2,0,30893,177,164,0,0,0,0,13,0
50595,91,21.2,2.7,31414,9125,8407,72,0,364,0,269,13
50597,94.4,16.6,0.7,28426,1231,1190,3,3,1,0,12,22
50598,97.7,14.7,2,30134,826,807,12,5,0,0,2,0
50599,96.7,21.1,2.7,37137,369,367,0,2,0,0,0,0
50601,89,18.7,4.3,28750,2375,2352,0,0,0,0,15,8
50602,91.7,16.4,2.3,32098,1684,1594,9,0,66,0,0,15
50603,87.7,7.3,3.2,31452,662,621,0,14,7,0,8,12
50604,89.4,16.9,0.9,36458,1698,1670,0,28,0,0,0,0
50605,93,14.8,4.9,42500,157,157,0,0,0,0,0,0
50606,93.6,9.1,3.3,27386,846,832,0,3,0,0,0,11
50607,87.8,26.5,7.7,23409,693,587,1,14,5,0,43,43
50609,94.5,18.8,4.4,37361,469,465,0,4,0,0,0,0
50611,88.4,11.9,1.7,30625,433,409,6,0,0,0,0,18
50612,100,39.1,4.3,33929,317,317,0,0,0,0,0,0
50613,95.6,42.5,4.6,23487,43930,40956,948,120,1218,45,168,475
50616,86,21.7,3.1,27018,10399,9663,247,65,245,0,37,142
50619,89,9.8,3.1,30407,2246,2223,10,0,0,0,0,13
50620,100,16.7,3.8,,42,42,0,0,0,0,0,0
50621,95.6,23.8,3.5,36250,1563,1560,0,0,3,0,0,0
50622,97.5,30.2,2.8,43902,3439,3384,7,0,34,0,0,14
50624,95.3,32.8,1.6,44184,1634,1601,9,0,0,0,8,16
50625,91.6,10.1,9.8,30147,1150,1141,0,0,0,0,0,9
50626,94.8,15.8,2.8,35000,1873,1788,66,0,0,0,0,19
50627,91.5,24.4,3.2,28693,3327,3050,78,7,85,0,15,92
50628,83.4,11,5.3,27917,1346,1344,0,0,0,0,0,2
50629,96.8,18.7,2.9,33500,2031,1991,0,24,0,0,0,16
50630,94.7,14.5,2.5,32426,2067,2009,33,9,2,0,0,14
50632,95.3,17,3.7,31600,977,960,10,2,0,0,0,5
50633,98.5,10.2,5.1,24792,350,345,5,0,0,0,0,0
50634,92.8,13.9,3.5,32159,745,725,0,0,0,0,0,20
50635,97.5,20.8,3.8,34261,1706,1679,21,4,0,0,0,2
50636,90.4,14.5,2.8,27244,1757,1714,0,0,32,11,0,0
50638,95.1,25.9,4.6,33462,3236,3203,33,0,0,0,0,0
50641,75.3,4.9,3.8,26105,1879,1860,2,12,0,0,0,5
50642,93.5,23.9,2.7,28684,547,544,0,0,0,0,0,3
50643,98.7,32.4,4.5,41840,2573,2551,0,0,11,0,11,0
50644,92.4,21.5,2.1,31222,8828,8645,50,18,84,0,24,7
50645,96.5,8.1,2.1,30542,929,929,0,0,0,0,0,0
50647,95.1,22.2,6.5,41060,1664,1655,0,0,9,0,0,0
50648,97.3,18.9,5.8,35071,4599,4514,9,0,0,0,15,61
50650,91.2,6.6,7.8,28309,639,638,0,0,0,0,1,0
50651,94.1,20.4,1.5,34924,3626,3603,0,5,9,0,0,9
50652,92.5,6,11.5,10469,91,91,0,0,0,0,0,0
50653,90.6,16.2,2.3,26364,626,622,1,1,0,0,0,2
50654,94.7,6.3,5,18068,379,379,0,0,0,0,0,0
50655,92.1,25.6,2.8,30612,740,730,0,10,0,0,0,0
50658,94,17.5,6.2,29000,2371,2365,0,0,0,0,0,6
50659,89.5,16.8,2.4,32493,5399,5286,57,7,31,0,12,6
50660,96.6,21.9,5.4,36142,1330,1330,0,0,0,0,0,0
50662,86.7,15.6,4,25085,6911,6646,19,76,21,0,33,116
50664,100,31.3,31.6,,65,65,0,0,0,0,0,0
50665,94.1,21.6,2.1,32500,3002,2880,20,15,64,0,11,12
50666,95.4,17.6,2.2,35147,1128,1122,1,0,0,0,0,5
50667,95.7,20.1,3.1,36736,829,799,0,0,0,0,0,30
50668,92.6,21.5,1.8,36284,1265,1265,0,0,0,0,0,0
50669,97.4,20.7,6.1,39076,2593,2555,0,0,7,0,0,31
50670,96,17.1,3.5,28750,2339,2325,0,0,0,0,0,14
50671,93.7,35.8,2.6,41181,173,158,0,8,0,0,0,7
50672,94,14.3,2.2,38661,513,513,0,0,0,0,0,0
50673,91.2,20.2,5.6,35000,162,162,0,0,0,0,0,0
50674,93.9,17.1,4.9,32074,3666,3600,10,28,18,0,0,10
50675,93.3,23.8,4.2,33042,2381,2350,0,0,6,3,3,19
50676,90.6,14.1,2.5,31353,2182,2114,14,0,0,39,0,15
50677,95.7,35.2,2.7,25654,12078,11374,233,32,164,0,110,165
50680,94.9,20,5.4,35173,1357,1331,0,0,3,0,0,23
50681,93.7,13.3,2.6,32232,397,394,0,0,3,0,0,0
50682,93.4,18.2,3.7,35947,1745,1691,0,0,15,0,0,39
50701,92.7,30.6,5.7,31576,30231,26130,1825,205,1002,125,359,585
50702,88.5,17.9,6.9,30743,20210,16923,1904,14,249,0,324,796
50703,80.3,12.2,13.6,23921,19200,11360,6321,33,110,129,713,534
50707,86.6,10.4,5.2,25639,8648,7226,705,43,0,0,299,375
50801,92.7,18.7,3.8,27304,9612,9324,122,24,66,7,0,69
50830,88.7,12.8,3.4,28611,1749,1730,2,6,7,0,0,4
50833,94.7,20.1,4.1,30144,2259,2198,12,2,16,0,6,25
50835,94,32.1,0,26250,117,117,0,0,0,0,0,0
50836,88,7.6,2,24911,337,325,0,0,10,0,0,2
50837,95,22.4,0,37826,254,253,0,0,0,0,0,1
50839,97.3,27,14.3,,37,30,0,4,0,0,0,3
50840,84.4,14.3,2.9,26630,561,553,0,0,0,0,5,3
50841,90.8,15.6,3.7,31921,2659,2596,19,0,22,0,3,19
50842,95.7,15.7,0,28750,100,100,0,0,0,0,0,0
50843,93.7,20.7,0.6,31481,658,658,0,0,0,0,0,0
50845,91.6,13,2.3,30758,842,839,0,3,0,0,0,0
50846,92.5,10,6.1,30532,1054,1049,0,0,1,0,0,4
50847,88.9,0,6.8,23750,100,100,0,0,0,0,0,0
50848,92.7,4,0.9,35938,416,410,0,0,0,0,0,6
50849,92.4,17.3,2.1,31417,2556,2496,1,0,30,0,5,24
50851,86.8,10.9,3.9,30554,1987,1838,0,11,18,0,120,0
50853,95,12.7,5,31522,681,655,0,0,25,0,0,1
50854,90.8,20,6.3,26834,2427,2309,8,8,21,0,57,24
50857,94.2,20.8,7.3,32614,215,211,0,0,0,0,0,4
50858,95.8,16.5,1.1,30347,726,695,0,0,0,0,0,31
50859,96.7,13.9,1.9,27708,660,632,0,0,11,0,0,17
50860,81.9,30.2,6.8,19375,392,392,0,0,0,0,0,0
50861,96.4,17.6,4.4,27083,249,249,0,0,0,0,0,0
50862,99.1,19.6,2.2,31667,167,166,0,0,0,0,0,1
50863,99,17.6,5.4,29773,308,298,0,6,0,0,0,4
50864,90.5,17.7,4.3,25781,1950,1889,0,24,0,0,15,22
51001,88.2,16.4,3.3,29519,2397,2377,0,12,0,0,0,8
51002,90.9,23.3,2.4,30258,2877,2680,17,0,26,1,108,45
51003,92.6,27.3,0.5,30345,1746,1632,9,0,6,0,79,20
51004,92,14.3,3.4,29063,1114,1087,0,2,9,0,0,16
51005,93.3,16.8,4.2,36094,1365,1320,19,0,14,0,0,12
51006,93.5,11.2,2.1,28533,1012,975,0,0,13,0,0,24
51007,93.8,13,2.3,30769,599,547,15,13,24,0,0,0
51008,98.9,24.2,0,40938,105,103,0,2,0,0,0,0
51009,96,9.7,2.1,26354,187,172,2,0,6,0,0,7
51010,85.9,14.8,2.6,21364,365,335,0,0,8,0,0,22
51011,83.9,4.8,0,31786,82,81,0,1,0,0,0,0
51012,88.7,17.7,3.5,27833,6335,6146,64,51,29,0,15,30
51014,94.7,22.9,0,35057,490,488,0,0,0,0,0,2
51016,88,18.8,3.8,29125,1290,1279,0,0,2,0,0,9
51018,95.8,14,7,26250,424,422,0,0,2,0,0,0
51019,89.7,16.4,3.1,27471,868,854,0,11,0,0,3,0
51020,90,9.8,3.2,32308,682,639,5,10,0,0,12,16
51022,96.3,10.9,4.1,35045,794,765,8,0,0,0,4,17
51023,84,19.5,6.2,28759,3157,2749,3,0,0,0,377,28
51024,95.8,20.6,3,36859,1907,1859,26,0,2,0,15,5
51025,96.5,24,4.7,29659,2008,1942,0,39,9,0,8,10
51026,89.5,8.7,5.7,32000,825,806,0,0,0,0,0,19
51027,93.8,19.3,1,29833,1144,1080,2,4,2,0,0,56
51028,96.1,20.8,3.3,36639,2069,2033,9,0,11,0,0,16
51029,94.2,17.3,6,25625,356,328,0,0,0,0,0,28
51030,94.6,31.7,1.1,37000,1537,1515,5,0,0,0,10,7
51031,90.9,19.5,3.6,36519,12130,11246,87,44,79,42,434,198
51033,96.6,20.8,0,30938,326,306,0,0,20,0,0,0
51034,87.5,19.3,4.2,27692,1852,1852,0,0,0,0,0,0
51035,91.3,24.4,2.1,33421,1381,1335,0,5,0,0,0,41
51036,95.2,23,1.3,33750,755,736,2,2,0,0,8,7
51037,92.1,28.1,0,35313,520,518,0,0,0,0,0,2
51038,94.1,18,3.2,30237,1577,1502,0,0,3,16,42,14
51039,96.3,27.8,1.6,37240,2528,2505,8,5,0,0,0,10
51040,91,15.9,5.1,25570,3531,3339,46,110,0,0,0,36
51041,95,36.7,1.5,22228,7593,6998,59,8,138,0,328,62
51044,84.4,12.6,7.2,30556,203,195,0,0,0,0,0,8
51046,93.6,17.7,7,32243,1690,1671,0,6,0,2,10,1
51047,93.6,19.6,1.1,27120,645,636,4,0,3,0,0,2
51048,93.3,19.9,3.9,30673,634,602,0,13,0,0,0,19
51049,84.1,11,4.6,28092,505,505,0,0,0,0,0,0
51050,94.9,16.1,2.4,30904,2604,2576,0,0,0,0,0,28
51051,72.3,1.5,0,,119,114,0,0,0,0,1,4
51052,91.1,12.7,0.8,28875,837,836,0,0,1,0,0,0
51053,89,22.5,2.8,28705,1094,1039,0,0,0,4,40,11
51054,95.1,37.3,3.7,31297,5428,4941,2,76,136,0,7,266
51055,96.3,23.8,2.6,31811,1578,1490,0,77,0,0,0,11
51056,94.9,14.3,2.6,30905,411,410,0,0,1,0,0,0
51058,94.7,15.9,1.6,31912,903,884,4,0,10,3,0,2
51060,83.8,9.8,7.9,32054,575,573,0,0,0,0,0,2
51061,95.9,20.7,3.7,31667,726,717,0,0,6,0,0,3
51062,94.2,17.9,15.6,23974,552,536,0,0,0,0,14,2
51063,93.6,22.3,2.6,30510,1220,1213,4,0,0,0,0,3
51101,77.9,3.4,27.2,16563,826,605,45,46,8,0,50,72
51103,75.1,8.9,9.2,25495,17688,13195,962,698,800,91,1249,693
51104,90.2,33.7,3.8,27821,22223,19520,764,204,636,14,386,699
51105,67.8,7.6,6.3,22525,10333,7002,818,262,625,11,1216,399
51106,91.9,26.1,4.7,28798,26012,24242,491,85,367,17,262,548
51108,83.5,19.9,1.6,31556,5931,5259,20,45,195,0,193,219
51109,79.7,9.9,2.1,26690,3107,2960,19,33,15,0,14,66
51111,88.8,14.3,0,56289,168,110,0,0,58,0,0,0
51201,93.3,28.8,2.3,28718,6020,5602,21,7,77,0,222,91
51230,96.5,5.3,1.4,26071,468,445,0,1,2,2,8,10
51231,94.3,8.6,1.1,35313,398,362,1,17,0,0,1,17
51232,88.3,18.2,0.8,25583,663,632,5,7,0,6,0,13
51234,90.6,17.1,1.8,26688,1171,1144,0,0,2,0,18,7
51235,88.3,12.3,3.8,33798,1235,1201,0,21,3,0,7,3
51237,87.3,17.6,2.1,31404,1563,1523,0,0,3,0,28,9
51238,93.9,15.6,1.7,33629,1132,1111,0,0,3,0,0,18
51239,85.2,17,1.9,31085,3244,3006,3,13,4,4,153,61
51240,89.9,24.9,0.4,29561,2180,2007,0,25,2,6,109,31
51241,89.3,27.2,2.9,35956,1658,1588,0,15,2,0,50,3
51242,96.6,13.4,0,37750,224,214,2,0,0,0,0,8
51243,92.6,14.2,2.4,32432,973,915,0,0,15,0,8,35
51244,95.9,0,0,30000,67,67,0,0,0,0,0,0
51245,88.7,18.4,1.8,31528,1239,1124,10,0,7,0,93,5
51246,91.9,25.6,1.4,31431,3385,3361,4,8,2,0,1,9
51247,89.4,19.7,2.5,26852,5223,5112,23,17,32,0,23,16
51248,89.7,15.5,2.7,30975,1782,1721,10,0,0,0,33,18
51249,86.6,19.1,2.3,26910,3297,3123,6,0,21,0,111,36
51250,87.7,35.8,0.4,25588,8391,7658,45,29,59,0,530,70
51301,93.2,21,3.5,30168,12778,12146,73,4,7,0,192,356
51331,96.7,22.3,9.8,24632,1023,966,17,4,0,0,8,28
51333,93.1,12.7,1.8,26354,497,497,0,0,0,0,0,0
51334,89.3,19.3,5.5,26490,7197,6911,120,13,30,11,44,68
51338,92.8,19.7,3.4,32401,974,971,0,0,0,0,1,2
51341,74.2,0,10,,35,33,0,0,0,0,0,2
51342,91.4,23.8,1.6,31729,1200,1184,12,0,0,0,4,0
51343,94.3,32.2,0.8,24399,333,333,0,0,0,0,0,0
51345,86.8,4,3,29286,419,362,1,0,4,0,44,8
51346,89.9,13.5,1.8,31224,2352,2237,12,13,21,0,24,45
51347,95.3,22.3,5.2,31536,1443,1428,0,0,2,0,1,12
51350,88.8,13.2,4.4,36532,621,610,7,4,0,0,0,0
51351,93.3,23,2.4,30515,4581,4478,17,15,0,0,36,35
51354,88.3,11.4,3.2,21520,1028,1018,6,0,0,0,0,4
51355,99.2,48.6,5.5,27333,843,804,0,0,23,0,0,16
51357,94.9,14.8,5.5,31563,589,570,0,1,0,7,0,11
51358,91.8,23.6,1.7,29044,1103,1073,0,0,7,6,0,17
51360,96.7,33.2,2.5,33635,8346,8152,26,18,25,16,12,97
51363,87.6,3.1,4.2,27361,168,165,0,1,0,0,0,2
51364,92.3,17.8,3.9,26188,653,640,2,4,1,0,0,6
51365,94.7,17.7,1.9,27667,382,316,21,33,0,0,11,1
51366,91.8,27.5,1.7,25417,343,324,0,3,0,0,16,0
51401,92.4,23.5,1.5,31936,11900,11404,269,0,0,0,70,157
51430,95.3,16.1,2.7,30777,849,830,3,0,0,0,0,16
51431,96.3,20.4,0,30195,441,434,0,0,0,0,0,7
51433,90.3,12.3,4.5,22763,520,520,0,0,0,0,0,0
51436,95.9,17.2,0,30116,790,790,0,0,0,0,0,0
51439,88.4,13.5,2.3,29554,1095,1088,0,0,1,3,0,3
51440,92.1,13.2,0.5,36705,372,372,0,0,0,0,0,0
51441,78.2,9.1,9.8,28750,448,384,39,0,0,0,14,11
51442,69,10.7,6.8,28239,9908,8951,244,192,31,4,276,210
51443,95.4,20.2,4.4,30185,1905,1883,17,5,0,0,0,0
51444,93.6,18.6,0,30167,243,243,0,0,0,0,0,0
51445,91.2,19.2,3.5,29904,2786,2770,1,7,0,0,1,7
51446,97.2,18.4,3.3,20313,513,508,0,1,0,0,0,4
51447,95.5,11.7,7.5,28750,187,185,0,0,2,0,0,0
51448,94,13.8,0.4,26087,484,484,0,0,0,0,0,0
51449,88.4,22.4,3.8,25239,2126,2066,27,0,12,0,0,21
51450,91,19.7,4.5,31217,1393,1371,18,0,0,0,4,0
51451,87.4,10.3,1.4,28382,133,133,0,0,0,0,0,0
51453,92.6,22.5,3.2,30662,751,743,0,3,1,0,1,3
51454,93.8,14.2,5.4,32216,1616,1499,0,0,0,0,107,10
51455,93,21.8,6.1,27875,2217,2183,2,0,16,0,0,16
51458,92.6,25.4,2.3,31047,1476,1465,0,0,0,0,0,11
51459,89.4,2.1,3.2,33438,72,71,0,0,0,0,0,1
51461,92.4,14.9,5.9,31316,1026,950,1,10,16,0,4,45
51462,93.6,13.6,8.5,26513,1005,976,0,0,5,0,0,24
51463,91.6,17.2,7.9,28631,657,656,1,0,0,0,0,0
51465,86.1,7.2,4.5,31850,766,727,2,0,2,0,32,3
51466,91.9,17,3.8,32356,1096,1096,0,0,0,0,0,0
51467,96.7,22.5,1.9,35705,661,654,0,0,0,0,0,7
51501,84.1,11.4,5.8,28355,34774,31530,758,178,357,5,1040,906
51503,93.3,27.1,4.9,33612,37603,36089,491,76,239,0,153,555
51510,90.2,17.4,8.7,31875,3765,3548,102,26,0,0,14,75
51520,72,5.6,2.8,28750,183,183,0,0,0,0,0,0
51521,91.3,27.2,2.7,33958,1882,1851,0,0,0,0,0,31
51523,92,22.9,4.7,25625,375,368,0,0,0,0,0,7
51525,92.9,20.7,4.7,33155,1209,1172,0,0,4,0,0,33
51526,93.5,17.2,3.8,37981,1406,1395,0,0,0,0,0,11
51527,92,7.7,10.4,23036,454,443,0,0,0,0,10,1
51528,87.5,7.6,4,20688,750,719,0,0,0,22,7,2
51529,88.4,15.4,0.2,30101,1833,1795,0,12,10,0,0,16
51530,93.6,19.8,1.7,28092,837,825,0,9,0,0,0,3
51531,92.3,19.5,5,36078,710,710,0,0,0,0,0,0
51532,87.6,13.3,5.4,28447,779,773,0,0,0,0,0,6
51533,91.6,16,6.2,29022,909,871,23,1,9,0,0,5
51534,93.6,27.7,3.3,35713,9430,9193,68,71,0,0,0,98
51535,90.5,21.4,6.3,26184,1910,1864,0,0,16,0,0,30
51536,96.6,19.2,3,25917,399,375,0,19,0,0,0,5
51537,89.3,24.6,3.2,27222,6658,6240,47,6,31,0,201,133
51540,94.5,30.2,11,31307,444,403,0,41,0,0,0,0
51541,94.8,13.7,3,39792,285,285,0,0,0,0,0,0
51542,96,29.7,3.8,35102,1109,1073,0,0,0,0,0,36
51543,89.8,12.3,1.2,32500,543,529,0,4,0,0,0,10
51544,87.5,11,5.6,32750,827,786,0,4,13,0,0,24
51545,76.8,10.1,4.6,,301,296,0,0,0,0,3,2
51546,92.7,23.1,1.3,37434,2774,2693,7,7,0,7,0,60
51548,92.5,26.8,0,43235,365,362,0,0,0,0,0,3
51549,94.5,14.4,3.8,36591,401,396,0,0,0,0,5,0
51550,87,8.1,3.7,25000,151,151,0,0,0,0,0,0
51551,94.1,19.8,3,40050,1642,1633,1,4,0,0,4,0
51552,95.3,27.5,0,30714,245,241,0,0,0,0,0,4
51553,96.2,23.3,1.6,42036,1074,1069,0,5,0,0,0,0
51554,100,16.8,18.4,42852,130,130,0,0,0,0,0,0
51555,91.4,16.8,3.1,33750,5113,4958,0,21,24,0,0,110
51556,87.1,13.6,0.5,29318,430,421,0,4,5,0,0,0
51557,83,13.7,5.6,35417,803,796,0,0,0,0,6,1
51558,96.7,8.5,0.4,31000,430,425,0,0,2,0,0,3
51559,96.6,20.8,2.3,34938,1642,1627,0,0,0,0,0,15
51560,93.7,27.8,2.4,36014,2307,2239,1,0,2,0,21,44
51561,87.4,12.6,1.9,35474,1288,1241,19,4,9,0,0,15
51562,94.8,8.2,0.8,36726,435,433,0,0,0,0,0,2
51563,97.4,15.7,8.1,29861,632,632,0,0,0,0,0,0
51564,89.5,5.6,4.7,32171,399,369,0,7,5,0,18,0
51565,90.5,12.7,1,26818,514,510,2,0,0,0,0,2
51566,88.8,14.3,10.3,26834,6497,6101,0,0,0,0,152,244
51570,90,16.2,2.3,27981,998,992,0,0,4,0,0,2
51571,92.1,28.2,3.7,42679,611,605,0,0,1,0,5,0
51572,97,11,5.5,28750,437,420,0,0,0,0,11,6
51573,92.5,22.2,4.4,32917,1175,1171,0,0,0,0,0,4
51575,98.5,37.2,0.8,42417,1670,1660,0,0,0,0,5,5
51576,95.1,34.6,0.6,48125,1984,1968,0,0,0,0,0,16
51577,93.4,15.7,3.4,31646,1210,1176,0,0,21,0,2,11
51578,96.9,7.8,27.8,30833,101,101,0,0,0,0,0,0
51579,92.4,21.2,3.4,32388,2395,2348,0,15,0,0,8,24
51601,85.8,22.1,2.3,29452,5938,5602,73,17,141,0,10,95
51630,96.6,26.7,5.4,28750,200,192,0,0,0,0,0,8
51631,94.1,13.7,7.4,30000,266,256,0,10,0,0,0,0
51632,89.9,23.4,4.9,28054,7168,6679,306,19,39,0,34,91
51636,85.6,8.4,0,35104,437,437,0,0,0,0,0,0
51637,91,21.3,3.6,11094,194,190,0,0,0,0,0,4
51638,91.9,17.1,8.5,30427,1301,1264,0,9,0,0,0,28
51639,94.2,21.3,6.2,33409,719,688,0,0,0,0,0,31
51640,92.4,22.7,3.1,27898,1552,1522,0,5,0,0,0,25
51645,96.4,18.9,3,38750,296,296,0,0,0,0,0,0
51646,93.7,13,0.8,36164,656,644,0,3,0,0,0,9
51647,95.9,10.8,31.7,35179,92,92,0,0,0,0,0,0
51648,100,13.4,0,37667,210,210,0,0,0,0,0,0
51649,94.1,24.5,4.4,36875,277,256,18,0,0,0,0,3
