zipcode,high.school,bachelor,unemployment,income,population,pop.white,pop.black,pop.indian,pop.asian,pop.hawai,pop.other,pop.multi
51650,93.1,12.1,1.6,36042,355,355,0,0,0,0,0,0
51652,89.2,17.5,4.6,32188,1573,1427,12,39,0,0,83,12
51653,90.2,26,1.8,34805,1585,1556,11,6,3,0,0,9
51654,88.2,18.8,9.1,34167,470,470,0,0,0,0,0,0
51656,95.3,27.9,24.1,28929,59,59,0,0,0,0,0,0
52001,89.5,25.7,5.5,23912,43821,39220,2210,36,535,325,252,1243
52002,94.7,40.4,2.3,36619,15877,14781,200,6,610,13,23,244
52003,96.7,37.3,4.1,32560,13450,13135,52,5,56,0,0,202
52030,87.6,11,3.9,26579,519,502,12,0,0,0,0,5
52031,89.3,20.6,2.1,34806,5368,5297,20,0,3,0,16,32
52032,91.3,25.2,2.5,31360,1430,1429,0,0,0,0,0,1
52033,91.8,19.3,2.6,34167,2961,2949,12,0,0,0,0,0
52035,86.7,8.7,4.6,31996,1190,1182,2,0,0,0,0,6
52037,94.3,19.6,3.3,32304,1118,1081,0,17,0,0,6,14
52038,97.7,19.9,0.8,35326,586,586,0,0,0,0,0,0
52039,97.9,20.6,1.4,31392,1115,1104,2,0,9,0,0,0
52040,91,22.3,1.6,31644,5749,5734,3,0,0,0,0,12
52041,91.5,6.6,1,31181,1683,1639,3,0,19,0,10,12
52042,90.4,14,5.1,31667,1515,1437,2,0,20,0,1,55
52043,92.7,18.2,4.3,32731,2209,2185,14,0,4,0,0,6
52044,85.1,40.5,6.3,26250,136,136,0,0,0,0,0,0
52045,96.2,24.9,2.7,33910,2599,2550,0,0,0,0,0,49
52046,95.1,15.5,3.7,34080,2149,2141,0,0,0,0,5,3
52047,94.4,9.5,3.4,30000,603,602,1,0,0,0,0,0
52048,92.6,4.8,9.2,27800,415,410,0,0,4,0,0,1
52049,90.4,14.2,2.1,27219,1492,1479,2,1,0,0,0,10
52050,89.3,10,0,35200,712,665,0,0,31,0,0,16
52052,91.7,14.5,4.2,26695,3099,2996,6,3,23,0,0,71
52053,93.1,12.3,1.2,35550,1033,1027,0,0,0,0,0,6
52054,92.1,16.6,3.1,30764,821,813,0,3,0,0,0,5
52057,90.7,19.1,2.4,31923,7555,7445,24,5,9,0,0,72
52060,92.4,16,7.1,27868,8459,7982,37,7,59,120,25,229
52064,94.6,19.7,5.3,34375,947,941,0,3,0,0,0,3
52065,90.1,11.1,3.4,31042,1097,1081,0,0,1,0,0,15
52066,77.8,11.1,17.9,26875,70,70,0,0,0,0,0,0
52068,94.6,32.6,2.6,36960,4403,4215,95,1,14,0,0,78
52069,90.6,13.5,2,30578,1637,1610,0,2,14,0,0,11
52070,91.9,15.1,7.5,31635,890,889,1,0,0,0,0,0
52072,90.3,12.4,6,32375,221,219,0,0,2,0,0,0
52073,96.3,17.4,1,26313,1285,1254,0,0,5,0,2,24
52074,89.6,8,2.8,29792,395,395,0,0,0,0,0,0
52076,93.7,16.1,4,31895,2331,2327,2,0,0,0,0,2
52077,87.2,24.5,4.8,32109,424,424,0,0,0,0,0,0
52078,92.4,16.7,2.9,31625,856,854,0,0,0,0,0,2
52079,92.3,11.8,0,31681,865,858,0,0,0,0,0,7
52101,95.4,34,2.2,24497,13745,13132,159,40,238,0,66,110
52132,94.5,18.3,7.3,29907,1774,1754,19,0,0,0,1,0
52133,95.1,20.6,0.6,36563,604,597,0,0,7,0,0,0
52134,91.1,9.3,8.4,25625,368,348,10,0,10,0,0,0
52135,94.1,17.8,7.1,30766,731,731,0,0,0,0,0,0
52136,91.9,15.3,2.9,29531,5931,5822,18,0,0,0,2,89
52140,85.6,13.4,3.5,32321,558,558,0,0,0,0,0,0
52141,89.3,22.8,4.4,28798,1582,1550,6,0,5,0,0,21
52142,87.8,27,6.7,8244,1746,1470,125,0,79,0,28,44
52144,94.2,17.5,1.7,32530,1508,1501,0,0,0,0,0,7
52146,89.3,16.9,4.9,24727,975,944,23,0,0,0,0,8
52147,92.4,14.6,6.6,30301,1154,1130,0,0,0,0,0,24
52151,96.5,18.8,5.1,29913,1796,1757,2,3,15,0,0,19
52154,83.7,11.1,5.1,31938,796,796,0,0,0,0,0,0
52155,87.5,11.7,1.4,27984,1205,1183,0,0,11,0,11,0
52156,87.8,15,1.4,30551,686,670,0,15,0,0,0,1
52157,88.7,13.9,2.9,26250,1656,1605,2,21,9,0,0,19
52158,87.6,8.4,9.4,20000,257,252,0,0,0,0,0,5
52159,92.6,20.7,1.9,32383,2288,2263,0,0,16,0,0,9
52160,94.4,15.5,5,26455,1207,1158,0,0,13,0,0,36
52161,90.8,15.8,1.8,30504,1536,1523,0,0,0,0,5,8
52162,77.1,11.7,4.5,28139,3375,3044,172,27,17,2,41,72
52163,87.6,12.4,7.6,25000,244,238,3,0,3,0,0,0
52164,89,28.5,2.9,22422,252,250,0,0,0,0,2,0
52165,96.5,12.9,1.5,27361,753,742,0,0,6,0,0,5
52166,83.3,18.8,17.5,25313,125,125,0,0,0,0,0,0
52168,69.9,15.6,4.6,22132,255,254,0,1,0,0,0,0
52169,92.8,21.6,6.8,24375,382,375,0,0,2,0,0,5
52170,93.8,20.4,0.9,36198,533,530,0,0,0,0,3,0
52171,90.8,21.2,2.1,32434,984,952,4,0,0,0,3,25
52172,87.2,18.5,5.3,26298,5774,5634,0,2,22,0,20,96
52175,91,24.6,4.4,26970,3582,3373,116,20,37,0,0,36
52201,93.7,16.7,2.9,31738,1306,1272,7,0,0,0,8,19
52202,96.2,19.7,4.5,35147,1011,996,0,0,0,0,0,15
52203,95.2,30.6,2.4,37269,1733,1713,20,0,0,0,0,0
52205,91.8,15.6,6.8,29548,8685,7907,402,124,79,0,38,135
52206,94.6,28.4,1.6,46821,2298,2190,60,0,26,0,0,22
52207,96.8,18.4,2.4,32216,449,448,0,0,0,0,0,1
52208,89,17.4,4.2,30015,3098,3052,0,0,7,0,0,39
52209,89.6,17.5,7.2,30791,1271,1214,0,0,3,0,12,42
52210,86.3,16.4,0.6,29545,656,656,0,0,0,0,0,0
52211,93.2,18.4,4.4,31851,2382,2364,0,0,0,0,0,18
52212,77.4,10.9,4.9,25556,180,180,0,0,0,0,0,0
52213,95.7,24.1,2.4,36120,4019,3940,21,0,4,0,5,49
52214,94.8,20.8,3.2,37744,3642,3584,26,0,29,0,3,0
52215,85.7,7,4,31762,650,590,0,8,0,0,46,6
52216,89.7,21.3,4.5,40114,1536,1528,4,0,0,0,4,0
52217,92,6.9,4.3,33750,523,498,0,0,0,0,1,24
52218,87.8,17.5,12.4,31600,1855,1855,0,0,0,0,0,0
52219,82.3,0,12.9,25625,184,184,0,0,0,0,0,0
52220,95.6,14.5,0,38375,375,375,0,0,0,0,0,0
52221,98.1,18.6,1.8,20341,218,218,0,0,0,0,0,0
52222,94,5.4,3.5,30600,591,571,0,0,0,0,10,10
52223,93.1,12.1,7.4,27955,1503,1501,0,0,0,0,2,0
52224,95,20.8,5.6,32692,1852,1815,0,7,16,0,0,14
52225,86.4,4.2,2.1,28000,318,318,0,0,0,0,0,0
52227,96.3,29.9,2.8,45085,3025,2931,5,0,18,0,7,64
52228,97.2,34.4,2.8,49180,3292,3260,0,0,9,0,0,23
52229,87.2,12.2,2.4,34375,801,783,0,0,0,0,0,18
52231,98.3,23.6,0.8,32031,232,232,0,0,0,0,0,0
52232,87.8,8.4,0,36250,179,174,0,0,0,0,0,5
52233,94.2,28.1,4.5,31497,7038,5783,801,0,155,15,0,284
52235,97.5,22.9,2.9,36000,730,615,42,10,0,0,0,63
52236,90.1,22.5,0,40625,771,744,0,0,20,7,0,0
52237,92.6,12.3,4.9,32857,1482,1467,3,0,0,0,0,12
52240,91.3,45.5,4.5,20192,33477,26623,2877,103,1463,53,1462,896
52241,95.5,55.5,2.8,35895,20107,15466,2270,9,1846,0,333,183
52242,92.3,0,8.6,3809,1729,1529,72,3,62,0,31,32
52245,96.4,65.2,4.6,20518,24606,21552,656,16,949,98,696,639
52246,97.9,70.2,2.7,23594,22392,16145,1588,54,3729,0,210,666
52247,69,18.4,3.3,28773,6129,6094,5,0,0,0,12,18
52248,92.8,21.5,6.2,26728,1874,1839,0,0,17,0,0,18
52249,93.9,14.2,9.2,26786,1052,1042,0,4,0,0,0,6
52251,86.1,9.5,2.7,36667,633,622,0,0,2,0,9,0
52253,92.7,29.7,4.2,38533,2961,2855,31,18,0,0,13,44
52254,89.7,12.2,0.9,28292,842,836,0,0,0,0,3,3
52255,95.3,14.1,7.7,30033,1338,1248,51,13,0,0,4,22
52257,99.1,4.9,1.4,43188,273,273,0,0,0,0,0,0
52301,90.9,13.4,1.8,27132,3904,3786,30,0,0,3,40,45
52302,96,34.9,3.9,38371,39070,36670,805,22,646,0,177,750
52305,94.5,34.3,8.8,37548,569,566,0,0,0,0,0,3
52306,93.2,20.4,1,33333,1661,1656,0,0,0,0,0,5
52307,100,59.7,0,32778,78,51,27,0,0,0,0,0
52308,85.6,4.1,15.5,31786,133,133,0,0,0,0,0,0
52309,79.6,30,10.8,37750,460,457,0,0,2,0,0,1
52310,92.8,18.8,2.4,34498,6609,6583,23,0,0,0,0,3
52312,90.1,12.3,4.5,20250,128,98,0,0,14,0,0,16
52313,83.1,9.7,16.6,18715,352,352,0,0,0,0,0,0
52314,96.8,52.4,2,21025,6401,5606,214,0,52,4,219,306
52315,98.1,21.7,2.7,38170,1208,1198,0,2,0,0,0,8
52316,90.4,15.9,2.2,31680,1637,1600,0,0,0,0,0,37
52317,96.8,48.9,0.6,41579,18435,16593,1070,0,433,0,63,276
52318,92.9,20.8,5.5,37273,802,796,5,0,0,0,1,0
52320,88.7,7.7,1.4,26630,1166,1139,0,0,7,0,0,20
52321,95.6,11,1.7,30132,523,508,6,0,4,0,0,5
52322,94.7,26.7,2.1,37148,2718,2675,10,0,20,0,0,13
52323,93.8,9.5,6.8,31064,918,907,0,0,0,0,11,0
52324,97,13.6,2.5,41347,1871,1828,15,0,0,0,0,28
52325,94.2,25.1,0.5,39643,864,857,0,4,0,0,0,3
52326,94.9,8.8,6.6,29479,473,471,2,0,0,0,0,0
52327,95.9,24,1.3,42767,3221,3179,3,0,24,0,0,15
52328,98.5,55.1,3,51867,2895,2727,73,0,69,0,4,22
52329,99.1,21.8,0.6,35625,898,896,2,0,0,0,0,0
52330,85.2,13.7,4.9,30234,841,837,0,0,0,0,0,4
52332,96.2,15.4,2.9,37471,2210,2141,15,0,0,0,0,54
52333,98.7,45.1,2.7,47134,6629,6418,43,0,47,0,65,56
52334,100,11.9,17.5,35625,176,158,0,0,3,0,0,15
52335,88.5,12.6,5,27425,644,619,0,0,0,0,2,23
52336,93.6,18.8,4.5,37365,2154,2139,0,0,0,0,5,10
52337,91.8,14.9,2.6,27414,718,710,0,1,3,0,0,4
52338,97.8,39.2,2.5,49082,3435,3243,0,4,153,0,0,35
52339,85.8,12.1,8.3,26296,4422,2998,31,1033,27,0,133,200
52340,95.7,28.6,1.5,41105,2548,2244,38,0,31,0,129,106
52341,92.5,28,1,40972,923,882,0,0,41,0,0,0
52342,86.6,14.2,5.3,30963,3342,3215,26,22,11,6,31,31
52345,90.9,21.7,2,44048,1472,1436,30,2,0,0,0,4
52346,95.7,18.7,3.7,31310,1210,1128,0,2,5,0,19,56
52347,94.1,10.5,2.8,34329,1614,1591,6,3,0,0,0,14
52348,94.6,12.5,0,34167,70,70,0,0,0,0,0,0
52349,91.8,26.5,4.1,30789,7604,7501,25,0,32,0,0,46
52351,99.6,34.2,2.3,48152,1410,1375,5,0,6,0,15,9
52352,86.6,17.4,2.3,40263,1668,1641,15,0,0,0,0,12
52353,92.5,22.1,5.7,26660,9551,9011,145,46,71,11,153,114
52354,96,10.6,0,33929,345,345,0,0,0,0,0,0
52355,93.2,9.9,3.1,26985,325,322,3,0,0,0,0,0
52356,93.5,23.4,1.3,39806,2495,2396,20,0,8,0,5,66
52358,94.7,31.5,3,35723,3638,3488,18,0,11,0,44,77
52359,87.2,26.7,3.6,19732,281,274,3,3,0,0,0,1
52361,91.5,21.8,1.1,30566,4478,4402,25,1,1,0,0,49
52362,90,17.1,3.3,32273,879,866,0,0,0,0,0,13
52401,87.5,18.3,6.7,20964,2122,1459,351,0,41,0,12,259
52402,95.2,39.6,3.4,34431,41189,35844,1817,68,1770,26,630,1034
52403,93.2,36.2,4.8,35144,22961,20000,1436,70,519,15,43,878
52404,92.4,22.1,5.9,29940,38337,32487,3265,208,530,0,502,1345
52405,95.6,25.7,4.9,34931,25420,22915,1223,30,525,0,17,710
52411,97.3,52.6,1.1,55199,7456,7031,91,0,259,0,0,75
52501,85.2,17.6,7.1,26869,29655,26575,810,19,323,78,1439,411
52530,90.5,15.7,6.8,29792,907,867,1,7,0,17,1,14
52531,86.1,18.3,3.9,32223,6073,5898,5,0,11,0,118,41
52533,94.2,10.6,4.9,27462,1644,1644,0,0,0,0,0,0
52534,77.1,0,8.9,26250,272,267,0,0,0,0,0,5
52535,85.2,17.7,2.8,25595,1034,1016,2,0,0,0,6,10
52536,94.7,19.1,5.3,43019,1068,1062,0,0,0,0,0,6
52537,87.1,18.3,4.4,28737,7186,7071,16,32,19,0,0,48
52540,94.2,12,7.7,27383,1271,1258,12,0,0,0,0,1
52542,81.5,7.9,2.1,27368,541,480,58,0,3,0,0,0
52543,96.3,34.2,7.5,45647,392,392,0,0,0,0,0,0
52544,89.7,19.3,7.2,26890,7346,7135,59,3,60,0,0,89
52548,85.5,20.3,6.4,18750,97,95,2,0,0,0,0,0
52549,79.8,7.9,6.3,29167,791,761,0,2,0,0,0,28
52550,84.1,8.3,1.1,29286,391,390,0,0,0,0,0,1
52551,90.7,13.8,7.6,31618,426,426,0,0,0,0,0,0
52552,95,12.4,1.4,31587,839,819,0,0,5,0,0,15
52553,96.1,19.5,7.3,27209,1860,1807,0,0,3,0,0,50
52554,85,10.8,10.1,28717,1277,1261,0,10,0,0,6,0
52555,85.1,13,1.6,26763,357,354,0,1,0,0,2,0
52556,95.5,38.8,7,21506,13433,10702,1006,0,802,0,372,551
52557,100,78.7,0,,82,4,5,0,23,0,50,0
52560,85.8,11.6,3.6,23558,534,502,0,0,0,0,0,32
52561,91.4,12.8,9.7,26806,989,954,0,1,0,0,0,34
52563,90.7,15.8,6.8,29643,1548,1526,18,0,0,0,0,4
52565,91.7,16,4.6,30807,1943,1914,13,7,0,0,0,9
52566,89.3,6.1,7.5,28393,179,179,0,0,0,0,0,0
52567,92.9,11.7,3.6,35972,782,782,0,0,0,0,0,0
52569,91.5,18.8,16.2,26719,579,567,1,0,7,0,0,4
52570,76.7,4.6,2.5,24125,924,878,28,0,0,0,0,18
52571,94.4,15.2,4.4,29605,1632,1616,2,0,0,0,0,14
52572,89.7,16.8,8.6,25750,1179,1150,0,0,0,0,0,29
52573,92.6,40.7,0,28750,80,80,0,0,0,0,0,0
52574,88.9,17.4,4.4,25938,762,758,0,0,0,0,0,4
52576,90.4,19.3,4.7,25260,488,487,0,0,0,0,0,1
52577,91,25.7,6.5,30104,15180,14466,283,14,232,0,80,105
52580,85.6,8.1,1.2,32500,499,488,0,0,0,0,0,11
52581,89.2,19,1,31591,330,328,0,0,2,0,0,0
52583,95.1,18.4,2.3,26250,194,194,0,0,0,0,0,0
52584,75.7,18.1,2.5,31420,484,482,0,0,0,0,0,2
52585,95.7,16.6,5.5,30703,975,975,0,0,0,0,0,0
52586,81.7,22.9,4.8,28750,371,361,0,0,0,0,0,10
52588,100,46.7,0,,29,29,0,0,0,0,0,0
52590,79.7,7.9,4.2,23629,1234,1215,12,0,0,0,0,7
52591,92.3,23,4.5,34583,3149,3028,1,7,34,7,29,43
52593,96.4,13.1,3.9,30313,113,113,0,0,0,0,0,0
52594,92.7,13.9,7.4,41339,384,340,0,0,0,0,0,44
52595,90.3,19.4,7.1,22279,482,381,44,0,0,0,15,42
52601,91.3,20.2,6.3,25877,29315,26284,2042,68,117,0,92,712
52619,89.5,8,2.9,26615,597,597,0,0,0,0,0,0
52620,89.4,6.4,2.8,28942,799,798,0,0,0,0,0,1
52621,94.3,16.7,6.3,30526,588,572,3,0,0,0,0,13
52623,96.1,21.1,2.5,30246,2056,1989,18,0,2,0,0,47
52624,84.2,23,12.3,29914,194,194,0,0,0,0,0,0
52625,95,14.8,3.4,29895,2568,2544,14,0,0,0,0,10
52626,89.4,12.9,3.4,30735,1591,1509,0,0,0,0,0,82
52627,92.5,13.3,8.5,29992,13103,12335,334,0,44,0,58,332
52630,90.9,20.1,2.6,30046,456,455,0,0,0,0,1,0
52632,89.7,16.5,9.8,24715,13184,11831,547,43,89,0,122,552
52635,95,18.5,4.3,24135,762,759,0,2,0,0,1,0
52637,96.6,26.1,1.6,37321,2409,2349,28,0,4,0,0,28
52638,96.7,14.3,2.5,25250,592,552,16,0,6,0,0,18
52639,92.8,11.3,5,28963,1898,1834,12,5,0,0,5,42
52640,88.9,17,1.8,31991,1511,1479,4,18,0,0,0,10
52641,91.6,18.6,4.9,28763,11917,10515,419,41,481,0,207,254
52644,96.7,16,3.8,38472,324,324,0,0,0,0,0,0
52645,95.4,16.8,4.8,32261,3304,3187,0,0,20,11,30,56
52646,94.5,9.8,1.8,27422,379,375,4,0,0,0,0,0
52647,93.2,19.7,5.9,35000,197,191,0,0,0,0,0,6
52649,89,12,11.4,33235,933,913,0,0,5,0,0,15
52650,99.2,15.2,0,35172,805,709,0,0,0,0,0,96
52651,93.8,10.6,3.4,31286,695,689,0,0,0,0,0,6
52653,85.8,12.1,5.6,30081,3413,3342,11,1,4,13,36,6
52654,89.4,22.6,2.6,31616,1557,1515,0,17,14,0,3,8
52655,91.4,14.9,6.4,25079,4606,4232,135,0,50,0,0,189
52656,94.4,14,5.1,31728,2311,2288,0,0,0,0,0,23
52657,96.5,10.5,0,27750,73,73,0,0,0,0,0,0
52658,93.5,13.1,4.7,27500,788,788,0,0,0,0,0,0
52659,91.1,23.3,2.9,30909,1560,1532,0,0,8,0,5,15
52660,100,0,40.5,,171,171,0,0,0,0,0,0
52701,94.6,16.2,0,27188,113,111,0,0,0,0,0,2
52720,95.4,13.4,2.4,33457,940,851,0,0,0,0,12,77
52721,86.3,11.5,1.8,36765,689,652,0,0,34,0,0,3
52722,97.3,48.4,4.2,42467,36393,32334,1198,122,1838,0,411,490
52726,92.3,30.6,1.4,45000,5300,5226,6,11,8,0,5,44
52727,93,15,6.7,43125,239,239,0,0,0,0,0,0
52728,85.1,2.2,3.7,30889,1093,1070,5,12,0,0,2,4
52729,93.4,8.4,1.5,40189,873,864,4,2,0,0,1,2
52730,93.2,16,4.8,31375,4888,4772,0,0,0,0,0,116
52731,93,14,2.2,30368,898,878,2,0,3,0,0,15
52732,90,19.4,5.4,27399,27424,25003,1270,91,203,0,147,710
52737,63.9,8.9,1.6,30294,445,403,0,0,19,0,19,4
52738,76.1,10.4,5,30006,3789,3118,112,12,353,0,175,19
52739,75,9.9,7.9,24375,796,707,0,0,21,0,62,6
52742,94.6,25.6,3.4,35787,7778,7496,1,15,100,0,20,146
52745,91.7,29.2,0.5,35000,634,631,0,0,0,0,0,3
52746,74.9,16.1,0.4,36699,869,851,11,0,0,0,0,7
52747,93.9,22.4,1.1,36496,2233,2177,0,8,5,0,0,43
52748,95.2,31.3,6.8,31287,10235,9904,170,0,0,0,0,161
52749,92.8,17.6,5.7,36406,1164,1160,0,0,0,0,0,4
52750,93.8,17.3,0.9,30972,621,612,0,0,3,0,6,0
52751,97.6,17.9,2.7,36375,924,916,1,0,0,0,0,7
52752,86.9,16.9,3.8,30759,449,440,3,0,3,0,3,0
52753,97.7,37.1,7.9,44260,5505,5195,93,24,15,0,23,155
52754,93.7,30.4,0.8,36607,1374,1369,5,0,0,0,0,0
52755,92.1,21.5,2.9,32955,2037,1996,0,0,4,0,7,30
52756,97,36.2,1.8,37708,2068,1997,58,3,4,0,0,6
52757,92.3,10,5.4,29000,203,190,6,0,0,0,0,7
52758,89.3,25.2,3.8,33750,189,178,0,0,6,0,0,5
52760,100,15.4,0,48355,358,358,0,0,0,0,0,0
52761,86.4,20.7,4.7,30668,30273,27502,732,42,325,0,755,917
52765,97.5,14.8,6.1,29375,418,410,0,0,4,0,0,4
52766,91.2,22.1,0.2,40341,957,938,0,0,6,0,4,9
52767,95.9,30.2,43.6,45568,169,169,0,0,0,0,0,0
52768,94,24.5,3.6,37138,1440,1367,0,0,0,0,5,68
52769,89,20.6,2.5,31856,656,622,10,24,0,0,0,0
52772,93.8,16.8,5.1,34692,4791,4655,35,5,96,0,0,0
52773,92.8,26.7,3.3,37586,2046,1978,9,0,19,0,0,40
52774,96.5,5.9,1.5,31250,119,116,0,0,0,0,0,3
52776,78.8,17.5,5.6,30736,4701,3985,6,0,114,12,354,230
52777,91.3,11.6,3.1,31144,1323,1290,0,0,4,0,0,29
52778,94,26.3,2.4,37535,4374,4337,7,0,0,0,4,26
52801,79.5,28,4.1,26071,1015,735,246,0,0,0,6,28
52802,81.5,9.3,7,26403,10520,8503,1195,55,208,13,168,378
52803,92.2,31.6,4.8,27448,22676,17778,3069,110,514,4,336,865
52804,91.1,20.4,5.1,30847,27007,22795,2348,69,432,0,342,1021
52806,92.8,25.5,5.7,31085,28498,23150,3339,82,739,0,345,843
52807,93.9,42.6,3.1,33750,15054,12757,1497,15,347,0,215,223
56027,88.3,12.8,3.8,28429,872,853,13,0,0,0,4,2
56121,91.5,13.6,5.3,30179,617,581,0,6,3,0,22,5
56168,89.5,10.5,3,30147,820,794,7,0,6,3,4,6
