county,category,sale.dollars,sale.volume
Carroll,Whisky,951051,67419
Carroll,Brandy,29430,2192
Carroll,Rum,472691,33192
Carroll,Vodka,379040,33719
Carroll,Tequila,78219,4717
Carroll,Distilled Spirits,28018,3323
Carroll,Gin,30384,2434
Carroll,Amaretto,10059,1261
Carroll,Schnapps,84580,6250
Woodbury,Misc,870036,48810
Woodbury,Amaretto,37065,3158
Woodbury,Whisky,3186676,195163
Woodbury,Rum,1295409,90890
Woodbury,Tequila,721903,39378
Woodbury,Vodka,1864576,156863
Woodbury,Distilled Spirits,40457,3296
Woodbury,Gin,208565,15069
Woodbury,Brandy,396379,20792
Woodbury,Schnapps,526066,34206
Crawford,Misc,92697,5367
Crawford,Tequila,76357,3865
Crawford,Whisky,511187,36844
Crawford,Brandy,30894,1968
Crawford,Vodka,193570,18613
Crawford,Rum,210218,14900
Crawford,Schnapps,70670,5334
Crawford,Distilled Spirits,11072,1272
Crawford,Gin,18770,1631
Crawford,Amaretto,5271,548
Cherokee,Misc,60994,4073
Cherokee,Tequila,27513,1540
Cherokee,Whisky,312013,23201
Cherokee,Brandy,20122,1600
Cherokee,Rum,106449,7368
Cherokee,Distilled Spirits,7574,800
Cherokee,Gin,18085,1522
Cherokee,Vodka,119897,12057
Cherokee,Amaretto,1932,244
Cherokee,Schnapps,37613,2697
Mahaska,Misc,104862,6317
Mahaska,Vodka,267717,25629
Mahaska,Whisky,460294,28193
Mahaska,Distilled Spirits,14123,1276
Mahaska,Gin,24086,1991
Mahaska,Rum,165343,11938
Mahaska,Brandy,36103,2507
Mahaska,Tequila,59604,3956
Mahaska,Amaretto,7400,785
Mahaska,Schnapps,60290,4733
Jefferson,Gin,21218,1556
Jefferson,Misc,71499,4118
Jefferson,Whisky,307302,17641
Jefferson,Rum,125181,9091
Jefferson,Brandy,17039,1102
Jefferson,Vodka,178949,16470
Jefferson,Schnapps,31685,2481
Jefferson,Tequila,45192,2406
Jefferson,Distilled Spirits,5203,234
Jefferson,Amaretto,3710,360
Hamilton,Misc,63166,4315
Hamilton,Whisky,325369,24414
Hamilton,Brandy,32921,1999
Hamilton,Rum,114379,8383
Hamilton,Vodka,176283,19101
Hamilton,Schnapps,33180,2549
Hamilton,Tequila,40711,2702
Hamilton,Distilled Spirits,3431,178
Hamilton,Gin,14333,1313
Hamilton,Amaretto,2420,281
Plymouth,Misc,133600,7423
Plymouth,Whisky,615048,42091
Plymouth,Brandy,40659,3505
Plymouth,Rum,254808,17370
Plymouth,Vodka,268578,24143
Plymouth,Tequila,79596,5499
Plymouth,Distilled Spirits,5904,304
Plymouth,Gin,27107,2090
Plymouth,Amaretto,4931,510
Plymouth,Schnapps,90247,6991
Humboldt,Misc,53489,3511
Humboldt,Tequila,29102,2016
Humboldt,Whisky,260933,19343
Humboldt,Brandy,13430,1197
Humboldt,Rum,103578,7459
Humboldt,Gin,7877,720
Humboldt,Vodka,121886,12742
Humboldt,Distilled Spirits,2725,124
Humboldt,Amaretto,3304,374
Humboldt,Schnapps,27901,1897
Dallas,Vodka,582588,49915
Dallas,Gin,53943,3787
Dallas,Brandy,34463,2446
Dallas,Tequila,134630,9037
Dallas,Amaretto,5809,448
Dallas,Distilled Spirits,13625,603
Pottawattamie,Distilled Spirits,65922,6113
Clinton,Misc,325744,21467
Clinton,Whisky,938334,58739
Clinton,Vodka,755073,70954
Clinton,Brandy,154560,8056
Clinton,Rum,504582,37396
Clinton,Tequila,232579,14901
Clinton,Distilled Spirits,14747,947
Clinton,Gin,73020,6678
Clinton,Amaretto,18127,2096
Clinton,Schnapps,262643,18827
Shelby,Misc,58511,3392
Shelby,Vodka,130789,12612
Shelby,Whisky,317777,21005
Shelby,Brandy,11257,874
Shelby,Rum,133176,9941
Shelby,Amaretto,2298,274
Shelby,Tequila,39204,2576
Shelby,Distilled Spirits,2589,121
Shelby,Gin,10047,656
Shelby,Schnapps,36161,2632
Bremer,Misc,137292,8384
Bremer,Vodka,357142,34371
Bremer,Tequila,81558,5547
Bremer,Brandy,40976,3437
Bremer,Whisky,665938,47591
Bremer,Rum,317573,23389
Bremer,Distilled Spirits,7044,447
Bremer,Gin,37452,2914
Bremer,Amaretto,6463,663
Bremer,Schnapps,93232,7445
Taylor,Whisky,50673,3431
Taylor,Gin,1060,106
Taylor,Vodka,19477,2311
Taylor,Misc,7434,510
Taylor,Rum,12792,838
Taylor,Brandy,1594,139
Taylor,Tequila,5730,319
Taylor,Amaretto,1021,70
Taylor,Schnapps,4789,416
Taylor,Distilled Spirits,275,13
Ringgold,Misc,15809,1116
Ringgold,Whisky,64896,4424
Ringgold,Vodka,24291,2493
Ringgold,Brandy,2324,220
Ringgold,Rum,12194,920
Ringgold,Gin,2131,203
Ringgold,Tequila,5716,418
Ringgold,Amaretto,1355,152
Ringgold,Schnapps,9758,822
Ringgold,Distilled Spirits,798,42
Wayne,Misc,8677,602
Wayne,Whisky,48401,3269
Wayne,Gin,2629,248
Wayne,Vodka,18898,1860
Wayne,Rum,12854,947
Wayne,Brandy,1542,145
Wayne,Tequila,3306,228
Wayne,Schnapps,6641,593
Wayne,Distilled Spirits,712,37
Wayne,Amaretto,762,52
Sioux,Misc,107037,6306
Sioux,Tequila,65670,3625
Sioux,Whisky,567099,40635
Sioux,Brandy,26244,2082
Sioux,Rum,288394,19851
Sioux,Vodka,258135,24058
Sioux,Gin,17898,1412
Sioux,Amaretto,8377,757
Sioux,Schnapps,75755,5529
Sioux,Distilled Spirits,3775,170
Obrien,Vodka,189974,19476
Obrien,Misc,91902,5819
Obrien,Amaretto,4753,537
Obrien,Whisky,526532,40902
Obrien,Rum,226453,15761
Obrien,Brandy,34776,3010
Obrien,Schnapps,73746,6219
Obrien,Tequila,44241,2696
Obrien,Distilled Spirits,6945,510
Obrien,Gin,24071,2161
Decatur,Rum,21841,1475
Decatur,Whisky,70751,4227
Decatur,Gin,2416,189
Decatur,Vodka,37757,3785
Decatur,Misc,10771,495
Decatur,Brandy,3901,249
Decatur,Tequila,5673,317
Decatur,Amaretto,708,55
Decatur,Schnapps,11070,833
Decatur,Distilled Spirits,491,21
Greene,Vodka,80745,7886
Greene,Misc,31483,1960
Greene,Rum,74556,5420
Greene,Tequila,17545,1227
Greene,Whisky,162321,10953
Greene,Distilled Spirits,2480,107
Greene,Gin,8390,647
Greene,Brandy,4434,327
Greene,Amaretto,1739,185
Greene,Schnapps,16665,1200
Calhoun,Whisky,141632,11525
Calhoun,Gin,5530,537
Calhoun,Vodka,66698,7406
Calhoun,Misc,21560,1352
Calhoun,Rum,63282,4524
Calhoun,Brandy,6569,586
Calhoun,Tequila,12594,704
Calhoun,Schnapps,13672,1119
Calhoun,Amaretto,1837,268
Calhoun,Distilled Spirits,655,50
Davis,Misc,5413,439
Davis,Vodka,24550,2947
Davis,Whisky,38159,2533
Davis,Tequila,2479,202
Davis,Gin,1335,147
Davis,Rum,12770,900
Davis,Brandy,2610,260
Davis,Amaretto,311,36
Davis,Schnapps,5075,427
Davis,Distilled Spirits,808,38
Hancock,Rum,47115,3334
Hancock,Whisky,118144,10089
Hancock,Gin,3281,312
Hancock,Vodka,62175,7157
Hancock,Misc,15210,1065
Hancock,Brandy,7079,642
Hancock,Tequila,10737,776
Hancock,Amaretto,1144,98
Hancock,Schnapps,13356,1247
Wright,Brandy,9258,749
Wright,Rum,110098,7781
Wright,Misc,46374,2730
Wright,Whisky,287821,21560
Wright,Gin,10143,844
Wright,Vodka,156735,17132
Wright,Tequila,33032,2024
Wright,Amaretto,2150,210
Wright,Schnapps,27088,2057
Wright,Distilled Spirits,1452,69
Delaware,Misc,75640,4273
Delaware,Brandy,18534,1300
Delaware,Rum,148740,9887
Delaware,Vodka,146740,14422
Delaware,Whisky,377958,27042
Delaware,Gin,13660,1037
Delaware,Tequila,37682,2592
Delaware,Amaretto,2598,248
Delaware,Schnapps,61342,4508
Delaware,Distilled Spirits,3157,214
Louisa,Misc,10850,706
Louisa,Whisky,83654,5979
Louisa,Brandy,25461,1508
Louisa,Rum,48179,3171
Louisa,Tequila,12467,711
Louisa,Gin,2225,237
Louisa,Vodka,34098,3772
Louisa,Amaretto,451,56
Louisa,Schnapps,7584,663
Louisa,Distilled Spirits,1037,51
Iowa,Misc,36873,2658
Iowa,Tequila,18281,1386
Iowa,Vodka,134843,14850
Iowa,Whisky,260797,20105
Iowa,Rum,76899,6163
Iowa,Distilled Spirits,2298,123
Iowa,Gin,8470,739
Iowa,Brandy,14560,1324
Iowa,Amaretto,2198,274
Iowa,Schnapps,39788,3513
Jackson,Misc,95635,6045
Jackson,Tequila,37510,2500
Jackson,Whisky,463208,33861
Jackson,Gin,17890,1584
Jackson,Vodka,208075,21046
Jackson,Rum,188039,12474
Jackson,Brandy,22715,1916
Jackson,Amaretto,5686,754
Jackson,Schnapps,102001,7738
Mitchell,Misc,32458,2053
Mitchell,Whisky,145240,10670
Mitchell,Gin,5898,568
Mitchell,Vodka,85902,9601
Mitchell,Rum,68278,4871
Mitchell,Brandy,10493,982
Mitchell,Tequila,19926,1224
Mitchell,Amaretto,2406,345
Mitchell,Schnapps,36589,2947
Mitchell,Distilled Spirits,870,41
Chickasaw,Whisky,141705,12347
Chickasaw,Gin,2857,296
Chickasaw,Vodka,65453,7753
Chickasaw,Rum,66965,4660
Chickasaw,Brandy,12981,1240
Chickasaw,Misc,29044,1704
Chickasaw,Schnapps,29407,2512
Chickasaw,Amaretto,1065,136
Chickasaw,Tequila,10289,580
Grundy,Tequila,6561,427
Grundy,Whisky,120550,9608
Grundy,Misc,16119,1030
Grundy,Rum,53069,3627
Grundy,Gin,4100,351
Grundy,Vodka,72358,8113
Grundy,Brandy,4924,404
Grundy,Amaretto,1005,125
Grundy,Schnapps,14953,1025
Grundy,Distilled Spirits,2176,96
Harrison,Whisky,191314,12804
Harrison,Gin,5729,547
Harrison,Vodka,78350,7947
Harrison,Misc,38385,2413
Harrison,Rum,80717,6053
Harrison,Brandy,6310,544
Harrison,Tequila,22122,1547
Harrison,Schnapps,27755,2424
Harrison,Amaretto,1108,124
Harrison,Distilled Spirits,2910,154
Jackson,Distilled Spirits,3018,136
Ida,Whisky,224072,15710
Ida,Gin,10263,897
Ida,Vodka,70136,6992
Ida,Misc,36320,1900
Ida,Rum,79841,5452
Ida,Brandy,8360,720
Ida,Tequila,14845,818
Ida,Schnapps,28467,2122
Ida,Amaretto,1895,248
Ida,Distilled Spirits,1335,67
Pocahontas,Misc,20774,1245
Pocahontas,Whisky,137378,11377
Pocahontas,Gin,7326,813
Pocahontas,Vodka,69946,8537
Pocahontas,Rum,60112,4487
Pocahontas,Brandy,6018,499
Pocahontas,Tequila,8547,522
Pocahontas,Schnapps,16076,1342
Pocahontas,Amaretto,1703,239
Pocahontas,Distilled Spirits,1217,57
Audubon,Misc,10066,624
Audubon,Whisky,71730,5796
Audubon,Gin,2028,162
Audubon,Vodka,31303,3926
Audubon,Rum,30595,2232
Audubon,Brandy,3716,346
Audubon,Tequila,3430,237
Audubon,Amaretto,1481,197
Audubon,Schnapps,6047,564
Audubon,Distilled Spirits,356,18
Buchanan,Misc,84207,5055
Buchanan,Whisky,392947,27337
Buchanan,Gin,15637,1335
Buchanan,Vodka,196392,19334
Buchanan,Rum,154716,11193
Buchanan,Brandy,18459,1594
Buchanan,Tequila,71130,5749
Buchanan,Amaretto,4031,395
Buchanan,Schnapps,63574,4549
Buchanan,Distilled Spirits,5107,313
Worth,Misc,19159,1228
Worth,Tequila,11127,888
Worth,Whisky,75721,5707
Worth,Vodka,41310,4552
Worth,Rum,43419,3256
Worth,Amaretto,571,68
Worth,Gin,5099,386
Worth,Brandy,10054,785
Worth,Schnapps,11315,769
Worth,Distilled Spirits,678,33
Butler,Vodka,59237,6862
Butler,Misc,13189,752
Butler,Whisky,108734,9017
Butler,Gin,3005,286
Butler,Rum,44311,3127
Butler,Brandy,8452,772
Butler,Tequila,6110,434
Butler,Schnapps,15711,1313
Butler,Distilled Spirits,1343,86
Butler,Amaretto,381,60
Clayton,Misc,40901,2572
Clayton,Tequila,16162,972
Clayton,Whisky,235163,16009
Clayton,Rum,107217,7236
Clayton,Distilled Spirits,1568,73
Clayton,Gin,9843,777
Clayton,Vodka,102703,11165
Clayton,Brandy,11290,1059
Clayton,Amaretto,2019,273
Clayton,Schnapps,49716,3857
Chickasaw,Distilled Spirits,1195,69
Lyon,Misc,44056,2592
Lyon,Vodka,97451,9217
Lyon,Whisky,284790,20055
Lyon,Rum,149521,9718
Lyon,Schnapps,47098,3221
Lyon,Tequila,18964,878
Lyon,Distilled Spirits,2368,115
Lyon,Gin,6308,456
Lyon,Brandy,18360,1544
Lyon,Amaretto,4526,463
Winneshiek,Distilled Spirits,3864,175
Monona,Vodka,94825,9839
Monona,Tequila,24847,1462
Monona,Whisky,206241,13328
Monona,Misc,38923,2548
Monona,Amaretto,3581,360
Monona,Rum,90078,6300
Monona,Brandy,11059,903
Monona,Schnapps,36669,2560
Monona,Distilled Spirits,3281,157
Monona,Gin,6230,594
Keokuk,Brandy,4132,387
Keokuk,Rum,19888,1603
Keokuk,Misc,10765,644
Keokuk,Whisky,56126,4381
Keokuk,Gin,2400,240
Keokuk,Vodka,25958,3276
Keokuk,Tequila,5027,439
Keokuk,Amaretto,616,83
Keokuk,Schnapps,13145,1181
Keokuk,Distilled Spirits,312,15
Tama,Vodka,131247,14014
Tama,Misc,51452,3110
Tama,Brandy,26378,2148
Tama,Whisky,243632,16779
Tama,Amaretto,1628,196
Tama,Tequila,32249,2131
Tama,Rum,86530,6228
Tama,Schnapps,37488,3474
Tama,Distilled Spirits,2046,114
Tama,Gin,10040,913
Adair,Misc,14372,918
Adair,Whisky,113112,7956
Adair,Tequila,11397,760
Adair,Distilled Spirits,1618,110
Adair,Gin,2051,160
Adair,Vodka,40851,4101
Adair,Rum,31541,2376
Adair,Brandy,7981,695
Adair,Amaretto,583,77
Adair,Schnapps,9266,908
Mills,Misc,33825,1999
Mills,Whisky,191537,13004
Mills,Gin,10007,864
Mills,Vodka,98196,9867
Mills,Rum,65762,4558
Mills,Brandy,5652,438
Mills,Tequila,17035,1135
Mills,Schnapps,16395,1392
Mills,Distilled Spirits,1860,80
Mills,Amaretto,881,105
Cedar,Misc,33772,2419
Cedar,Whisky,209160,15568
Cedar,Vodka,103532,10527
Cedar,Rum,66596,4828
Cedar,Brandy,9379,792
Cedar,Gin,13519,1400
Cedar,Tequila,15392,1011
Cedar,Amaretto,1739,192
Cedar,Schnapps,26425,2010
Cedar,Distilled Spirits,2242,142
Benton,Misc,51367,3242
Benton,Vodka,138430,14600
Benton,Whisky,288848,21693
Benton,Rum,103779,7354
Benton,Tequila,28704,2080
Benton,Distilled Spirits,4114,178
Benton,Gin,10103,933
Benton,Brandy,24499,2159
Benton,Amaretto,2658,221
Benton,Schnapps,43782,3419
Winnebago,Misc,50938,2971
Winnebago,Tequila,31700,1877
Winnebago,Vodka,146151,15020
Winnebago,Whisky,255964,19704
Winnebago,Brandy,17222,1412
Winnebago,Rum,137615,10145
Winnebago,Distilled Spirits,3310,144
Winnebago,Gin,8734,703
Winnebago,Amaretto,3298,311
Winnebago,Schnapps,33579,2477
Van Buren,Whisky,83594,5163
Van Buren,Gin,2939,152
Van Buren,Vodka,35484,3426
Van Buren,Misc,9750,547
Van Buren,Rum,27710,2023
Van Buren,Brandy,1880,162
Van Buren,Tequila,5630,332
Van Buren,Amaretto,390,51
Van Buren,Schnapps,15390,1110
Van Buren,Distilled Spirits,625,34
Osceola,Rum,29588,1916
Osceola,Whisky,110545,8338
Osceola,Gin,6435,661
Osceola,Vodka,34161,3852
Osceola,Misc,17315,1022
Osceola,Brandy,5382,460
Osceola,Tequila,9387,473
Osceola,Amaretto,828,116
Osceola,Schnapps,19220,1369
Osceola,Distilled Spirits,462,33
Hancock,Distilled Spirits,1086,49
Fremont,Rum,5883,317
Fremont,Whisky,11133,670
Fremont,Gin,164,10
Fremont,Vodka,4383,425
Fremont,Misc,1241,51
Fremont,Brandy,133,8
Fremont,Tequila,679,33
Fremont,Schnapps,652,35
Fremont,Distilled Spirits,761,36
Fremont,Amaretto,24,4
