zipcode,category,sale.dollars,sale.volume
50613,Misc,494165,27993
50613,Whisky,1568696,93104
50613,Rum,809757,57070
50613,Brandy,80056,4982
50613,Amaretto,21811,2194
50613,Vodka,1223595,103382
50613,Gin,135521,10515
50613,Schnapps,301807,20729
50613,Tequila,291477,18308
50613,Distilled Spirits,17062,989
50543,Misc,6449,446
50543,Whisky,33407,2208
50543,Rum,15264,1019
50543,Gin,1698,134
50543,Vodka,18536,1961
50543,Brandy,1773,162
50543,Tequila,3406,169
50543,Amaretto,356,49
50543,Schnapps,5139,386
50543,Distilled Spirits,226,12
50703,Misc,174277,9316
50703,Whisky,744737,43978
50703,Brandy,712442,31844
50703,Rum,254306,16965
50703,Tequila,271832,10835
50703,Gin,218302,16558
50703,Vodka,820483,52511
50703,Amaretto,8009,837
50703,Schnapps,129439,8590
50703,Distilled Spirits,5451,283
52175,Whisky,104745,7999
52175,Gin,3712,338
52175,Vodka,58023,6433
52175,Misc,17764,1160
52175,Rum,42386,3215
52175,Brandy,5190,436
52175,Tequila,10917,712
52175,Amaretto,1713,229
52175,Schnapps,22281,1755
50469,Misc,5342,286
50469,Tequila,1199,73
50469,Rum,17589,1092
50469,Whisky,41925,3472
50469,Distilled Spirits,5,0
50469,Gin,604,45
50469,Vodka,17131,1935
50469,Brandy,2098,199
50469,Schnapps,5008,371
50469,Amaretto,308,46
52144,Whisky,33047,2459
52144,Gin,1132,143
52144,Vodka,12680,1467
52144,Misc,5239,302
52144,Rum,17239,1125
52144,Brandy,4799,440
52144,Amaretto,670,80
52144,Tequila,2271,128
52144,Schnapps,10895,991
52172,Brandy,31885,2940
52172,Rum,100191,6562
52172,Tequila,17798,1118
52172,Misc,57855,3485
52172,Whisky,230471,17016
52172,Gin,8527,676
52172,Vodka,122120,12081
52172,Amaretto,1929,197
52172,Schnapps,68361,5219
52172,Distilled Spirits,3124,218
50314,Vodka,2493508,164233
50314,Misc,921755,49075
50314,Brandy,668284,24154
50314,Whisky,2836952,129752
50314,Amaretto,30278,2828
50314,Tequila,933206,47630
50314,Rum,928567,64542
50314,Schnapps,428490,31381
50314,Distilled Spirits,16262,1571
50314,Gin,327414,21881
52632,Misc,178004,9237
52632,Whisky,701182,39023
52632,Amaretto,7819,836
52632,Rum,286410,20364
52632,Vodka,417977,38449
52632,Tequila,126511,7003
52632,Schnapps,162382,12078
52632,Brandy,42891,2659
52632,Gin,34091,2928
52632,Distilled Spirits,24655,2898
50583,Misc,18973,1196
50583,Vodka,52010,5387
50583,Tequila,16000,963
50583,Whisky,139390,11544
50583,Rum,48721,3405
50583,Distilled Spirits,2645,283
50583,Gin,4814,404
50583,Brandy,6992,652
50583,Amaretto,2444,352
50583,Schnapps,13816,1224
51632,Misc,38791,2593
51632,Amaretto,2083,181
51632,Whisky,185204,11390
51632,Brandy,4378,357
51632,Vodka,63641,6086
51632,Tequila,21346,1406
51632,Distilled Spirits,3386,242
51632,Gin,6867,714
51632,Rum,60422,4092
51632,Schnapps,15440,1149
50273,Misc,50883,3334
50273,Amaretto,1501,156
50273,Whisky,249959,16216
50273,Tequila,35575,2768
50273,Vodka,125452,12384
50273,Brandy,9143,686
50273,Rum,69049,5024
50273,Schnapps,18401,1233
50273,Distilled Spirits,4880,368
50273,Gin,11558,945
51360,Gin,70165,5131
51360,Misc,193517,11912
51360,Whisky,730796,50561
51360,Vodka,510885,47269
51360,Brandy,29959,2145
51360,Rum,370199,26078
51360,Tequila,113339,8131
51360,Distilled Spirits,19731,2211
51360,Amaretto,6929,743
51360,Schnapps,94133,6423
50009,Misc,214560,12823
50009,Whisky,738673,43028
50009,Tequila,145529,10411
50009,Gin,49068,3513
50009,Vodka,599751,50122
50009,Rum,341864,24537
50009,Brandy,36787,2086
50009,Amaretto,10629,899
50009,Schnapps,64271,4759
50312,Whisky,542123,22315
50312,Misc,126576,5399
50312,Vodka,357884,28281
50312,Tequila,60844,3050
50312,Brandy,62867,2331
50312,Rum,84918,5709
50312,Distilled Spirits,3054,133
50312,Gin,72731,4289
50312,Amaretto,3624,193
50312,Schnapps,11984,919
50220,Whisky,203976,15786
50220,Rum,85832,6157
50220,Misc,35752,2547
50220,Schnapps,14769,1207
52240,Whisky,2570690,132464
52240,Misc,705288,42334
52240,Brandy,316818,12587
52240,Tequila,578611,32442
52240,Distilled Spirits,30737,2595
52240,Gin,351552,24118
52240,Vodka,2317104,185421
52240,Rum,891421,67628
52240,Amaretto,22241,1888
52240,Schnapps,298110,21747
50588,Whisky,598877,41254
50588,Misc,124911,7655
50588,Vodka,289423,27167
50588,Rum,232999,17301
50588,Brandy,121982,5467
50588,Tequila,119398,6301
50588,Gin,43111,3747
50588,Distilled Spirits,4745,220
50588,Amaretto,5600,649
50588,Schnapps,54168,4102
50841,Misc,13064,780
50841,Whisky,103643,7006
50841,Vodka,25321,2686
50841,Schnapps,7172,518
50841,Tequila,9413,712
50841,Distilled Spirits,1044,68
50841,Gin,2333,212
50841,Rum,14309,985
50841,Brandy,2900,249
50841,Amaretto,450,60
52136,Misc,59437,3500
52136,Whisky,215383,15916
52136,Brandy,26187,2376
52136,Rum,113311,8130
52136,Vodka,121868,13531
52136,Tequila,25459,1637
52136,Gin,11508,925
52136,Distilled Spirits,1287,60
52136,Amaretto,2318,269
52136,Schnapps,65022,4992
51601,Misc,79800,4487
51601,Whisky,320190,19436
51601,Rum,104230,7501
51601,Vodka,125589,11932
51601,Schnapps,27732,2149
51601,Gin,14762,1194
51601,Brandy,8538,649
51601,Tequila,57753,4093
51601,Amaretto,2214,252
51601,Distilled Spirits,3027,157
52001,Misc,314314,18577
52001,Whisky,1233422,74803
52001,Rum,632085,44121
52001,Brandy,302518,13061
52001,Tequila,210489,10911
52001,Gin,120341,8952
52001,Vodka,1100610,94236
52001,Amaretto,20225,1842
52001,Schnapps,197965,13346
52001,Distilled Spirits,23521,2545
50309,Whisky,77193,5182
50309,Gin,8715,772
50309,Vodka,116843,11422
50309,Rum,17955,1109
50309,Brandy,26790,1043
50309,Amaretto,106,4
50309,Misc,6810,273
50309,Tequila,7127,243
51560,Misc,7587,458
51560,Whisky,46955,3035
51560,Gin,1967,177
51560,Vodka,24855,2913
51560,Rum,13917,912
51560,Brandy,2935,234
51560,Tequila,3731,167
51560,Schnapps,3380,320
51560,Amaretto,680,98
50125,Misc,161232,9235
50125,Vodka,354088,33467
50125,Whisky,533120,33415
50125,Rum,231150,16723
50125,Brandy,19777,1547
50125,Tequila,72157,5253
50125,Distilled Spirits,9511,434
50125,Gin,37263,3145
50125,Amaretto,4713,554
50125,Schnapps,52970,3566
50115,Brandy,1483,113
50115,Whisky,40376,3090
50115,Gin,1863,190
50115,Vodka,17148,1664
50115,Misc,4355,317
50115,Rum,10400,679
50115,Tequila,1592,126
50115,Amaretto,189,20
50115,Schnapps,3526,304
50115,Distilled Spirits,142,6
50441,Misc,42325,2417
50441,Whisky,185032,14134
50441,Brandy,14864,1282
50441,Rum,62540,4780
50441,Vodka,78085,8350
50441,Tequila,35062,1708
50441,Gin,7065,630
50441,Amaretto,1541,198
50441,Schnapps,24000,1939
50441,Distilled Spirits,2173,122
52003,Misc,145187,8622
52003,Whisky,475570,27439
52003,Vodka,354366,27950
52003,Brandy,34047,2146
52003,Rum,254638,17609
52003,Tequila,101516,5819
52003,Distilled Spirits,16425,2170
52003,Gin,38686,2893
52003,Amaretto,6575,753
52003,Schnapps,93824,6533
50597,Misc,7716,452
50597,Vodka,17268,1667
50597,Whisky,65462,6262
50597,Rum,19822,1481
50597,Schnapps,4927,372
50597,Tequila,2572,177
50597,Distilled Spirits,395,18
50597,Gin,950,91
50597,Brandy,5427,508
50597,Amaretto,259,34
52205,Vodka,148315,16417
52205,Misc,55608,3160
52205,Whisky,224886,16470
52205,Gin,7868,688
52205,Rum,106719,7642
52205,Brandy,10324,762
52205,Tequila,25349,1732
52205,Amaretto,1442,182
52205,Schnapps,37267,2982
52205,Distilled Spirits,2898,200
50606,Misc,852,48
50606,Whisky,16150,1430
50606,Distilled Spirits,91,3
50606,Gin,747,113
50606,Vodka,3671,482
50606,Rum,3338,304
50606,Brandy,1378,126
50606,Tequila,371,21
50606,Schnapps,2271,211
50606,Amaretto,9,1
50010,Misc,619504,36462
50010,Tequila,370111,23588
50010,Vodka,1649416,140290
50010,Whisky,2446231,138567
50010,Rum,1014614,76132
50010,Brandy,176572,9343
50010,Schnapps,208793,14812
50010,Distilled Spirits,68039,7284
50010,Gin,241578,17743
50010,Amaretto,28370,2587
50021,Misc,293936,17265
50021,Tequila,210297,15818
50021,Whisky,1108982,62969
50021,Brandy,60927,3706
50021,Rum,444664,31604
50021,Vodka,840631,71929
50021,Schnapps,80686,5565
50021,Distilled Spirits,20415,1583
50021,Gin,92151,6946
50021,Amaretto,15868,1317
50036,Misc,101395,5963
50036,Tequila,44677,2952
50036,Whisky,518468,35650
50036,Vodka,256142,25128
50036,Brandy,26379,2034
50036,Rum,172642,12360
50036,Distilled Spirits,7551,484
50036,Gin,28123,2326
50036,Amaretto,5104,430
50036,Schnapps,55927,4121
52601,Misc,200530,11289
52601,Tequila,127055,6555
52601,Whisky,821853,48027
52601,Rum,300999,21105
52601,Vodka,674324,56872
52601,Brandy,206516,8728
52601,Distilled Spirits,22726,1898
52601,Gin,69725,5627
52601,Amaretto,8614,861
52601,Schnapps,121629,9919
52405,Misc,151704,9534
52405,Vodka,502439,48614
52405,Whisky,594290,39732
52405,Rum,262456,19145
52405,Schnapps,93767,7282
52405,Tequila,88596,5277
52405,Distilled Spirits,5384,251
52405,Gin,43135,3732
52405,Brandy,111797,5943
52405,Amaretto,4530,408
52404,Misc,303399,17541
52404,Tequila,194734,12111
52404,Whisky,1099292,73300
52404,Rum,519969,39104
52404,Schnapps,125343,9393
52404,Distilled Spirits,18905,785
52404,Gin,77005,6060
52404,Vodka,963510,88896
52404,Brandy,288681,12057
52404,Amaretto,12303,1130
52403,Misc,75201,4937
52403,Whisky,359304,21158
52403,Rum,119966,8702
52403,Vodka,344368,29752
52403,Tequila,57909,3443
52403,Gin,57736,4410
52403,Brandy,89325,4068
52403,Amaretto,2824,274
52403,Distilled Spirits,2987,146
52403,Schnapps,23990,1902
52402,Whisky,2599135,151621
52402,Gin,257312,18869
52402,Vodka,2136245,183637
52402,Misc,835738,55884
52402,Rum,1038945,75577
52402,Brandy,483852,21002
52402,Tequila,565728,35214
52402,Schnapps,394200,27622
52402,Amaretto,32623,2902
52302,Misc,190676,12430
52302,Rum,294736,21436
52302,Vodka,587170,55849
52302,Whisky,713346,44739
52302,Gin,54846,4058
52302,Brandy,57301,3693
52302,Tequila,110636,8197
52302,Amaretto,7643,708
52302,Schnapps,78664,5700
52302,Distilled Spirits,11719,559
50401,Misc,353126,22703
50401,Whisky,1275480,88557
50401,Vodka,946719,90501
50401,Rum,501497,37735
50401,Schnapps,156740,11883
50401,Brandy,127233,8179
50401,Tequila,273156,18353
50401,Distilled Spirits,15671,788
50401,Gin,86816,6514
50401,Amaretto,16341,1640
50208,Misc,136062,8109
50208,Whisky,548472,36278
50208,Brandy,42500,2313
50208,Rum,206826,16142
50208,Tequila,87679,6113
50208,Distilled Spirits,18640,1252
50208,Gin,30571,2620
50208,Vodka,321317,31661
50208,Amaretto,8193,1029
50208,Schnapps,50078,4048
51566,Gin,15556,1325
51566,Misc,58004,3413
51566,Whisky,255712,16798
51566,Rum,65852,4793
51566,Vodka,109222,11057
51566,Tequila,27694,1674
51566,Schnapps,26272,2376
51566,Distilled Spirits,5795,293
51566,Brandy,12379,1074
51566,Amaretto,1411,136
50265,Misc,337946,19709
50265,Vodka,1203740,96988
50265,Whisky,1352714,70778
50265,Brandy,91008,4747
50265,Rum,434554,30681
50265,Schnapps,95694,6522
50265,Tequila,222664,14041
50265,Gin,143979,10078
50265,Distilled Spirits,16072,757
50265,Amaretto,10452,822
52544,Misc,67209,3744
52544,Amaretto,5024,484
52544,Whisky,287462,18187
52544,Vodka,149882,14820
52544,Rum,97166,7131
52544,Brandy,11114,873
52544,Schnapps,43034,3561
52544,Tequila,33634,2518
52544,Distilled Spirits,3923,183
52544,Gin,12083,1062
50315,Misc,188833,11955
50315,Whisky,815037,51806
50315,Vodka,711416,65058
50315,Rum,299473,21948
50315,Brandy,215347,9138
50315,Tequila,155389,8104
50315,Gin,55746,4755
50315,Distilled Spirits,14819,948
50315,Amaretto,6911,663
50315,Schnapps,59824,4224
50317,Misc,261715,15503
50317,Whisky,1265400,77969
50317,Brandy,189678,8873
50317,Rum,400216,28092
50317,Tequila,217583,11852
50317,Distilled Spirits,23621,1089
50317,Gin,72559,5997
50317,Vodka,887496,78306
50317,Amaretto,9631,846
50317,Schnapps,104697,7654
50322,Misc,264555,14657
50322,Tequila,156095,10296
50322,Whisky,1044846,53052
50322,Gin,85235,5969
50322,Vodka,816086,65354
50322,Rum,348365,23575
50322,Brandy,79508,3720
50322,Amaretto,9438,631
50322,Schnapps,53664,3622
50322,Distilled Spirits,11552,543
50501,Misc,311091,18612
50501,Whisky,1075279,72010
50501,Gin,77120,6247
50501,Vodka,765717,69201
50501,Rum,497065,35139
50501,Brandy,154123,8374
50501,Tequila,198734,12193
50501,Amaretto,15405,1559
50501,Schnapps,146531,10138
50501,Distilled Spirits,15290,796
50702,Vodka,898490,77193
50702,Misc,385259,23055
50702,Whisky,1274530,81772
50702,Tequila,277411,15559
50702,Brandy,237794,12130
50702,Amaretto,19816,1948
50702,Rum,522571,37144
50702,Schnapps,188889,12769
50702,Distilled Spirits,82856,10877
50702,Gin,126977,9758
50126,Misc,76471,4412
50126,Whisky,339825,21813
50126,Rum,121944,8518
50126,Brandy,14774,950
50126,Vodka,159634,15225
50126,Schnapps,37908,2750
50126,Tequila,45272,3047
50126,Distilled Spirits,7836,664
50126,Gin,18153,1321
50126,Amaretto,4323,439
52501,Misc,211174,11957
52501,Whisky,884936,53345
52501,Tequila,157846,9062
52501,Rum,347570,23903
52501,Brandy,66388,3810
52501,Vodka,466458,44531
52501,Schnapps,153587,11431
52501,Distilled Spirits,21288,1927
52501,Gin,48704,3898
52501,Amaretto,8441,802
50158,Vodka,573493,53077
50158,Misc,248326,15064
50158,Amaretto,9047,913
50158,Whisky,1034709,63752
50158,Brandy,136363,6713
50158,Rum,337545,24477
50158,Schnapps,104914,8199
50158,Tequila,190658,8956
50158,Distilled Spirits,20345,1933
50158,Gin,73943,5965
52245,Whisky,180584,9341
52245,Misc,39083,2213
52245,Brandy,14495,940
52245,Rum,41913,3020
52245,Vodka,118310,10539
52245,Schnapps,7970,600
52245,Tequila,25833,1519
52245,Distilled Spirits,1784,90
52245,Gin,28482,2073
52245,Amaretto,868,75
50009,Distilled Spirits,11623,501
50213,Misc,44648,2702
50213,Whisky,241498,15847
50213,Brandy,11937,835
50213,Rum,81071,5748
50213,Vodka,111002,10968
50213,Tequila,35324,2359
50213,Distilled Spirits,4041,188
50213,Gin,11345,1030
50213,Amaretto,2515,232
50213,Schnapps,21115,1815
50049,Vodka,75040,6887
50049,Misc,36050,2168
50049,Whisky,160687,10395
50049,Brandy,7262,583
50049,Rum,48343,3524
50049,Tequila,13575,898
50049,Distilled Spirits,3021,136
50049,Gin,6138,521
50049,Amaretto,1303,99
50049,Schnapps,18500,1473
50801,Misc,81314,4657
50801,Whisky,400481,25886
50801,Rum,115700,8396
50801,Brandy,16488,1418
50801,Tequila,39844,2767
50801,Gin,20680,1884
50801,Vodka,160242,16542
50801,Distilled Spirits,5071,235
50801,Amaretto,7491,792
50801,Schnapps,39779,3302
52802,Misc,37310,2135
52802,Whisky,246695,16316
52802,Gin,43455,3889
52802,Vodka,286314,27139
52802,Rum,85339,6342
52802,Brandy,163141,6951
52802,Tequila,56607,2170
52802,Schnapps,32539,2616
52802,Amaretto,867,105
52802,Distilled Spirits,1664,77
51334,Misc,46289,2826
51334,Whisky,211886,15471
51334,Brandy,10941,769
51334,Rum,113016,8278
51334,Vodka,117535,12985
51334,Tequila,25339,1412
51334,Distilled Spirits,3402,151
51334,Gin,7734,768
51334,Amaretto,2165,247
51334,Schnapps,24879,1933
52641,Misc,99507,5203
52641,Tequila,47377,3100
52641,Whisky,391370,24298
52641,Vodka,232506,21220
52641,Brandy,39222,2340
52641,Schnapps,52435,3928
52641,Rum,132003,9054
52641,Distilled Spirits,8180,354
52641,Gin,24161,2116
52641,Amaretto,2498,293
52531,Misc,26994,1641
52531,Rum,41917,2808
52531,Whisky,127516,8813
52531,Gin,4293,370
52531,Vodka,52790,5097
52531,Brandy,6182,453
52531,Tequila,11043,724
52531,Amaretto,1542,176
52531,Schnapps,14405,1077
52531,Distilled Spirits,1713,84
50321,Vodka,472433,41819
50321,Gin,55345,4033
50321,Misc,151215,7795
50321,Whisky,570834,30671
50321,Brandy,41378,2054
50321,Rum,167412,11987
50321,Schnapps,30538,2153
50321,Tequila,90567,5705
50321,Distilled Spirits,7587,332
50321,Amaretto,3923,309
50701,Misc,209455,12302
50701,Tequila,159109,9148
50701,Whisky,655470,39624
50701,Brandy,227170,10984
50701,Rum,260853,18673
50701,Vodka,568892,47591
50701,Distilled Spirits,15162,1204
50701,Gin,82203,6469
50701,Amaretto,6158,684
50701,Schnapps,92853,6642
51301,Misc,124469,7804
51301,Tequila,57679,3811
51301,Vodka,305752,31635
51301,Whisky,599154,45242
51301,Brandy,35779,2903
51301,Rum,213144,16539
51301,Amaretto,6718,712
51301,Schnapps,52759,3956
51301,Distilled Spirits,16864,1687
51301,Gin,36639,2960
50138,Misc,70690,4259
50138,Whisky,301763,19600
50138,Brandy,17357,1275
50138,Rum,132463,9764
50138,Vodka,171504,16418
50138,Schnapps,32721,2458
50138,Tequila,39944,2455
50138,Distilled Spirits,11202,794
50138,Gin,15323,1243
50138,Amaretto,3663,401
52806,Tequila,98334,6139
52806,Vodka,444049,42079
52806,Misc,141640,8430
52806,Amaretto,6625,608
52806,Whisky,468156,29854
52806,Rum,254653,18320
52806,Distilled Spirits,6517,308
52806,Gin,45408,3924
52806,Brandy,109406,5441
52806,Schnapps,57547,4139
52402,Distilled Spirits,117110,14578
52761,Misc,268681,16099
52761,Whisky,897717,53908
52761,Brandy,63424,4277
52761,Rum,420979,30156
52761,Vodka,588860,56239
52761,Schnapps,132058,10083
52761,Tequila,159933,9703
52761,Distilled Spirits,15473,750
52761,Gin,63699,5220
52761,Amaretto,10617,1093
50616,Misc,82031,4845
50616,Vodka,185119,18694
50616,Tequila,47353,3015
50616,Whisky,330458,23726
50616,Brandy,55284,2897
50616,Rum,137225,9735
50616,Amaretto,5217,631
50616,Distilled Spirits,2872,130
50616,Gin,17048,1506
50616,Schnapps,64939,5131
50112,Misc,83768,4527
50112,Whisky,395240,24638
50112,Gin,31114,2351
50112,Vodka,212289,19623
50112,Rum,127350,9207
50112,Brandy,23705,1710
50112,Tequila,49932,3231
50112,Amaretto,3703,387
50112,Schnapps,33394,2402
50112,Distilled Spirits,4850,238
52353,Rum,160095,11301
52353,Whisky,480771,29987
52353,Gin,25984,1975
52353,Vodka,202383,17454
52353,Misc,112227,6009
52353,Brandy,27811,1759
52353,Tequila,55468,3166
52353,Amaretto,3976,440
52353,Schnapps,61766,4778
52353,Distilled Spirits,7211,673
52627,Misc,99121,5190
52627,Whisky,410538,26416
52627,Vodka,223387,22018
52627,Brandy,42415,2584
52627,Distilled Spirits,4453,210
52627,Gin,19499,1810
52627,Rum,131282,9844
52627,Tequila,53254,2867
52627,Amaretto,2489,250
52627,Schnapps,64939,4898
50511,Misc,87003,5355
50511,Whisky,408881,30645
50511,Vodka,162468,15423
50511,Brandy,23793,1961
50511,Rum,150326,11255
50511,Tequila,40632,2977
50511,Distilled Spirits,7122,608
50511,Gin,15826,1249
50511,Amaretto,4269,486
50511,Schnapps,48546,3812
50131,Misc,107804,6936
50131,Whisky,441035,24496
50131,Rum,159502,11001
50131,Brandy,23027,1455
50131,Vodka,360300,29370
50131,Tequila,67081,4892
50131,Gin,41965,2800
50131,Amaretto,4992,439
50131,Schnapps,25719,1900
50131,Distilled Spirits,4831,214
50022,Tequila,53687,3635
50022,Misc,101436,5471
50022,Whisky,454152,30570
50022,Rum,137736,10158
50022,Vodka,186212,18284
50022,Distilled Spirits,6561,310
50022,Gin,21140,1892
50022,Brandy,12981,1043
50022,Amaretto,2578,262
50022,Schnapps,36294,2876
51401,Misc,153454,8660
51401,Whisky,868195,61692
51401,Brandy,26627,1937
51401,Rum,432194,30582
51401,Vodka,341719,30161
51401,Tequila,74491,4522
51401,Distilled Spirits,27100,3281
51401,Gin,28575,2285
51401,Amaretto,9582,1204
51401,Schnapps,77124,5684
51106,Misc,345379,19033
51106,Amaretto,16679,1391
51106,Whisky,1278518,83304
51106,Rum,477455,33577
51106,Tequila,254542,15934
51106,Vodka,627692,53845
51106,Distilled Spirits,23387,2290
51106,Gin,61359,4109
51106,Brandy,94631,5375
51106,Schnapps,181817,12068
51442,Misc,84709,4868
51442,Tequila,72701,3682
51442,Whisky,460831,33369
51442,Brandy,30536,1929
51442,Vodka,182684,17771
51442,Rum,189255,13606
51442,Schnapps,63509,4781
51442,Distilled Spirits,11069,1272
51442,Gin,17735,1528
51442,Amaretto,4893,502
51012,Misc,57580,3829
51012,Tequila,26964,1510
51012,Whisky,290255,21623
