zipcode,category,sale.dollars,sale.volume
51012,Brandy,19053,1505
51012,Rum,100444,6985
51012,Distilled Spirits,7517,798
51012,Gin,17069,1433
51012,Vodka,112432,11275
51012,Amaretto,1817,229
51012,Schnapps,35763,2536
52241,Misc,502356,26859
52241,Whisky,1812350,84017
52241,Brandy,180339,7515
52241,Rum,543617,37057
52241,Vodka,1290453,92663
52241,Schnapps,149585,9936
52241,Tequila,419865,23814
52241,Gin,213464,12520
52241,Amaretto,22690,1480
52241,Distilled Spirits,11553,543
52577,Misc,104526,6300
52577,Vodka,265644,25400
52577,Whisky,452791,27758
52577,Distilled Spirits,13900,1267
52577,Gin,24035,1985
52577,Rum,162188,11737
52577,Brandy,35986,2497
52577,Tequila,59290,3939
52577,Amaretto,7385,783
52577,Schnapps,59708,4697
52556,Gin,21218,1556
52556,Misc,71499,4118
52556,Whisky,307302,17641
52556,Rum,125181,9091
52556,Brandy,17039,1102
52556,Vodka,178949,16470
52556,Schnapps,31685,2481
52556,Tequila,45192,2406
52556,Distilled Spirits,5203,234
52556,Amaretto,3710,360
50595,Misc,56268,3967
50595,Whisky,276170,20520
50595,Brandy,29862,1745
50595,Rum,93975,6889
50595,Vodka,143920,15565
50595,Schnapps,28597,2194
50595,Tequila,38052,2577
50595,Distilled Spirits,3115,164
50595,Gin,12540,1153
50595,Amaretto,2129,238
52722,Misc,552423,29876
52722,Whisky,1550919,76875
52722,Tequila,433878,22050
52722,Vodka,1304133,99918
52722,Rum,588841,41913
52722,Brandy,69176,4090
52722,Schnapps,290953,19110
52722,Distilled Spirits,9208,437
52722,Gin,184589,12104
52722,Amaretto,22200,2181
51031,Misc,119371,6620
51031,Whisky,519089,35579
51031,Brandy,30911,2628
51031,Rum,218329,15011
51031,Vodka,226007,19487
51031,Tequila,74429,5181
51031,Distilled Spirits,5500,286
51031,Gin,24907,1891
51031,Amaretto,4279,411
51031,Schnapps,74943,5811
50548,Misc,52570,3473
50548,Tequila,27405,1941
50548,Whisky,249570,18585
50548,Brandy,12867,1149
50548,Rum,98193,7061
50548,Gin,7677,706
50548,Vodka,110381,11300
50548,Distilled Spirits,2495,115
50548,Amaretto,3261,367
50548,Schnapps,27552,1864
50220,Vodka,124721,13042
50220,Gin,9682,859
50220,Brandy,13233,1059
50220,Tequila,35876,2041
50220,Amaretto,1431,128
50220,Distilled Spirits,3238,160
51501,Misc,568301,30934
51501,Whisky,1896895,105167
51501,Vodka,1061322,92050
51501,Rum,686544,48053
51501,Brandy,139019,7263
51501,Schnapps,275186,18064
51501,Tequila,360272,18706
51501,Distilled Spirits,43550,4757
51501,Gin,115294,7845
51501,Amaretto,28638,2685
52807,Misc,581539,33319
52807,Vodka,1420025,114653
52807,Brandy,185469,9271
52807,Whisky,1889138,101959
52807,Amaretto,34539,3147
52807,Tequila,457964,28907
52807,Rum,670079,47869
52807,Schnapps,217854,15078
52807,Distilled Spirits,32483,2897
52807,Gin,207928,14720
52732,Misc,277511,18361
52732,Whisky,693546,41960
52732,Vodka,586745,53848
52732,Brandy,122371,6421
52732,Rum,415866,31085
52732,Tequila,201511,13107
52732,Distilled Spirits,10297,617
52732,Gin,56447,4918
52732,Amaretto,14577,1649
52732,Schnapps,222961,15637
50266,Vodka,1649607,116971
50266,Misc,566588,28157
50266,Tequila,333131,20476
50266,Whisky,2282625,104254
50266,Rum,625678,42205
50266,Schnapps,64412,4326
50266,Brandy,98135,4719
50266,Distilled Spirits,10819,480
50266,Gin,271966,14686
50266,Amaretto,27142,1552
50311,Whisky,2129694,123596
50311,Misc,555746,32665
50311,Rum,635536,47200
50311,Tequila,451129,28574
50311,Distilled Spirits,63339,7847
50311,Gin,211436,15157
50311,Vodka,1393994,123768
50311,Brandy,219292,11180
50311,Amaretto,26203,2269
50311,Schnapps,162767,11698
51105,Misc,85496,5005
51105,Vodka,211189,20142
51105,Whisky,332554,21908
51105,Brandy,40479,2580
51105,Rum,138078,10103
51105,Schnapps,69660,4849
51105,Tequila,66844,3312
51105,Distilled Spirits,3392,159
51105,Gin,23881,1872
51105,Amaretto,2787,272
51104,Vodka,267500,21812
51104,Misc,120509,7490
51104,Whisky,388254,22133
51104,Brandy,39572,2387
51104,Rum,174142,12741
51104,Tequila,92664,5534
51104,Gin,38896,2714
51104,Distilled Spirits,4060,332
51104,Amaretto,4911,412
51104,Schnapps,60533,3918
52002,Vodka,380225,33069
52002,Misc,182442,10709
52002,Amaretto,9142,862
52002,Tequila,67090,4700
52002,Whisky,585003,37002
52002,Rum,235892,16790
52002,Brandy,54535,3255
52002,Schnapps,66582,4850
52002,Distilled Spirits,14800,1753
52002,Gin,45197,3631
52804,Whisky,1203304,66327
52804,Vodka,978624,82249
52804,Misc,354340,19883
52804,Tequila,405480,21632
52804,Brandy,304888,12995
52804,Rum,483640,35363
52804,Amaretto,13660,1504
52804,Schnapps,263035,18877
52804,Distilled Spirits,28783,2806
52804,Gin,110267,8760
50310,Misc,92482,6104
50310,Brandy,235500,11177
50310,Vodka,653191,54461
50310,Amaretto,4811,394
50310,Whisky,547775,35019
50310,Rum,201231,15000
50310,Schnapps,31294,2207
50310,Tequila,103726,6109
50310,Distilled Spirits,7062,398
50310,Gin,79184,6666
50627,Misc,12857,836
50627,Whisky,108891,8188
50627,Gin,6638,602
50627,Vodka,63218,7421
50627,Rum,32957,2353
50627,Brandy,6333,571
50627,Tequila,5730,417
50627,Amaretto,1200,146
50627,Schnapps,8022,646
50627,Distilled Spirits,397,33
51503,Misc,392538,23830
51503,Whisky,1196722,69509
51503,Vodka,764593,69941
51503,Brandy,58836,3811
51503,Rum,531769,38580
51503,Amaretto,17079,1596
51503,Schnapps,178852,11999
51503,Tequila,298704,16693
51503,Distilled Spirits,19291,1214
51503,Gin,84779,6747
50320,Vodka,2264991,156219
50320,Whisky,2886165,142765
50320,Misc,999433,52762
50320,Brandy,218665,8334
50320,Rum,1091342,77700
50320,Tequila,1172107,65671
50320,Distilled Spirits,28808,2649
50320,Gin,291539,19396
50320,Amaretto,32765,3279
50320,Schnapps,553304,39494
50014,Tequila,21752,1176
50014,Whisky,164178,9850
50014,Gin,10825,1013
50014,Vodka,121142,10447
50014,Misc,43093,2369
50014,Rum,96367,7940
50014,Brandy,11068,419
50014,Amaretto,2471,324
50014,Schnapps,29681,2387
50014,Distilled Spirits,1245,69
50219,Misc,86536,5220
50219,Whisky,318265,18538
50219,Vodka,182107,15479
50219,Rum,134545,9687
50219,Brandy,15744,1010
50219,Tequila,61980,4304
50219,Distilled Spirits,5252,232
50219,Gin,23316,1937
50219,Amaretto,5639,608
50219,Schnapps,35295,2437
52411,Vodka,253830,19923
52411,Whisky,322749,15788
52411,Misc,123365,8017
52411,Brandy,19347,1377
52411,Rum,125430,8987
52411,Tequila,74321,4545
52411,Distilled Spirits,5452,231
52411,Gin,38317,2491
52411,Amaretto,3510,243
52411,Schnapps,27516,2094
51537,Misc,58511,3392
51537,Vodka,130789,12612
51537,Whisky,317777,21005
51537,Brandy,11257,874
51537,Rum,133176,9941
51537,Amaretto,2298,274
51537,Tequila,39204,2576
51537,Distilled Spirits,2589,121
51537,Gin,10047,656
51537,Schnapps,36161,2632
50677,Misc,114615,7037
50677,Vodka,304344,28575
50677,Tequila,71390,4899
50677,Brandy,30233,2381
50677,Whisky,514609,35259
50677,Rum,233452,17303
50677,Distilled Spirits,6104,394
50677,Gin,31265,2469
50677,Amaretto,5382,547
50677,Schnapps,66754,5165
50833,Whisky,30677,2173
50833,Gin,428,51
50833,Vodka,9896,1047
50833,Misc,4036,290
50833,Rum,9052,588
50833,Brandy,409,32
50833,Tequila,1377,78
50833,Amaretto,512,37
50833,Schnapps,2933,250
50833,Distilled Spirits,269,12
50854,Misc,15809,1116
50854,Whisky,64896,4424
50854,Vodka,24291,2493
50854,Brandy,2324,220
50854,Rum,12194,920
50854,Gin,2131,203
50854,Tequila,5716,418
50854,Amaretto,1355,152
50854,Schnapps,9758,822
50854,Distilled Spirits,798,42
50060,Misc,8357,584
50060,Whisky,42753,2908
50060,Gin,2583,245
50060,Vodka,16445,1588
50060,Rum,11890,885
50060,Brandy,1401,135
50060,Tequila,2999,210
50060,Schnapps,6162,555
50060,Distilled Spirits,655,34
50060,Amaretto,762,52
51250,Misc,56836,3289
51250,Tequila,31820,1918
51250,Whisky,246690,17243
51250,Brandy,12248,879
51250,Rum,137058,9465
51250,Vodka,124714,11548
51250,Gin,9627,850
51250,Amaretto,4945,402
51250,Schnapps,35295,2737
51250,Distilled Spirits,3167,144
51201,Vodka,117169,11444
51201,Misc,66625,4364
51201,Amaretto,3419,366
51201,Whisky,329895,25017
51201,Rum,153026,10729
51201,Brandy,27067,2253
51201,Schnapps,44051,3723
51201,Tequila,32394,1933
51201,Distilled Spirits,6323,480
51201,Gin,19121,1660
50263,Misc,120574,6929
50263,Vodka,340306,24912
50263,Whisky,443719,21583
50263,Amaretto,3543,244
50263,Rum,137193,9058
50263,Brandy,15928,993
50263,Schnapps,22087,1582
50263,Tequila,76630,5383
50263,Distilled Spirits,6961,293
50263,Gin,36648,2255
50023,Misc,121150,6741
50023,Amaretto,5348,400
50023,Whisky,535147,27417
50023,Brandy,20192,1215
50023,Rum,201413,13812
50023,Tequila,78935,5063
50023,Vodka,393186,30911
50023,Distilled Spirits,8075,368
50023,Gin,37474,2542
50023,Schnapps,24856,1761
50144,Rum,9223,694
50144,Whisky,48149,2909
50144,Gin,951,84
50144,Vodka,15536,1744
50144,Misc,6647,331
50144,Brandy,1308,118
50144,Tequila,3033,218
50144,Amaretto,646,50
50144,Schnapps,8317,614
50144,Distilled Spirits,378,16
50129,Vodka,71710,6911
50129,Misc,29860,1885
50129,Rum,68204,4972
50129,Tequila,16485,1174
50129,Whisky,141559,9576
50129,Distilled Spirits,1916,83
50129,Gin,8214,632
50129,Brandy,4149,306
50129,Amaretto,1706,180
50129,Schnapps,15663,1128
50313,Misc,24779,1770
50313,Whisky,187732,12425
50313,Brandy,56674,2370
50313,Gin,7360,598
50313,Vodka,171547,17694
50313,Rum,61704,4498
50313,Tequila,25286,1376
50313,Amaretto,764,72
50313,Schnapps,5752,378
50313,Distilled Spirits,2434,119
50323,Whisky,31740,1827
50323,Gin,1762,112
50323,Vodka,30181,2308
50323,Rum,12733,831
50323,Brandy,1061,64
50323,Misc,2775,115
50323,Tequila,1731,85
50323,Amaretto,62,6
50323,Schnapps,846,59
50323,Distilled Spirits,423,19
50316,Misc,51424,3065
50316,Whisky,301990,17899
50316,Rum,92802,6954
50316,Gin,36209,3030
50316,Vodka,338836,26016
50316,Brandy,241174,9088
50316,Tequila,201011,7671
50316,Amaretto,1754,204
50316,Schnapps,16488,1139
50316,Distilled Spirits,3646,182
50325,Misc,52240,3068
50325,Rum,92146,6439
50325,Brandy,45898,1741
50325,Vodka,226726,18244
50325,Whisky,229473,13164
50325,Gin,26187,1792
50325,Tequila,43990,2883
50325,Amaretto,1604,119
50325,Schnapps,12754,862
50325,Distilled Spirits,1906,77
51449,Whisky,52981,4392
51449,Gin,3402,349
51449,Vodka,19281,2218
51449,Misc,7639,462
51449,Rum,20528,1452
51449,Brandy,2605,239
51449,Tequila,3277,178
51449,Schnapps,4505,347
51449,Amaretto,617,93
51449,Distilled Spirits,272,13
52537,Misc,5413,439
52537,Vodka,24550,2947
52537,Whisky,38159,2533
52537,Tequila,2479,202
52537,Gin,1335,147
52537,Rum,12770,900
52537,Brandy,2610,260
52537,Amaretto,311,36
52537,Schnapps,5075,427
52537,Distilled Spirits,808,38
50622,Misc,4769,328
50622,Whisky,36619,2807
50622,Gin,2862,174
50622,Vodka,16665,1729
50622,Rum,20391,1514
50622,Brandy,1347,118
50622,Tequila,2646,239
50622,Schnapps,3654,254
50622,Amaretto,211,26
50622,Distilled Spirits,245,12
50054,Brandy,3086,240
50054,Misc,5135,333
50054,Whisky,46633,3568
50054,Gin,1282,113
50054,Vodka,31752,3502
50054,Rum,18770,1341
50054,Tequila,5962,347
50054,Schnapps,2403,205
50054,Distilled Spirits,208,9
50054,Amaretto,127,19
50423,Rum,18583,1371
50423,Whisky,47793,4352
50423,Gin,1264,117
50423,Vodka,24925,3283
50423,Misc,5900,469
50423,Brandy,2402,209
50423,Tequila,4479,310
50423,Amaretto,455,42
50423,Schnapps,7266,737
50525,Brandy,1756,141
50525,Rum,28909,1968
50525,Misc,8807,620
50525,Whisky,49942,3592
50525,Gin,1842,152
50525,Vodka,31918,3433
50525,Tequila,7536,416
50525,Amaretto,564,35
50525,Schnapps,4335,356
50525,Distilled Spirits,816,40
50003,Whisky,126213,8458
50003,Gin,6622,591
50003,Vodka,76744,7567
50003,Misc,23034,1494
50003,Rum,42835,3385
50003,Brandy,3909,288
50003,Tequila,18351,1367
50003,Schnapps,5992,474
50003,Amaretto,785,69
50171,Whisky,105672,6585
50171,Gin,1864,164
50171,Vodka,38453,4034
50171,Misc,17693,1088
50171,Rum,33774,2226
50171,Brandy,6771,621
50171,Tequila,9330,501
50171,Amaretto,1107,105
50171,Schnapps,18954,1401
50171,Distilled Spirits,571,40
50428,Whisky,587395,39717
50428,Gin,39627,2769
50428,Vodka,409562,36875
50428,Misc,129813,8660
50428,Rum,240540,16843
50428,Brandy,29279,2344
50428,Tequila,112789,7758
50428,Schnapps,76178,5465
50428,Amaretto,6748,708
52057,Misc,74723,4223
52057,Brandy,17826,1243
52057,Rum,143769,9549
52057,Vodka,143311,14037
52057,Whisky,366013,26145
52057,Gin,13524,1025
52057,Tequila,37225,2573
52057,Amaretto,2566,242
52057,Schnapps,58772,4326
52057,Distilled Spirits,3157,214
51351,Whisky,398936,26633
51351,Misc,98789,5759
51351,Brandy,14271,1100
51351,Rum,222899,16205
51351,Tequila,64481,3834
51351,Gin,34581,2449
51351,Vodka,250758,21735
51351,Amaretto,3117,408
51351,Schnapps,67971,4417
51351,Distilled Spirits,5830,759
50466,Rum,6234,490
50466,Whisky,10426,910
50466,Gin,93,10
50466,Vodka,5217,636
50466,Misc,1631,79
50466,Brandy,554,56
50466,Amaretto,173,13
50466,Schnapps,2399,194
50466,Tequila,416,21
52738,Misc,5233,354
52738,Whisky,43505,2926
52738,Brandy,23521,1342
52738,Rum,31652,1933
52738,Tequila,9001,477
52738,Gin,894,94
52738,Vodka,13131,1446
52738,Amaretto,266,34
52738,Schnapps,2503,230
52738,Distilled Spirits,379,18
52301,Misc,16744,1373
52301,Tequila,9076,740
52301,Vodka,61941,7224
52301,Whisky,125832,10056
52301,Rum,35466,2849
52301,Distilled Spirits,1437,82
52301,Gin,4627,442
52301,Brandy,7962,749
52301,Amaretto,1208,158
52301,Schnapps,22747,2004
50211,Misc,34254,2252
50211,Whisky,163383,10785
50211,Gin,9813,767
50211,Vodka,131979,12915
50211,Rum,74178,5439
50211,Brandy,4474,307
50211,Tequila,24560,2054
50211,Schnapps,8545,718
50211,Distilled Spirits,2153,111
50211,Amaretto,618,84
50309,Schnapps,1389,77
52742,Misc,21776,1717
52742,Whisky,108502,7875
52742,Distilled Spirits,2349,234
52742,Gin,10950,1248
52742,Vodka,61625,6659
52742,Rum,34593,2468
52742,Brandy,6346,516
52742,Tequila,7936,573
52742,Amaretto,2234,271
52742,Schnapps,15484,1488
50428,Distilled Spirits,6325,351
50250,Misc,13013,799
50250,Whisky,75565,5401
50250,Tequila,12504,933
50250,Gin,2109,198
50250,Vodka,38345,3787
50250,Rum,19175,1481
50250,Brandy,4361,368
50250,Amaretto,248,23
50250,Schnapps,5230,471
50250,Distilled Spirits,775,37
50216,Misc,13532,848
50216,Whisky,70452,4912
50216,Brandy,2468,235
50216,Gin,5644,494
50216,Vodka,45587,4210
50216,Rum,21767,1524
50216,Tequila,6152,424
50216,Amaretto,386,35
50216,Schnapps,3756,338
50216,Distilled Spirits,2561,114
51035,Misc,2962,225
51035,Rum,4466,285
51035,Whisky,17779,1284
51035,Gin,929,87
51035,Vodka,5148,540
51035,Brandy,995,89
51035,Tequila,351,24
51035,Schnapps,1709,150
51035,Amaretto,114,15
52031,Misc,21995,1287
52031,Tequila,10836,666
52031,Whisky,104390,6459
52031,Gin,4374,299
52031,Vodka,47456,4525
52031,Rum,59032,3737
52031,Brandy,4629,386
52031,Amaretto,1078,147
52031,Schnapps,21121,1554
50579,Whisky,33341,2837
50579,Gin,1242,127
50579,Vodka,18229,2049
50579,Misc,5343,399
50579,Rum,11946,986
50579,Brandy,2121,190
50579,Tequila,2787,197
50579,Schnapps,2762,274
50579,Amaretto,419,62
50579,Distilled Spirits,370,36
52310,Misc,41519,2966
52310,Whisky,197416,16482
52310,Brandy,11935,1120
52310,Rum,72575,5153
52310,Tequila,13918,1091
52310,Distilled Spirits,1515,70
52310,Gin,6119,523
52310,Vodka,87179,9235
52310,Amaretto,1780,219
52310,Schnapps,30625,2658
51245,Whisky,37348,2531
51245,Gin,626,52
51245,Vodka,16194,1562
51245,Rum,18208,1244
51245,Brandy,1897,188
51245,Misc,6050,324
51245,Schnapps,8196,663
50461,Misc,21614,1504
50461,Whisky,88834,6530
50461,Gin,3692,355
50461,Vodka,52542,5802
50461,Rum,37388,2903
50461,Brandy,6661,622
50461,Tequila,13670,924
50461,Amaretto,1187,169
50461,Schnapps,17359,1428
50461,Distilled Spirits,795,39
50603,Whisky,1595,132
50603,Gin,5,1
50603,Vodka,806,96
50603,Rum,1152,71
50603,Brandy,715,72
50603,Misc,611,26
50603,Schnapps,749,53
50603,Amaretto,2,0
50603,Tequila,60,3
50533,Misc,18394,1020
50533,Tequila,11766,660
50533,Whisky,117065,9435
50533,Gin,4549,407
50533,Vodka,52418,5315
50533,Rum,31046,2277
50533,Brandy,4119,314
50533,Amaretto,644,66
50533,Schnapps,8813,659
50533,Distilled Spirits,390,18
50472,Misc,10844,549
50472,Whisky,56406,4140
50472,Gin,2207,214
50472,Vodka,33361,3799
50472,Rum,30890,1968
50472,Brandy,3831,360
50472,Tequila,6257,300
50472,Amaretto,1218,177
50472,Schnapps,19230,1519
51028,Whisky,26934,1783
51028,Gin,508,50
51028,Vodka,12768,1476
51028,Rum,8063,590
51028,Brandy,4600,435
51028,Misc,4163,288
51028,Tequila,2284,154
51028,Schnapps,5504,446
51028,Amaretto,137,18
51028,Distilled Spirits,194,9
50676,Whisky,76476,6521
50676,Gin,2281,183
50676,Vodka,22266,2613
50676,Misc,12134,669
50676,Rum,44247,3092
50676,Brandy,5824,578
50676,Tequila,5133,264
50676,Schnapps,16980,1500
50676,Distilled Spirits,655,40
50676,Amaretto,469,52
52655,Misc,63798,3476
52655,Tequila,43079,2934
52655,Vodka,199370,17485
52655,Whisky,227260,14334
52655,Rum,104500,7507
52655,Brandy,54893,2192
52655,Amaretto,3062,252
52655,Gin,14934,1289
52655,Distilled Spirits,3723,167
52655,Schnapps,28389,1808
52246,Misc,75182,4123
52246,Whisky,308594,19266
52246,Brandy,34680,1946
52246,Rum,143975,10324
52246,Tequila,60715,4334
52246,Gin,43699,3655
52246,Vodka,295470,25414
52246,Amaretto,3693,300
52246,Schnapps,21139,1549
52246,Distilled Spirits,3043,140
50044,Whisky,4838,365
50044,Vodka,5986,798
50044,Rum,1666,171
50044,Brandy,250,20
50044,Schnapps,1466,159
50044,Tequila,304,17
51346,Misc,8974,547
51346,Tequila,3760,234
51346,Whisky,70098,5900
51346,Vodka,25081,2804
51346,Gin,2856,288
51346,Rum,21525,1423
51346,Brandy,2368,222
51346,Amaretto,379,40
51346,Schnapps,7410,588
51346,Distilled Spirits,191,8
50662,Vodka,125968,14191
50662,Misc,52080,3348
50662,Whisky,295634,22640
50662,Brandy,16655,1201
50662,Rum,84696,6418
50662,Schnapps,48864,4101
50662,Tequila,35090,2456
50662,Distilled Spirits,2664,128
50662,Gin,8929,896
50662,Amaretto,2566,301
50601,Misc,2312,122
50601,Rum,10236,673
50601,Whisky,25785,2178
50601,Gin,1250,129
50601,Vodka,14528,1652
50601,Brandy,595,54
50601,Tequila,945,48
50601,Amaretto,239,24
50601,Schnapps,2045,162
50601,Distilled Spirits,123,15
52134,Whisky,904,64
52134,Gin,4,1
52134,Vodka,833,84
52134,Rum,835,53
52134,Brandy,119,11
52134,Misc,42,2
52134,Schnapps,176,12
52134,Amaretto,4,1
52134,Tequila,79,4
50638,Tequila,4794,292
50638,Whisky,72534,5814
50638,Misc,10936,723
50638,Rum,39643,2691
50638,Gin,3074,284
50638,Vodka,43213,4927
50638,Brandy,3282,271
50638,Amaretto,706,93
50638,Schnapps,12914,889
50638,Distilled Spirits,1227,56
51546,Whisky,28815,2174
51546,Gin,792,67
51546,Vodka,12942,1486
51546,Misc,4016,314
51546,Rum,12010,881
51546,Brandy,1290,112
51546,Tequila,2329,185
51546,Schnapps,4417,484
51546,Amaretto,80,13
51546,Distilled Spirits,38,1
52060,Misc,69787,4576
52060,Vodka,153488,15670
52060,Tequila,26140,1804
52060,Whisky,340469,25960
52060,Brandy,17313,1470
52060,Rum,125087,8493
52060,Amaretto,4389,577
52060,Distilled Spirits,2139,96
52060,Gin,13116,1232
52060,Schnapps,77861,5954
51445,Whisky,122092,9652
51445,Gin,4343,399
51445,Vodka,37126,3654
51445,Misc,15675,842
51445,Rum,33504,2310
51445,Brandy,3409,283
51445,Tequila,7125,462
51445,Schnapps,10859,892
51445,Amaretto,807,118
51445,Distilled Spirits,534,30
50536,Whisky,249916,18959
50536,Gin,9554,797
50536,Vodka,85651,8801
50536,Misc,44007,2420
50536,Rum,89959,6395
50536,Brandy,12300,1043
50536,Tequila,17839,1010
50536,Schnapps,29145,2361
50536,Amaretto,2275,314
50536,Distilled Spirits,3524,305
50554,Misc,7106,484
50554,Whisky,46205,3694
50554,Gin,2000,218
