zipcode,category,sale.dollars,sale.volume
50554,Vodka,28058,3616
50554,Rum,20100,1474
50554,Brandy,2391,194
50554,Tequila,3585,224
50554,Schnapps,5900,544
50554,Amaretto,355,61
50554,Distilled Spirits,521,24
50025,Misc,8091,545
50025,Whisky,57895,4785
50025,Gin,1893,153
50025,Vodka,23865,3075
50025,Rum,23208,1761
50025,Brandy,3568,335
50025,Tequila,2834,211
50025,Amaretto,1463,194
50025,Schnapps,5787,542
50025,Distilled Spirits,356,18
50212,Misc,4355,293
50212,Whisky,36387,2742
50212,Gin,2609,224
50212,Vodka,16257,1664
50212,Rum,8774,589
50212,Brandy,2160,163
50212,Schnapps,3024,228
50212,Tequila,2949,143
50212,Distilled Spirits,640,29
50212,Amaretto,111,18
52656,Whisky,92525,5288
52656,Gin,3191,198
52656,Vodka,37282,2937
52656,Rum,36239,2268
52656,Brandy,1133,104
52656,Misc,13499,643
52656,Schnapps,22218,1472
52656,Tequila,7698,348
52656,Amaretto,974,89
50629,Misc,3195,230
50629,Whisky,21103,1837
50629,Gin,452,54
50629,Vodka,13730,1406
50629,Rum,8096,567
50629,Brandy,511,48
50629,Tequila,1798,102
50629,Amaretto,285,33
50629,Schnapps,3504,281
50629,Distilled Spirits,60,2
51025,Vodka,33009,3338
51025,Misc,20645,1058
51025,Tequila,7719,355
51025,Whisky,101979,6058
51025,Amaretto,1088,131
51025,Rum,46337,3142
51025,Brandy,4951,437
51025,Schnapps,17608,1230
51025,Gin,5920,498
51025,Distilled Spirits,801,37
50421,Whisky,102106,7181
50421,Gin,3633,275
50421,Vodka,60411,6883
50421,Misc,17856,1025
50421,Rum,45340,3228
50421,Brandy,3106,272
50421,Tequila,12127,879
50421,Amaretto,917,105
50421,Schnapps,12823,973
50421,Distilled Spirits,87,4
50459,Misc,18883,1217
50459,Tequila,10653,855
50459,Whisky,70257,5377
50459,Vodka,39245,4374
50459,Rum,41660,3152
50459,Amaretto,571,68
50459,Gin,5042,379
50459,Brandy,10031,783
50459,Schnapps,10734,733
50459,Distilled Spirits,476,22
50636,Vodka,8786,990
50636,Misc,2941,162
50636,Whisky,14523,1222
50636,Gin,511,59
50636,Rum,4886,330
50636,Brandy,1401,139
50636,Tequila,1174,106
50636,Schnapps,1334,129
50636,Distilled Spirits,113,5
50636,Amaretto,103,17
51338,Whisky,4684,369
51338,Gin,18,3
51338,Vodka,1106,148
51338,Rum,1496,101
51338,Brandy,55,6
51338,Misc,273,12
51338,Schnapps,179,15
51338,Amaretto,47,8
51338,Tequila,149,12
52159,Misc,11168,671
52159,Tequila,3747,272
52159,Whisky,60403,3960
52159,Rum,31511,2164
52159,Distilled Spirits,325,15
52159,Gin,2249,181
52159,Vodka,28794,3184
52159,Brandy,5558,526
52159,Amaretto,824,102
52159,Schnapps,16348,1214
50483,Misc,15775,784
50483,Whisky,94431,6625
50483,Brandy,2242,189
50483,Rum,47560,3086
50483,Gin,2173,149
50483,Vodka,39881,3637
50483,Distilled Spirits,66,3
50483,Tequila,7622,309
50483,Amaretto,884,118
50483,Schnapps,15814,1130
50630,Whisky,14268,1418
50630,Gin,213,26
50630,Vodka,5327,695
50630,Misc,1601,108
50630,Rum,7703,556
50630,Brandy,2996,289
50630,Tequila,693,59
50630,Schnapps,4624,538
50630,Distilled Spirits,122,17
50630,Amaretto,50,8
52314,Misc,288130,23909
52314,Whisky,610724,32552
52314,Brandy,27593,1657
52314,Tequila,250034,11822
52314,Distilled Spirits,156880,21519
52314,Gin,50684,3255
52314,Vodka,378353,29375
52314,Rum,254377,17350
52314,Amaretto,8511,763
52314,Schnapps,190765,13251
51050,Misc,8103,430
51050,Whisky,52974,3634
51050,Vodka,20813,2126
51050,Rum,21700,1315
51050,Gin,1484,137
51050,Distilled Spirits,171,8
51050,Brandy,4219,378
51050,Tequila,1976,120
51050,Schnapps,8210,609
51050,Amaretto,413,65
52004,Misc,2646,139
52004,Whisky,10547,895
52004,Tequila,1261,67
52004,Gin,753,69
52004,Vodka,7815,796
52004,Rum,5932,440
52004,Brandy,2874,149
52004,Schnapps,2692,194
52004,Amaretto,36,5
51521,Misc,28660,1500
51521,Brandy,5395,444
51521,Vodka,50468,4955
51521,Whisky,149024,9148
51521,Gin,4568,421
51521,Rum,63808,4134
51521,Tequila,11299,575
51521,Amaretto,1814,271
51521,Schnapps,27040,1856
51521,Distilled Spirits,2235,107
51246,Misc,21563,1330
51246,Vodka,38960,4105
51246,Whisky,134738,9913
51246,Rum,73602,4764
51246,Schnapps,27377,1937
51246,Tequila,6542,345
51246,Distilled Spirits,947,48
51246,Gin,2017,176
51246,Brandy,8742,787
51246,Amaretto,1837,260
50674,Misc,5774,350
50674,Rum,19484,1480
50674,Whisky,38234,3003
50674,Distilled Spirits,40,2
50674,Gin,1044,87
50674,Vodka,13866,1453
50674,Brandy,3573,359
50674,Tequila,2389,144
50674,Amaretto,401,39
50674,Schnapps,5844,527
52101,Misc,114584,6480
52101,Whisky,385918,24983
52101,Vodka,286025,26132
52101,Rum,172073,11615
52101,Brandy,41729,3383
52101,Tequila,59719,4031
52101,Gin,46876,3236
52101,Distilled Spirits,3837,174
52101,Amaretto,5974,532
52101,Schnapps,64581,4888
51040,Vodka,58169,6239
51040,Tequila,15857,899
51040,Whisky,105305,6679
51040,Misc,20897,1269
51040,Amaretto,721,79
51040,Rum,49550,3493
51040,Brandy,8798,689
51040,Schnapps,20491,1437
51040,Distilled Spirits,1744,76
51040,Gin,4538,434
50514,Rum,8279,652
50514,Misc,3042,163
50514,Whisky,18903,1559
50514,Gin,492,48
50514,Vodka,9298,1084
50514,Brandy,954,93
50514,Tequila,2805,82
50514,Amaretto,59,7
50514,Schnapps,1670,120
50514,Distilled Spirits,563,27
52748,Misc,37114,2350
52748,Vodka,106942,10365
52748,Whisky,145268,9989
52748,Brandy,11163,667
52748,Distilled Spirits,3504,180
52748,Gin,12162,1118
52748,Rum,75788,5347
52748,Tequila,17674,1195
52748,Amaretto,922,83
52748,Schnapps,14433,1114
51245,Tequila,2542,131
51245,Amaretto,336,50
52040,Misc,32938,2589
52040,Whisky,226983,19930
52040,Gin,6419,635
52040,Vodka,70304,7516
52040,Rum,62206,4476
52040,Brandy,6490,542
52040,Tequila,9548,702
52040,Schnapps,25335,2301
52040,Amaretto,1601,194
52040,Distilled Spirits,948,60
52591,Brandy,3777,358
52591,Rum,16339,1362
52591,Misc,9451,584
52591,Whisky,48577,3773
52591,Gin,1833,185
52591,Vodka,19376,2382
52591,Tequila,4674,398
52591,Amaretto,583,78
52591,Schnapps,11948,1049
52591,Distilled Spirits,312,15
51455,Misc,6515,376
51455,Whisky,44040,3146
51455,Rum,21062,1360
51455,Distilled Spirits,239,11
51455,Gin,859,68
51455,Vodka,15976,1375
51455,Brandy,1896,183
51455,Tequila,1617,98
51455,Amaretto,239,23
51455,Schnapps,4237,316
51108,Misc,63567,3908
51108,Whisky,234176,16426
51108,Vodka,171756,16073
51108,Rum,117534,8395
51108,Brandy,25950,1519
51108,Tequila,48436,3395
51108,Gin,15499,1436
51108,Distilled Spirits,3466,151
51108,Amaretto,1948,175
51108,Schnapps,24237,1625
52803,Whisky,177067,10388
52803,Gin,38293,3043
52803,Vodka,272171,20612
52803,Rum,54957,3697
52803,Brandy,180806,6818
52803,Misc,19469,903
52803,Schnapps,8656,498
52803,Tequila,64583,2078
50851,Brandy,1185,107
50851,Tequila,4353,240
50851,Whisky,19996,1258
50851,Gin,631,56
50851,Vodka,9581,1264
50851,Misc,3398,220
50851,Rum,3740,249
50851,Amaretto,509,33
50851,Schnapps,1855,166
51023,Brandy,3209,277
51023,Whisky,57899,4878
51023,Gin,1040,108
51023,Vodka,21580,2178
51023,Misc,5492,321
51023,Rum,18963,1336
51023,Amaretto,314,34
51023,Schnapps,9815,646
51023,Tequila,6613,243
50659,Misc,17228,1087
50659,Whisky,86945,7967
50659,Rum,35118,2507
50659,Vodka,43107,5423
50659,Tequila,6114,373
50659,Gin,1808,202
50659,Brandy,5754,555
50659,Amaretto,658,90
50659,Schnapps,13844,1084
50659,Distilled Spirits,619,27
52401,Gin,65440,3481
52401,Whisky,712645,29770
52401,Vodka,494515,31298
52401,Misc,266925,14178
52401,Amaretto,10044,803
52401,Brandy,35137,1293
52401,Tequila,153807,5737
52401,Distilled Spirits,30852,3772
52401,Rum,266590,17514
52401,Schnapps,185972,12079
52052,Misc,17182,1103
52052,Whisky,101376,6679
52052,Gin,4362,312
52052,Vodka,44725,4694
52052,Rum,45782,2979
52052,Brandy,2578,228
52052,Tequila,7917,436
52052,Amaretto,535,84
52052,Schnapps,18576,1499
52052,Distilled Spirits,620,31
50574,Misc,11486,659
50574,Whisky,76436,6731
50574,Rum,29440,2337
50574,Tequila,4256,269
50574,Gin,5170,583
50574,Vodka,36088,4261
50574,Brandy,3499,293
50574,Amaretto,1238,160
50574,Schnapps,8137,645
50574,Distilled Spirits,504,24
50644,Misc,68840,4089
50644,Rum,117102,8508
50644,Brandy,14533,1219
50644,Vodka,149503,14698
50644,Schnapps,44563,3084
50644,Tequila,61207,5064
50644,Whisky,300115,20411
50644,Gin,12837,1105
50644,Amaretto,3175,313
50644,Distilled Spirits,4220,272
51023,Distilled Spirits,6,0
52076,Rum,11995,893
52076,Whisky,24871,1881
52076,Gin,989,112
52076,Vodka,11975,1441
52076,Misc,3482,235
52076,Brandy,1585,151
52076,Tequila,1699,116
52076,Amaretto,224,26
52076,Schnapps,5002,424
52076,Distilled Spirits,387,16
50651,Brandy,2801,256
50651,Tequila,4470,254
50651,Whisky,53238,3714
50651,Gin,1556,126
50651,Vodka,22827,2262
50651,Misc,9426,482
50651,Rum,16576,1217
50651,Amaretto,986,84
50651,Schnapps,10959,912
50651,Distilled Spirits,417,20
51103,Vodka,360986,26129
51103,Whisky,576310,29635
51103,Misc,187571,9872
51103,Amaretto,7527,605
51103,Tequila,193130,8297
51103,Brandy,150598,6537
51103,Rum,261598,17411
51103,Distilled Spirits,3934,260
51103,Gin,47777,3413
51103,Schnapps,146229,8990
52338,Misc,24968,1259
52338,Vodka,21941,1652
52338,Whisky,137308,4466
52338,Amaretto,175,17
52338,Tequila,3272,167
52338,Rum,19326,957
52338,Brandy,10043,280
52338,Gin,5689,258
52338,Schnapps,3067,232
52338,Distilled Spirits,861,40
50156,Brandy,1493,138
50156,Rum,12487,876
50156,Misc,4642,339
50156,Whisky,31737,2191
50156,Gin,1543,142
50156,Vodka,19182,1962
50156,Tequila,4913,403
50156,Schnapps,2423,257
50156,Amaretto,228,35
50156,Distilled Spirits,252,12
51230,Whisky,57,6
51230,Vodka,9,0
51230,Rum,85,7
51230,Amaretto,2,0
50517,Misc,30033,1446
50517,Vodka,45493,3744
50517,Tequila,10915,562
50517,Whisky,133312,8813
50517,Amaretto,1210,138
50517,Rum,52973,3357
50517,Schnapps,18487,1277
50517,Brandy,5192,423
50517,Distilled Spirits,1259,53
50517,Gin,3731,299
50569,Rum,2780,178
50569,Whisky,8532,685
50569,Gin,19,1
50569,Vodka,2965,320
50569,Misc,894,53
50569,Brandy,142,12
50569,Tequila,297,20
50569,Schnapps,345,24
50569,Amaretto,22,4
51053,Whisky,2797,244
51053,Gin,248,32
51053,Vodka,1783,259
51053,Misc,528,48
51053,Rum,2384,187
51053,Brandy,49,5
51053,Schnapps,597,46
51053,Amaretto,40,7
51053,Tequila,232,12
50563,Whisky,52032,4039
50563,Gin,855,58
50563,Vodka,27822,2992
50563,Misc,8176,476
50563,Rum,28395,1924
50563,Brandy,1658,148
50563,Tequila,6366,323
50563,Schnapps,6151,477
50563,Amaretto,650,100
50163,Misc,10936,507
50163,Vodka,22940,2014
50163,Whisky,48629,2820
50163,Rum,24600,1588
50163,Tequila,4324,222
50163,Distilled Spirits,1215,58
50163,Gin,1318,133
50163,Brandy,1943,177
50163,Amaretto,467,42
50163,Schnapps,10177,776
52327,Misc,12555,516
52327,Whisky,81422,4396
52327,Brandy,4089,199
52327,Rum,28808,1992
52327,Tequila,9735,310
52327,Vodka,56577,4056
52327,Gin,7766,400
52327,Amaretto,853,53
52327,Schnapps,3524,258
52361,Whisky,110422,7886
52361,Misc,16995,1079
52361,Rum,33039,2511
52361,Tequila,7655,533
52361,Gin,3437,251
52361,Vodka,57653,5726
52361,Brandy,4254,358
52361,Amaretto,891,101
52361,Schnapps,13911,1199
52361,Distilled Spirits,625,33
52317,Misc,86979,5116
52317,Whisky,353217,18582
52317,Brandy,57258,2711
52317,Rum,149819,10501
52317,Vodka,323774,25995
52317,Gin,36896,2521
52317,Distilled Spirits,4215,201
52317,Tequila,60011,3712
52317,Amaretto,2567,196
52317,Schnapps,28946,1973
52166,Rum,13598,857
52166,Whisky,25989,1736
52166,Gin,628,64
52166,Vodka,9526,810
52166,Misc,4357,214
52166,Brandy,1170,103
52166,Tequila,1414,83
52166,Schnapps,6106,496
52166,Distilled Spirits,6,0
52166,Amaretto,262,39
51034,Vodka,36655,3600
51034,Whisky,100936,6650
51034,Misc,18027,1280
51034,Rum,40528,2807
51034,Schnapps,16177,1123
51034,Tequila,8990,562
51034,Distilled Spirits,1537,80
51034,Gin,1692,160
51034,Brandy,2261,214
51034,Amaretto,2860,280
52342,Vodka,88731,9220
52342,Misc,39647,2295
52342,Brandy,20924,1671
52342,Whisky,177503,11666
52342,Amaretto,1167,142
52342,Tequila,28604,1855
52342,Rum,60819,4386
52342,Schnapps,29229,2830
52342,Distilled Spirits,1484,89
52342,Gin,6866,620
50201,Misc,24861,1528
50201,Whisky,174930,12641
50201,Brandy,11373,702
50201,Rum,65772,5210
50201,Tequila,16773,1126
50201,Gin,7492,694
50201,Vodka,90678,9400
50201,Amaretto,2599,343
50201,Schnapps,11606,874
50201,Distilled Spirits,1758,103
52211,Vodka,18918,1811
52211,Misc,4737,301
52211,Whisky,46750,2993
52211,Gin,1865,227
52211,Rum,21070,1538
52211,Brandy,2078,189
52211,Tequila,4753,288
52211,Amaretto,653,59
52211,Schnapps,11222,895
52211,Distilled Spirits,20,1
50247,Misc,2879,206
50247,Whisky,22157,1657
50247,Gin,674,58
50247,Vodka,12834,1435
50247,Rum,7577,654
50247,Brandy,1085,93
50247,Tequila,2020,131
50247,Schnapps,1676,148
50247,Amaretto,338,51
50247,Distilled Spirits,315,15
52042,Misc,2265,144
52042,Whisky,21925,1759
52042,Gin,729,82
52042,Vodka,5921,690
52042,Rum,6838,478
52042,Brandy,272,27
52042,Tequila,667,52
52042,Schnapps,4501,334
52042,Amaretto,75,12
50585,Misc,5073,264
50585,Whisky,41094,3212
50585,Gin,1136,110
50585,Vodka,15166,1756
50585,Rum,10813,762
50585,Brandy,2266,230
50585,Tequila,2194,126
50585,Amaretto,230,37
50585,Schnapps,5812,537
50585,Distilled Spirits,516,23
50170,Rum,14140,900
50170,Misc,2828,171
50170,Whisky,21985,1440
50170,Gin,1056,133
50170,Vodka,13146,1515
50170,Brandy,1671,160
50170,Tequila,1447,84
50170,Schnapps,3023,295
50170,Distilled Spirits,1365,64
50170,Amaretto,447,75
50849,Misc,8977,619
50849,Whisky,62702,4536
50849,Tequila,8776,652
50849,Distilled Spirits,674,28
50849,Gin,1306,105
50849,Vodka,23455,2522
50849,Rum,20198,1621
50849,Brandy,4518,400
50849,Amaretto,223,26
50849,Schnapps,4311,365
50122,Misc,1662,126
50122,Whisky,16734,1490
50122,Gin,746,106
50122,Vodka,11185,1396
50122,Rum,7864,661
50122,Brandy,291,28
50122,Tequila,926,82
50122,Schnapps,1651,135
50122,Amaretto,132,19
50122,Distilled Spirits,81,3
52316,Whisky,18960,1823
52316,Gin,308,37
52316,Vodka,12824,1661
52316,Misc,2481,161
52316,Rum,7036,708
52316,Brandy,2045,197
52316,Tequila,717,58
52316,Amaretto,96,14
52316,Schnapps,2450,252
52316,Distilled Spirits,54,2
51101,Vodka,115356,8255
51101,Misc,35001,1568
51101,Whisky,180866,8747
51101,Tequila,39826,1274
51101,Brandy,32813,1491
51101,Rum,58501,3901
51101,Distilled Spirits,1114,50
51101,Gin,13585,910
51101,Amaretto,2112,157
51101,Schnapps,25947,1499
51331,Misc,38752,2432
51331,Rum,69546,4588
51331,Tequila,20828,1269
51331,Whisky,126267,7461
51331,Gin,9984,704
51331,Vodka,101390,8155
51331,Brandy,6219,412
51331,Amaretto,933,113
51331,Schnapps,26509,1882
51331,Distilled Spirits,2623,136
51579,Whisky,30236,2317
51579,Misc,3188,224
51579,Gin,246,27
51579,Vodka,8872,790
51579,Rum,10062,863
51579,Brandy,659,64
51579,Tequila,1452,104
51579,Schnapps,2339,217
51579,Amaretto,122,11
51579,Distilled Spirits,22,1
52151,Misc,7584,528
52151,Rum,16244,1310
52151,Whisky,37996,3106
52151,Gin,1744,142
52151,Vodka,24780,2606
52151,Brandy,5765,521
52151,Tequila,2846,192
52151,Amaretto,317,32
52151,Schnapps,7365,654
52151,Distilled Spirits,288,14
51241,Rum,44540,2845
51241,Whisky,84945,5378
51241,Gin,3833,244
51241,Vodka,43351,3511
51241,Brandy,6985,491
51241,Tequila,8285,312
51241,Misc,11291,549
51241,Schnapps,11214,664
51241,Amaretto,1109,116
52161,Rum,8590,570
52161,Whisky,11928,786
52161,Gin,159,16
52161,Vodka,3727,407
52161,Misc,3269,166
52161,Brandy,1914,202
52161,Tequila,1082,66
52161,Schnapps,3845,381
52161,Amaretto,112,18
51004,Misc,9666,553
51004,Whisky,52648,3375
51004,Tequila,4262,239
51004,Gin,1627,98
51004,Vodka,14681,1312
51004,Rum,10192,664
51004,Brandy,2167,158
51004,Amaretto,556,70
51004,Schnapps,7235,518
51004,Distilled Spirits,385,18
51534,Misc,22566,1466
51534,Whisky,129846,9185
51534,Gin,8895,779
51534,Vodka,74605,7532
51534,Rum,52044,3623
51534,Brandy,4026,320
51534,Tequila,11693,863
51534,Schnapps,10530,976
51534,Distilled Spirits,596,28
51534,Amaretto,565,72
52772,Misc,25401,1800
52772,Whisky,134198,10299
52772,Vodka,56194,5756
52772,Rum,38827,2723
52772,Brandy,6249,548
52772,Gin,9735,995
52772,Tequila,8706,621
52772,Amaretto,928,105
52772,Schnapps,17810,1350
52772,Distilled Spirits,1351,102
50621,Misc,2725,161
50621,Whisky,25225,1857
50621,Gin,402,23
50621,Vodka,14401,1555
50621,Rum,6071,439
50621,Brandy,498,41
50621,Tequila,822,63
50621,Schnapps,574,45
50621,Amaretto,78,11
50621,Distilled Spirits,544,22
50635,Whisky,12432,983
50635,Gin,446,43
50635,Vodka,11009,1395
50635,Misc,1659,130
50635,Rum,4922,395
50635,Brandy,1033,96
50635,Tequila,431,34
50635,Schnapps,1784,157
50635,Amaretto,69,10
50635,Distilled Spirits,75,4
52208,Misc,20348,1060
52208,Vodka,49573,5080
52208,Whisky,104337,6994
52208,Rum,33984,2298
52208,Tequila,11244,746
52208,Distilled Spirits,1485,75
52208,Gin,2136,180
52208,Brandy,12837,1149
52208,Amaretto,1312,89
52208,Schnapps,23953,1942
52035,Whisky,4971,417
52035,Gin,49,4
52035,Vodka,843,112
52035,Misc,421,31
52035,Rum,3263,247
52035,Brandy,233,25
52035,Tequila,88,6
52035,Schnapps,1877,141
52035,Amaretto,32,5
51347,Whisky,13013,1080
51347,Gin,367,47
51347,Vodka,6635,808
51347,Rum,5660,377
51347,Brandy,449,42
51347,Misc,2806,142
51347,Tequila,792,63
51347,Schnapps,767,60
51347,Amaretto,23,4
52157,Rum,3591,239
52157,Whisky,5020,276
52157,Gin,278,17
52157,Vodka,2342,231
52157,Misc,2655,157
52157,Brandy,572,57
52157,Tequila,966,45
52157,Amaretto,62,7
52157,Schnapps,1389,106
52157,Distilled Spirits,9,0
52162,Whisky,12216,1003
52162,Gin,706,70
52162,Vodka,7535,864
52162,Misc,2302,174
52162,Rum,4660,336
52162,Brandy,2444,166
52162,Tequila,1670,124
52162,Amaretto,118,9
52162,Schnapps,2611,268
51054,Whisky,78735,5405
51054,Gin,2319,203
51054,Vodka,43068,4324
51054,Misc,11906,742
51054,Rum,26532,1927
51054,Brandy,5498,359
51054,Schnapps,5412,374
51054,Tequila,13562,829
52356,Misc,7463,469
52356,Vodka,19402,1753
52356,Whisky,35543,2606
52356,Rum,13893,946
52356,Tequila,2338,144
52356,Distilled Spirits,557,28
52356,Gin,1943,169
52356,Brandy,568,54
52356,Amaretto,213,21
52356,Schnapps,3054,284
50135,Whisky,15835,966
50135,Misc,1489,69
50135,Rum,3746,242
50135,Brandy,1458,102
50135,Tequila,714,29
50135,Gin,139,11
50135,Vodka,7825,771
50135,Amaretto,28,3
50135,Schnapps,1336,133
50135,Distilled Spirits,1953,84
50436,Misc,35938,2093
50436,Tequila,24324,1431
50436,Vodka,106437,10496
50436,Whisky,192449,14772
50436,Brandy,10405,825
50436,Rum,110153,8233
50436,Distilled Spirits,2799,120
50436,Gin,6724,510
50436,Amaretto,2841,262
50436,Schnapps,24289,1793
50248,Misc,5862,332
50248,Whisky,69825,5359
50248,Gin,2742,242
50248,Vodka,41281,4725
50248,Rum,23407,1783
50248,Brandy,3020,231
50248,Tequila,7167,421
50248,Amaretto,328,40
50248,Schnapps,3520,292
50248,Distilled Spirits,71,3
50682,Misc,4251,257
50682,Rum,12274,937
50682,Whisky,29168,1844
50682,Gin,926,63
50682,Vodka,12920,1240
50682,Brandy,1273,120
50682,Tequila,3599,304
50682,Amaretto,307,20
50682,Schnapps,6125,453
51461,Rum,20963,1294
51461,Whisky,50356,3475
51461,Gin,1035,103
51461,Vodka,10885,842
51461,Misc,7988,498
51461,Brandy,359,39
51461,Tequila,3656,183
51461,Amaretto,378,46
51461,Schnapps,7161,554
51461,Distilled Spirits,3,0
50435,Misc,13631,630
50435,Rum,18520,1138
50435,Vodka,20507,1799
50435,Whisky,60854,3904
50435,Gin,1453,91
50435,Brandy,2197,144
50435,Tequila,4220,192
50435,Amaretto,492,57
50435,Schnapps,12557,935
50435,Distilled Spirits,1937,87
50046,Rum,4193,340
50046,Whisky,10213,731
50046,Gin,625,66
50046,Vodka,5308,543
50046,Misc,960,78
50046,Brandy,464,30
