zipcode,category,sale.dollars,sale.volume
50046,Tequila,935,75
50046,Schnapps,2220,100
50046,Distilled Spirits,305,21
50046,Amaretto,10,2
50665,Misc,5253,316
50665,Whisky,44342,3757
50665,Gin,1782,161
50665,Vodka,25619,2834
50665,Rum,20485,1427
50665,Brandy,2197,186
50665,Tequila,2800,194
50665,Schnapps,5843,454
50665,Distilled Spirits,367,42
50665,Amaretto,175,27
51450,Whisky,79046,6098
51450,Misc,11550,684
51450,Rum,38873,2592
51450,Tequila,4790,272
51450,Distilled Spirits,389,22
51450,Gin,3022,222
51450,Vodka,33671,3369
51450,Brandy,2287,178
51450,Amaretto,778,100
51450,Schnapps,9756,717
52653,Rum,16528,1238
52653,Misc,5617,352
52653,Whisky,40149,3054
52653,Gin,1331,143
52653,Vodka,20968,2326
52653,Brandy,1940,166
52653,Tequila,3466,234
52653,Schnapps,5081,433
52653,Distilled Spirits,658,33
52653,Amaretto,184,22
52333,Rum,28114,1746
52333,Misc,9032,484
52333,Whisky,68903,4286
52333,Gin,2737,186
52333,Vodka,42022,3904
52333,Distilled Spirits,2178,276
52333,Brandy,2452,190
52333,Tequila,12096,908
52333,Schnapps,5568,397
52333,Amaretto,158,24
52565,Whisky,68322,4191
52565,Gin,2684,134
52565,Vodka,30294,2819
52565,Misc,8634,495
52565,Rum,25084,1859
52565,Brandy,1722,151
52565,Tequila,4858,293
52565,Amaretto,349,46
52565,Schnapps,13483,994
52565,Distilled Spirits,319,19
52730,Misc,7304,350
52730,Amaretto,197,24
52730,Vodka,24599,2232
52730,Tequila,9135,484
52730,Whisky,22701,1442
52730,Brandy,1645,105
52730,Rum,14339,1058
52730,Gin,1404,121
52730,Schnapps,4982,336
52730,Distilled Spirits,877,41
50225,Misc,3246,149
50225,Vodka,17149,1616
50225,Whisky,30018,1997
50225,Gin,438,24
50225,Rum,6974,481
50225,Brandy,247,20
50225,Tequila,3298,235
50225,Amaretto,94,11
50225,Schnapps,1152,103
50225,Distilled Spirits,371,20
50111,Misc,88018,4858
50111,Vodka,309451,26515
50111,Whisky,368027,21567
50111,Rum,178582,12603
50111,Amaretto,4448,344
50111,Distilled Spirits,8258,299
50111,Gin,22126,1616
50111,Brandy,16466,1013
50111,Tequila,62298,5051
50111,Schnapps,21289,1537
52154,Misc,6880,303
52154,Tequila,2613,93
52154,Whisky,24645,1711
52154,Gin,666,51
52154,Vodka,10360,847
52154,Rum,15259,906
52154,Brandy,1233,98
52154,Amaretto,325,32
52154,Schnapps,7115,516
51555,Vodka,40990,4255
51555,Whisky,73255,4791
51555,Misc,18874,1191
51555,Tequila,12436,728
51555,Brandy,2875,237
51555,Rum,40318,3139
51555,Schnapps,12840,1065
51555,Gin,3198,351
51555,Distilled Spirits,2051,96
51555,Amaretto,349,38
50707,Whisky,168076,11735
50707,Brandy,46899,2323
50707,Misc,35901,2114
50707,Gin,14284,1126
50707,Vodka,120514,12023
50707,Rum,80461,5561
50707,Tequila,34407,1960
50707,Amaretto,1243,158
50707,Schnapps,29193,2230
50707,Distilled Spirits,2781,135
52233,Misc,12329,703
52233,Whisky,88141,6256
52233,Gin,5414,509
52233,Vodka,70735,6869
52233,Rum,37979,2726
52233,Brandy,24098,1112
52233,Tequila,10600,609
52233,Schnapps,5998,372
52233,Distilled Spirits,632,30
52233,Amaretto,124,20
50648,Whisky,30498,2447
50648,Gin,1078,88
50648,Vodka,15507,1573
50648,Misc,6840,425
50648,Rum,13906,971
50648,Brandy,1720,170
50648,Tequila,2927,217
50648,Amaretto,263,29
50648,Schnapps,8005,642
50648,Distilled Spirits,110,5
52358,Misc,3543,273
52358,Whisky,27041,1895
52358,Gin,2047,210
52358,Vodka,20179,1976
52358,Rum,10861,952
52358,Brandy,1190,84
52358,Tequila,2605,168
52358,Amaretto,153,16
52358,Schnapps,1816,137
52358,Distilled Spirits,95,4
52033,Misc,8502,586
52033,Whisky,56996,3980
52033,Tequila,4397,212
52033,Rum,20533,1325
52033,Gin,1201,112
52033,Vodka,29051,2934
52033,Brandy,2016,184
52033,Amaretto,490,58
52033,Schnapps,8374,672
52033,Distilled Spirits,90,4
50006,Misc,4662,280
50006,Whisky,44967,3003
50006,Gin,2049,226
50006,Vodka,16466,1695
50006,Rum,19915,1413
50006,Brandy,564,54
50006,Tequila,2113,99
50006,Amaretto,333,47
50006,Schnapps,2592,206
50006,Distilled Spirits,295,14
51046,Misc,4113,238
51046,Rum,15575,1085
51046,Tequila,2022,144
51046,Whisky,37059,3004
51046,Gin,594,56
51046,Vodka,14815,1908
51046,Brandy,2298,238
51046,Amaretto,382,51
51046,Schnapps,6846,717
51046,Distilled Spirits,56,2
50142,Whisky,27284,1929
50142,Misc,4640,286
50142,Tequila,2052,95
50142,Distilled Spirits,606,29
50142,Gin,612,47
50142,Vodka,13200,1414
50142,Rum,7548,551
50142,Brandy,1516,94
50142,Amaretto,243,30
50142,Schnapps,3603,407
51249,Rum,29588,1916
51249,Whisky,110545,8338
51249,Gin,6435,661
51249,Vodka,34161,3852
51249,Misc,17315,1022
51249,Brandy,5382,460
51249,Tequila,9387,473
51249,Amaretto,828,116
51249,Schnapps,19220,1369
51249,Distilled Spirits,462,33
52053,Whisky,38211,2463
52053,Gin,834,60
52053,Vodka,11804,1174
52053,Misc,4772,231
52053,Rum,19449,1137
52053,Brandy,1243,114
52053,Tequila,1175,61
52053,Schnapps,5677,428
52053,Amaretto,292,44
51054,Distilled Spirits,718,35
51054,Amaretto,322,39
51109,Misc,8077,524
51109,Rum,19233,1383
51109,Whisky,35462,2444
51109,Gin,2949,271
51109,Vodka,34176,3237
51109,Brandy,2617,219
51109,Tequila,4774,409
51109,Schnapps,2848,207
51109,Amaretto,221,36
52733,Misc,16076,882
52733,Whisky,81838,5238
52733,Gin,3633,334
52733,Vodka,65917,6490
52733,Rum,29598,2154
52733,Brandy,22367,874
52733,Tequila,11728,633
52733,Schnapps,13138,778
52733,Distilled Spirits,889,40
52733,Amaretto,876,121
52349,Misc,23248,1774
52349,Vodka,58335,6095
52349,Whisky,133697,11353
52349,Tequila,13927,1091
52349,Brandy,8221,757
52349,Distilled Spirits,2461,97
52349,Gin,7073,678
52349,Rum,44278,3374
52349,Amaretto,1175,107
52349,Schnapps,11337,787
52571,Whisky,26981,1466
52571,Misc,3472,164
52571,Rum,7994,496
52571,Gin,935,62
52571,Vodka,10697,942
52571,Brandy,85,7
52571,Tequila,2499,161
52571,Amaretto,233,22
52571,Schnapps,2432,196
51041,Misc,31193,2037
51041,Vodka,72717,6347
51041,Whisky,166930,11806
51041,Rum,83957,5912
51041,Brandy,5941,510
51041,Tequila,14634,987
51041,Gin,5572,336
51041,Distilled Spirits,449,21
51041,Amaretto,1908,192
51041,Schnapps,15750,1102
50020,Misc,5631,391
50020,Whisky,32308,2371
50020,Rum,6645,474
50020,Tequila,2493,193
50020,Gin,1020,72
50020,Vodka,13878,1599
50020,Brandy,3592,327
50020,Amaretto,373,35
50020,Schnapps,2573,232
50020,Distilled Spirits,513,23
51358,Whisky,16619,1510
51358,Gin,213,22
51358,Vodka,7648,943
51358,Rum,4932,330
51358,Brandy,426,46
51358,Misc,1170,66
51358,Tequila,1361,97
51358,Amaretto,137,22
51358,Schnapps,1350,116
50450,Misc,9959,617
50450,Whisky,37516,2621
50450,Brandy,5943,509
50450,Rum,18214,1272
50450,Vodka,25122,2861
50450,Tequila,5887,336
50450,Gin,1458,128
50450,Amaretto,395,41
50450,Schnapps,6767,504
50450,Distilled Spirits,369,18
52248,Misc,1313,60
52248,Rum,3550,242
52248,Whisky,7549,608
52248,Gin,567,55
52248,Vodka,6582,894
52248,Brandy,355,29
52248,Tequila,354,41
52248,Schnapps,1197,132
52248,Amaretto,33,5
52753,Misc,55663,2618
52753,Vodka,137181,8500
52753,Tequila,10664,809
52753,Whisky,206315,7729
52753,Gin,29821,1187
52753,Rum,26613,2006
52753,Brandy,3877,269
52753,Amaretto,773,81
52753,Schnapps,21938,1105
52753,Distilled Spirits,2683,86
52553,Misc,1227,56
52553,Whisky,13896,928
52553,Rum,3001,190
52553,Gin,112,8
52553,Vodka,7199,645
52553,Brandy,1713,160
52553,Amaretto,48,4
52553,Tequila,454,24
52553,Schnapps,1893,124
52553,Distilled Spirits,487,23
52224,Misc,3001,217
52224,Whisky,13978,904
52224,Rum,5589,361
52224,Tequila,748,63
52224,Brandy,2018,171
52224,Gin,616,55
52224,Vodka,8704,934
52224,Amaretto,241,24
52224,Schnapps,3193,193
52224,Distilled Spirits,322,14
52214,Misc,3408,197
52214,Whisky,30112,2153
52214,Rum,12338,816
52214,Tequila,4159,309
52214,Distilled Spirits,967,43
52214,Gin,390,46
52214,Vodka,17912,2089
52214,Brandy,934,72
52214,Schnapps,4484,346
52214,Amaretto,67,11
52637,Misc,6117,310
52637,Whisky,38364,2431
52637,Gin,996,74
52637,Vodka,30078,2580
52637,Rum,17041,1192
52637,Brandy,1192,106
52637,Tequila,4444,224
52637,Amaretto,222,30
52637,Schnapps,9381,892
52637,Distilled Spirits,1320,61
50309,Distilled Spirits,152,7
51529,Vodka,15547,1416
51529,Misc,12306,684
51529,Amaretto,556,63
51529,Whisky,59008,3522
51529,Brandy,1487,130
51529,Rum,18328,1170
51529,Schnapps,8158,658
51529,Tequila,5905,531
51529,Gin,1493,102
51529,Distilled Spirits,799,56
50846,Whisky,31375,2337
50846,Vodka,5636,610
50846,Schnapps,3999,477
50846,Tequila,1589,74
50028,Misc,2531,177
50028,Whisky,15348,1157
50028,Gin,160,9
50028,Vodka,6234,613
50028,Rum,3627,289
50028,Brandy,1143,95
50028,Tequila,1048,78
50028,Schnapps,1171,108
50028,Amaretto,43,5
50028,Distilled Spirits,113,5
50530,Misc,5281,272
50530,Rum,9031,560
50530,Whisky,25419,1692
50530,Gin,211,20
50530,Vodka,10533,1083
50530,Brandy,1264,129
50530,Tequila,1912,114
50530,Amaretto,226,36
50530,Schnapps,4423,326
50530,Distilled Spirits,13,1
50864,Misc,718,34
50864,Whisky,4907,363
50864,Gin,358,39
50864,Vodka,2146,218
50864,Rum,2188,177
50864,Brandy,72,7
50864,Tequila,242,16
50864,Schnapps,189,12
50864,Amaretto,49,7
50249,Rum,6961,512
50249,Whisky,16299,1229
50249,Gin,1123,113
50249,Vodka,8614,996
50249,Misc,3722,204
50249,Brandy,1509,152
50249,Tequila,831,47
50249,Amaretto,251,37
50249,Schnapps,2761,203
50249,Distilled Spirits,6,1
51240,Misc,7223,474
51240,Whisky,46310,3221
51240,Gin,398,27
51240,Vodka,11075,1125
51240,Rum,24886,1586
51240,Brandy,661,65
51240,Amaretto,1521,78
51240,Schnapps,6533,455
51240,Tequila,3597,202
51240,Distilled Spirits,969,47
51237,Misc,3979,238
51237,Rum,6408,516
51237,Whisky,18741,1538
51237,Gin,60,9
51237,Vodka,4056,477
51237,Brandy,1972,200
51237,Tequila,541,20
51237,Schnapps,1974,165
51237,Amaretto,56,8
50162,Whisky,4415,298
50162,Gin,16,2
50162,Vodka,2758,312
50162,Rum,596,40
50162,Brandy,33,4
50162,Misc,173,6
50162,Schnapps,549,65
50162,Tequila,76,4
51535,Whisky,6985,586
51535,Gin,446,62
51535,Vodka,1600,211
51535,Rum,947,69
51535,Brandy,160,14
51535,Misc,391,28
51535,Tequila,136,10
51535,Schnapps,272,24
51535,Amaretto,8,1
52332,Brandy,3111,228
52332,Misc,4763,294
52332,Whisky,28892,1960
52332,Gin,626,53
52332,Vodka,17756,2075
52332,Rum,16246,1093
52332,Tequila,2879,208
52332,Amaretto,151,22
52332,Schnapps,7863,634
52332,Distilled Spirits,93,4
52726,Whisky,27912,2016
52726,Gin,1122,75
52726,Vodka,21473,2217
52726,Misc,5823,470
52726,Rum,9809,771
52726,Brandy,1522,128
52726,Tequila,2820,195
52726,Schnapps,4079,348
52726,Distilled Spirits,385,18
52726,Amaretto,188,30
52778,Whisky,29776,2225
52778,Gin,778,95
52778,Vodka,20984,2444
52778,Misc,4047,292
52778,Rum,13318,946
52778,Brandy,1647,129
52778,Tequila,2284,166
52778,Schnapps,4102,323
52778,Distilled Spirits,226,10
52778,Amaretto,360,63
50226,Rum,32323,2375
50226,Whisky,74568,4602
50226,Misc,11584,788
50226,Gin,3870,266
50226,Vodka,54550,4749
50226,Brandy,1245,94
50226,Schnapps,2522,181
50226,Tequila,9100,835
52340,Misc,4198,171
52340,Whisky,25040,1689
52340,Gin,803,60
52340,Vodka,23771,2083
52340,Rum,9269,615
52340,Brandy,1270,76
52340,Schnapps,1119,86
52340,Tequila,3738,165
50210,Misc,1512,57
50210,Whisky,18296,1366
50210,Gin,324,25
50210,Vodka,7005,595
50210,Rum,3053,196
50210,Brandy,249,14
50210,Schnapps,697,53
50210,Tequila,449,16
50075,Rum,8377,589
50075,Whisky,22435,1743
50075,Gin,519,38
50075,Vodka,13716,1203
50075,Brandy,1111,85
50075,Misc,2087,89
50075,Schnapps,1318,115
50075,Tequila,1125,46
50669,Misc,1805,114
50669,Tequila,761,66
50669,Whisky,15407,1321
50669,Gin,510,30
50669,Vodka,8531,872
50669,Rum,4723,322
50669,Brandy,1015,80
50669,Amaretto,221,22
50669,Schnapps,1107,64
50669,Distilled Spirits,18,1
50069,Misc,3081,131
50069,Rum,13237,965
50069,Whisky,30765,1894
50069,Gin,719,63
50069,Vodka,20803,2153
50069,Brandy,474,28
50069,Schnapps,1373,107
50069,Tequila,1602,77
51559,Rum,9521,688
51559,Misc,2874,111
51559,Whisky,13510,788
51559,Gin,884,53
51559,Vodka,12879,1260
51559,Brandy,346,21
51559,Schnapps,1218,79
51559,Tequila,1255,52
50048,Rum,5208,302
50048,Whisky,10684,660
50048,Gin,269,18
50048,Vodka,6420,555
50048,Brandy,352,19
50048,Misc,1132,46
50048,Schnapps,889,61
50048,Tequila,492,17
50002,Rum,6921,440
50002,Whisky,19034,1083
50002,Gin,521,36
50002,Vodka,11760,969
50002,Brandy,670,34
50002,Misc,2196,89
50002,Schnapps,956,67
50002,Tequila,1032,34
51577,Rum,5007,337
51577,Whisky,16687,938
51577,Gin,370,22
51577,Vodka,7630,767
51577,Brandy,320,20
51577,Misc,2702,95
51577,Schnapps,961,68
51577,Tequila,905,36
50140,Rum,12618,781
50140,Misc,4124,165
50140,Whisky,22602,1318
50140,Gin,1465,105
50140,Vodka,22221,2041
50140,Brandy,2593,131
50140,Schnapps,2753,219
50140,Tequila,2640,99
52213,Tequila,1739,159
52213,Misc,4555,367
52213,Whisky,26861,2310
52213,Gin,1223,142
52213,Vodka,18113,2107
52213,Rum,11470,919
52213,Brandy,2038,203
52213,Amaretto,255,33
52213,Schnapps,5019,457
52213,Distilled Spirits,93,4
52049,Misc,490,32
52049,Whisky,2719,196
52049,Gin,252,12
52049,Vodka,1083,146
52049,Rum,1197,75
52049,Brandy,166,15
52049,Tequila,190,12
52049,Schnapps,517,41
52049,Amaretto,6,1
51003,Misc,5540,282
51003,Whisky,35282,2589
51003,Rum,11418,776
51003,Gin,551,41
51003,Vodka,14953,1504
51003,Brandy,2131,215
51003,Tequila,3148,150
51003,Amaretto,430,50
51003,Schnapps,4536,360
51003,Distilled Spirits,74,3
52324,Misc,2445,116
52324,Whisky,22068,1349
52324,Gin,360,22
52324,Vodka,9601,936
52324,Rum,11580,749
52324,Brandy,1627,125
52324,Tequila,2248,200
52324,Amaretto,108,11
52324,Schnapps,4496,322
52324,Distilled Spirits,142,12
51055,Misc,2865,115
51055,Rum,12146,789
51055,Whisky,29154,1786
51055,Gin,672,44
51055,Vodka,18172,1734
51055,Brandy,2053,168
51055,Schnapps,2147,158
51055,Tequila,3862,155
50324,Whisky,22142,1189
50324,Gin,262,17
50324,Vodka,19619,1975
50324,Rum,6429,380
50324,Brandy,6802,230
50324,Misc,1096,43
50324,Schnapps,381,20
50324,Tequila,2247,87
50424,Amaretto,62,9
50424,Misc,5041,261
50424,Vodka,14592,1663
50424,Whisky,25999,2311
50424,Tequila,1489,110
50424,Gin,552,65
50424,Rum,9248,640
50424,Brandy,874,78
50424,Schnapps,2522,180
50424,Distilled Spirits,141,6
50438,Rum,27256,1899
50438,Whisky,63665,5238
50438,Gin,1935,191
50438,Vodka,35795,3757
50438,Misc,8831,565
50438,Brandy,4569,423
50438,Tequila,5828,413
50438,Amaretto,364,48
50438,Schnapps,5892,498
50438,Distilled Spirits,1086,49
50575,Whisky,1781,158
50575,Vodka,765,96
50575,Misc,108,5
50575,Rum,1734,125
50575,Brandy,91,7
50575,Amaretto,151,13
50575,Schnapps,51,4
50575,Tequila,37,2
52142,Misc,5661,302
52142,Whisky,30919,2040
52142,Vodka,20703,1861
52142,Distilled Spirits,402,20
52142,Gin,953,72
52142,Rum,19164,1427
52142,Brandy,1333,84
52142,Tequila,2565,119
52142,Schnapps,5281,409
52142,Amaretto,169,24
50058,Whisky,25815,1659
50058,Gin,779,67
50058,Vodka,14163,1496
50058,Misc,2545,172
50058,Rum,13376,870
50058,Brandy,789,59
50058,Tequila,1470,64
50058,Schnapps,2828,219
50058,Amaretto,204,29
52776,Misc,13831,718
52776,Whisky,54716,2987
52776,Gin,2660,200
52776,Vodka,37486,3166
52776,Rum,21262,1380
52776,Brandy,8421,367
52776,Tequila,22949,966
52776,Schnapps,6083,416
52776,Distilled Spirits,653,31
52776,Amaretto,629,40
51248,Misc,4076,228
51248,Tequila,2016,156
51248,Vodka,9513,1059
51248,Whisky,32761,2889
51248,Rum,10773,742
51248,Gin,357,45
51248,Brandy,809,85
51248,Amaretto,183,21
51248,Schnapps,4957,376
51248,Distilled Spirits,164,8
51355,Whisky,11737,837
51355,Gin,445,25
51355,Vodka,10031,941
51355,Rum,3836,230
51355,Brandy,261,21
51355,Misc,1431,59
51355,Schnapps,820,55
51355,Tequila,672,24
50682,Distilled Spirits,323,15
51575,Rum,3589,257
51575,Whisky,11150,657
51575,Gin,231,19
51575,Vodka,6708,765
51575,Brandy,170,9
51575,Tequila,1826,83
51575,Misc,1101,55
51575,Distilled Spirits,113,4
51575,Amaretto,97,14
51575,Schnapps,516,40
52340,Amaretto,18,3
52340,Distilled Spirits,38,1
51551,Misc,2672,104
51551,Whisky,15138,992
51551,Gin,187,15
51551,Vodka,7013,758
51551,Rum,3280,192
51551,Brandy,179,16
51551,Tequila,805,55
51551,Distilled Spirits,101,4
51551,Schnapps,655,44
51551,Amaretto,18,3
50226,Distilled Spirits,207,9
50226,Amaretto,430,28
50071,Rum,2401,152
50071,Whisky,9896,760
50071,Gin,85,8
50071,Vodka,5037,615
50071,Brandy,133,9
50071,Tequila,1166,58
50071,Misc,634,36
50071,Schnapps,413,29
50071,Distilled Spirits,159,7
50071,Amaretto,12,2
51560,Distilled Spirits,654,27
50124,Rum,12538,824
50124,Misc,3652,162
50124,Whisky,30039,1773
50124,Gin,1351,91
50124,Vodka,21500,1815
50124,Brandy,689,34
50124,Tequila,4682,264
50124,Schnapps,1005,67
50124,Distilled Spirits,268,10
50124,Amaretto,34,7
50107,Rum,2231,154
50107,Whisky,10634,725
50107,Gin,60,5
50107,Vodka,4738,514
50107,Brandy,209,14
50107,Tequila,503,24
50107,Misc,719,36
50107,Schnapps,573,42
50107,Distilled Spirits,412,18
50107,Amaretto,17,3
50076,Misc,1975,79
50076,Rum,7387,471
50076,Whisky,13835,1011
50076,Gin,135,9
50076,Vodka,7438,852
50076,Brandy,148,11
50076,Tequila,597,26
50076,Schnapps,259,22
50076,Amaretto,18,3
50458,Misc,1216,56
50458,Rum,3911,253
50458,Whisky,12175,1009
50458,Gin,106,8
50458,Vodka,7460,905
50458,Brandy,662,30
50458,Tequila,738,36
50458,Schnapps,625,43
50458,Distilled Spirits,47,1
51001,Whisky,13447,926
51001,Gin,120,9
51001,Vodka,7731,926
51001,Rum,5343,356
51001,Brandy,318,28
51001,Tequila,733,37
51001,Misc,1768,78
51001,Schnapps,1471,118
51001,Amaretto,101,16
51001,Distilled Spirits,38,1
50541,Rum,3578,253
50541,Whisky,7291,485
50541,Gin,147,11
50541,Vodka,5810,733
50541,Brandy,402,33
50541,Tequila,1339,62
50541,Misc,525,21
50541,Distilled Spirits,192,8
50541,Amaretto,18,3
50541,Schnapps,193,18
52227,Misc,877,35
52227,Whisky,13298,772
52227,Rum,5627,359
52227,Gin,157,10
52227,Vodka,9019,924
52227,Brandy,372,18
52227,Tequila,791,40
52227,Schnapps,219,19
52227,Distilled Spirits,281,13
52227,Amaretto,6,1
50830,Rum,3366,194
50830,Misc,2469,140
50830,Whisky,17687,1119
50830,Gin,130,15
50830,Vodka,5602,738
50830,Brandy,473,40
50830,Tequila,1107,55
50830,Amaretto,280,34
50830,Schnapps,735,53
50830,Distilled Spirits,150,6
50472,Distilled Spirits,76,2
52069,Misc,1265,72
52069,Whisky,3428,269
52069,Gin,46,7
52069,Vodka,1990,235
52069,Rum,1661,106
52069,Brandy,151,14
52069,Tequila,149,13
52069,Amaretto,177,26
52069,Schnapps,1258,103
52069,Distilled Spirits,18,1
50619,Whisky,16555,1325
50619,Gin,449,41
50619,Vodka,6844,854
50619,Misc,1192,54
50619,Rum,6719,447
50619,Brandy,2468,238
50619,Schnapps,5110,417
50619,Distilled Spirits,436,20
50619,Amaretto,51,8
50619,Tequila,802,50
51462,Whisky,10129,652
51462,Gin,116,11
51462,Vodka,4297,461
51462,Rum,4121,293
51462,Brandy,76,7
51462,Tequila,556,29
51462,Misc,904,38
51462,Schnapps,428,31
51462,Distilled Spirits,151,6
51462,Amaretto,16,2
52031,Distilled Spirits,664,29
52037,Whisky,4360,281
52037,Gin,42,2
52037,Vodka,3611,398
52037,Rum,1192,83
52037,Brandy,309,26
52037,Tequila,1031,47
52037,Misc,373,21
52037,Schnapps,158,17
52037,Distilled Spirits,151,6
52037,Amaretto,12,2
51443,Whisky,12785,918
51443,Gin,171,13
51443,Vodka,7181,687
51443,Misc,814,47
51443,Rum,6059,380
51443,Brandy,119,12
51443,Tequila,642,34
51443,Schnapps,391,31
51443,Distilled Spirits,89,3
51443,Amaretto,34,5
52352,Rum,3587,257
52352,Whisky,8720,584
52352,Gin,277,20
52352,Vodka,4045,456
52352,Brandy,1269,104
52352,Tequila,592,20
52352,Misc,993,43
52352,Schnapps,716,45
52352,Distilled Spirits,900,33
52352,Amaretto,36,5
50056,Whisky,21491,1498
50056,Misc,1126,52
